nohup: ignoring input
experiment: K562 cksnap_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=90, TN=3893, FP=57, FN=107; precision=0.612, recall=0.457
[fit 28/150] END max_depth=27; total=4147, TP=103, TN=3917, FP=33, FN=94; precision=0.757, recall=0.523
accuracy: (test=0.969) average_precision: (test=0.645) balanced_accuracy: (test=0.757) f1: (test=0.619) roc_auc: (test=0.878) 1.53min
[fit 29/150] END max_depth=28; total=4147, TP=104, TN=3919, FP=31, FN=93; precision=0.770, recall=0.528
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.760) f1: (test=0.627) roc_auc: (test=0.886) 1.52min
[fit 30/150] END max_depth=29; total=4147, TP=103, TN=3919, FP=31, FN=94; precision=0.769, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.642) balanced_accuracy: (test=0.757) f1: (test=0.622) roc_auc: (test=0.879) 1.53min
[fit 31/150] END max_depth=30; total=4147, TP=102, TN=3920, FP=30, FN=95; precision=0.773, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.882) 1.50min
[fit 32/150] END max_depth=31; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.878) 1.53min
[fit 33/150] END max_depth=32; total=4147, TP=101, TN=3920, FP=30, FN=96; precision=0.771, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.753) f1: (test=0.616) roc_auc: (test=0.882) 1.54min
[fit 34/150] END max_depth=33; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.885) 1.51min
[fit 35/150] END max_depth=34; total=4147, TP=99, TN=3918, FP=32, FN=98; precision=0.756, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.641) balanced_accuracy: (test=0.747) f1: (test=0.604) roc_auc: (test=0.886) 1.49min
[fit 36/150] END max_depth=35; total=4147, TP=104, TN=3918, FP=32, FN=93; precision=0.765, recall=0.528
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.760) f1: (test=0.625) roc_auc: (test=0.880) 1.52min
[fit 37/150] END max_depth=36; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.883) 1.54min
[fit 38/150] END max_depth=37; total=4147, TP=103, TN=3922, FP=28, FN=94; precision=0.786, recall=0.523
accuracy: (test=0.971) average_precision: (test=0.648) balanced_accuracy: (test=0.758) f1: (test=0.628) roc_auc: (test=0.879) 1.53min
[fit 39/150] END max_depth=38; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.886) 1.54min
[fit 40/150] END max_depth=39; total=4147, TP=102, TN=3920, FP=30, FN=95; precision=0.773, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.655) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.884) 1.53min
[fit 41/150] END max_depth=40; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.650) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.888) 1.54min
[fit 42/150] END max_depth=41; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.887) 1.53min
[fit 43/150] END max_depth=42; total=4147, TP=101, TN=3918, FP=32, FN=96; precision=0.759, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.651) balanced_accuracy: (test=0.752) f1: (test=0.612) roc_auc: (test=0.887) 1.56min
[fit 44/150] END max_depth=43; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.885) 1.51min
[fit 45/150] END max_depth=44; total=4147, TP=101, TN=3918, FP=32, FN=96; precision=0.759, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.649) balanced_accuracy: (test=0.752) f1: (test=0.612) roc_auc: (test=0.888) 1.57min
[fit 46/150] END max_depth=45; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.653) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.886) 1.54min
[fit 47/150] END max_depth=46; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.884) 1.53min
[fit 48/150] END max_depth=47; total=4147, TP=102, TN=3924, FP=26, FN=95; precision=0.797, recall=0.518
accuracy: (test=0.971) average_precision: (test=0.647) balanced_accuracy: (test=0.756) f1: (test=0.628) roc_auc: (test=0.886) 1.54min
[fit 49/150] END max_depth=48; total=4147, TP=99, TN=3921, FP=29, FN=98; precision=0.773, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.647) balanced_accuracy: (test=0.748) f1: (test=0.609) roc_auc: (test=0.880) 1.55min
[fit 50/150] END max_depth=49; total=4147, TP=103, TN=3922, FP=28, FN=94; precision=0.786, recall=0.523
accuracy: (test=0.971) average_precision: (test=0.654) balanced_accuracy: (test=0.758) f1: (test=0.628) roc_auc: (test=0.885) 1.53min
[fit 51/150] END max_depth=50; total=4147, TP=101, TN=3921, FP=29, FN=96; precision=0.777, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.753) f1: (test=0.618) roc_auc: (test=0.885) 1.53min
[fit 52/150] END max_depth=51; total=4147, TP=103, TN=3922, FP=28, FN=94; precision=0.786, recall=0.523
accuracy: (test=0.971) average_precision: (test=0.658) balanced_accuracy: (test=0.758) f1: (test=0.628) roc_auc: (test=0.889) 1.51min
[fit 53/150] END max_depth=52; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.886) 1.56min
[fit 54/150] END max_depth=53; total=4147, TP=102, TN=3923, FP=27, FN=95; precision=0.791, recall=0.518
accuracy: (test=0.971) average_precision: (test=0.648) balanced_accuracy: (test=0.755) f1: (test=0.626) roc_auc: (test=0.888) 1.53min
[fit 55/150] END max_depth=54; total=4147, TP=102, TN=3919, FP=31, FN=95; precision=0.767, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.755) f1: (test=0.618) roc_auc: (test=0.884) 1.52min
[fit 56/150] END max_depth=55; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.882) 1.55min
[fit 57/150] END max_depth=56; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.878) 1.52min
[fit 58/150] END max_depth=57; total=4147, TP=101, TN=3920, FP=30, FN=96; precision=0.771, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.753) f1: (test=0.616) roc_auc: (test=0.883) 1.55min
[fit 59/150] END max_depth=58; total=4147, TP=99, TN=3924, FP=26, FN=98; precision=0.792, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.748) f1: (test=0.615) roc_auc: (test=0.887) 1.55min
[fit 60/150] END max_depth=59; total=4147, TP=100, TN=3919, FP=31, FN=97; precision=0.763, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.645) balanced_accuracy: (test=0.750) f1: (test=0.610) roc_auc: (test=0.884) 1.51min
[fit 61/150] END max_depth=60; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.888) 1.53min
[fit 62/150] END max_depth=61; total=4147, TP=101, TN=3918, FP=32, FN=96; precision=0.759, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.652) balanced_accuracy: (test=0.752) f1: (test=0.612) roc_auc: (test=0.888) 1.56min
[fit 63/150] END max_depth=62; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.890) 1.54min
[fit 64/150] END max_depth=63; total=4147, TP=99, TN=3924, FP=26, FN=98; precision=0.792, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.748) f1: (test=0.615) roc_auc: (test=0.882) 1.55min
[fit 65/150] END max_depth=64; total=4147, TP=103, TN=3921, FP=29, FN=94; precision=0.780, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.758) f1: (test=0.626) roc_auc: (test=0.877) 1.57min
[fit 66/150] END max_depth=65; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.636) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.879) 1.54min
[fit 67/150] END max_depth=66; total=4147, TP=101, TN=3920, FP=30, FN=96; precision=0.771, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.650) balanced_accuracy: (test=0.753) f1: (test=0.616) roc_auc: (test=0.889) 1.52min
[fit 68/150] END max_depth=67; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.885) 1.53min
[fit 69/150] END max_depth=68; total=4147, TP=101, TN=3921, FP=29, FN=96; precision=0.777, recall=0.513
