nohup: ignoring input
experiment: HeLa-S3 cksnap_rf
trainSet len:[X=62640,y=62640]
testSet len:[X=3654,y=3654]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3654, TP=96, TN=3427, FP=53, FN=78; precision=0.644, recall=0.552
[fit 8/34] END n_estimators=80; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.721) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.919) 17.89s
[fit 9/34] END n_estimators=90; total=3654, TP=107, TN=3456, FP=24, FN=67; precision=0.817, recall=0.615
accuracy: (test=0.975) average_precision: (test=0.726) balanced_accuracy: (test=0.804) f1: (test=0.702) roc_auc: (test=0.928) 20.59s
[fit 10/34] END n_estimators=100; total=3654, TP=109, TN=3457, FP=23, FN=65; precision=0.826, recall=0.626
accuracy: (test=0.976) average_precision: (test=0.724) balanced_accuracy: (test=0.810) f1: (test=0.712) roc_auc: (test=0.926) 23.01s
[fit 11/34] END n_estimators=110; total=3654, TP=107, TN=3452, FP=28, FN=67; precision=0.793, recall=0.615
accuracy: (test=0.974) average_precision: (test=0.715) balanced_accuracy: (test=0.803) f1: (test=0.693) roc_auc: (test=0.923) 24.56s
[fit 12/34] END n_estimators=120; total=3654, TP=113, TN=3456, FP=24, FN=61; precision=0.825, recall=0.649
accuracy: (test=0.977) average_precision: (test=0.732) balanced_accuracy: (test=0.821) f1: (test=0.727) roc_auc: (test=0.923) 27.54s
[fit 13/34] END n_estimators=130; total=3654, TP=106, TN=3454, FP=26, FN=68; precision=0.803, recall=0.609
accuracy: (test=0.974) average_precision: (test=0.730) balanced_accuracy: (test=0.801) f1: (test=0.693) roc_auc: (test=0.924) 30.82s
[fit 14/34] END n_estimators=140; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.735) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.930) 31.59s
[fit 15/34] END n_estimators=150; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.734) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.932) 34.42s
[fit 16/34] END n_estimators=160; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.932) 37.98s
[fit 17/34] END n_estimators=170; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.924) 39.42s
[fit 18/34] END n_estimators=180; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.729) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.927) 40.91s
[fit 19/34] END n_estimators=190; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.734) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.926) 42.77s
[fit 20/34] END n_estimators=200; total=3654, TP=108, TN=3455, FP=25, FN=66; precision=0.812, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.807) f1: (test=0.704) roc_auc: (test=0.921) 46.08s
[fit 21/34] END n_estimators=210; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.750) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.933) 49.61s
[fit 22/34] END n_estimators=220; total=3654, TP=109, TN=3456, FP=24, FN=65; precision=0.820, recall=0.626
accuracy: (test=0.976) average_precision: (test=0.746) balanced_accuracy: (test=0.810) f1: (test=0.710) roc_auc: (test=0.926) 51.27s
[fit 23/34] END n_estimators=230; total=3654, TP=112, TN=3454, FP=26, FN=62; precision=0.812, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.740) balanced_accuracy: (test=0.818) f1: (test=0.718) roc_auc: (test=0.925) 53.15s
[fit 24/34] END n_estimators=240; total=3654, TP=107, TN=3457, FP=23, FN=67; precision=0.823, recall=0.615
accuracy: (test=0.975) average_precision: (test=0.729) balanced_accuracy: (test=0.804) f1: (test=0.704) roc_auc: (test=0.924) 54.87s
[fit 25/34] END n_estimators=250; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.927) 58.88s
[fit 26/34] END n_estimators=260; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.930) 1.05min
[fit 27/34] END n_estimators=270; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.929) 1.05min
[fit 28/34] END n_estimators=280; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.929) 1.10min
[fit 29/34] END n_estimators=290; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.932) 1.14min
[fit 30/34] END n_estimators=300; total=3654, TP=110, TN=3454, FP=26, FN=64; precision=0.809, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.750) balanced_accuracy: (test=0.812) f1: (test=0.710) roc_auc: (test=0.928) 1.17min
[fit 31/34] END n_estimators=310; total=3654, TP=107, TN=3451, FP=29, FN=67; precision=0.787, recall=0.615
accuracy: (test=0.974) average_precision: (test=0.738) balanced_accuracy: (test=0.803) f1: (test=0.690) roc_auc: (test=0.927) 1.25min
[fit 32/34] END n_estimators=320; total=3654, TP=109, TN=3450, FP=30, FN=65; precision=0.784, recall=0.626
accuracy: (test=0.974) average_precision: (test=0.740) balanced_accuracy: (test=0.809) f1: (test=0.696) roc_auc: (test=0.929) 1.27min
[fit 33/34] END n_estimators=330; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.926) 1.32min
[fit 34/34] END n_estimators=340; total=3654, TP=109, TN=3455, FP=25, FN=65; precision=0.813, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.934) 1.37min
clf.best_estimator_params: {'n_estimators': 340}
best params found in line [35] for metric [roc_auc] in rank file
best params found in fit [34] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3654) TP: (test=109.000) TN: (test=3455.000) FP: (test=25.000) FN: (test=65.000) precision: (test=0.813) recall: (test=0.626) accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.934) ]
write rank test to csv!!!
write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 340, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.733) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.929) 1.36min
[fit 2/150] END max_depth=1; total=3654, TP=98, TN=1935, FP=1545, FN=76; precision=0.060, recall=0.563
accuracy: (test=0.556) average_precision: (test=0.075) balanced_accuracy: (test=0.560) f1: (test=0.108) roc_auc: (test=0.586) 7.34s
[fit 3/150] END max_depth=2; total=3654, TP=97, TN=1991, FP=1489, FN=77; precision=0.061, recall=0.557
accuracy: (test=0.571) average_precision: (test=0.098) balanced_accuracy: (test=0.565) f1: (test=0.110) roc_auc: (test=0.597) 13.71s
[fit 4/150] END max_depth=3; total=3654, TP=100, TN=2040, FP=1440, FN=74; precision=0.065, recall=0.575
accuracy: (test=0.586) average_precision: (test=0.113) balanced_accuracy: (test=0.580) f1: (test=0.117) roc_auc: (test=0.620) 19.89s
[fit 5/150] END max_depth=4; total=3654, TP=103, TN=2066, FP=1414, FN=71; precision=0.068, recall=0.592
accuracy: (test=0.594) average_precision: (test=0.133) balanced_accuracy: (test=0.593) f1: (test=0.122) roc_auc: (test=0.653) 21.69s
[fit 6/150] END max_depth=5; total=3654, TP=103, TN=2177, FP=1303, FN=71; precision=0.073, recall=0.592
accuracy: (test=0.624) average_precision: (test=0.160) balanced_accuracy: (test=0.609) f1: (test=0.130) roc_auc: (test=0.683) 27.71s
[fit 7/150] END max_depth=6; total=3654, TP=105, TN=2316, FP=1164, FN=69; precision=0.083, recall=0.603
accuracy: (test=0.663) average_precision: (test=0.208) balanced_accuracy: (test=0.634) f1: (test=0.146) roc_auc: (test=0.717) 31.89s
[fit 8/150] END max_depth=7; total=3654, TP=110, TN=2515, FP=965, FN=64; precision=0.102, recall=0.632
accuracy: (test=0.718) average_precision: (test=0.276) balanced_accuracy: (test=0.677) f1: (test=0.176) roc_auc: (test=0.752) 36.13s
[fit 9/150] END max_depth=8; total=3654, TP=113, TN=2732, FP=748, FN=61; precision=0.131, recall=0.649
accuracy: (test=0.779) average_precision: (test=0.344) balanced_accuracy: (test=0.717) f1: (test=0.218) roc_auc: (test=0.790) 39.81s
[fit 10/150] END max_depth=9; total=3654, TP=113, TN=2906, FP=574, FN=61; precision=0.164, recall=0.649
accuracy: (test=0.826) average_precision: (test=0.396) balanced_accuracy: (test=0.742) f1: (test=0.262) roc_auc: (test=0.825) 43.68s
[fit 11/150] END max_depth=10; total=3654, TP=120, TN=3085, FP=395, FN=54; precision=0.233, recall=0.690
accuracy: (test=0.877) average_precision: (test=0.458) balanced_accuracy: (test=0.788) f1: (test=0.348) roc_auc: (test=0.848) 46.29s
[fit 12/150] END max_depth=11; total=3654, TP=121, TN=3195, FP=285, FN=53; precision=0.298, recall=0.695
accuracy: (test=0.907) average_precision: (test=0.513) balanced_accuracy: (test=0.807) f1: (test=0.417) roc_auc: (test=0.866) 49.62s
[fit 13/150] END max_depth=12; total=3654, TP=120, TN=3292, FP=188, FN=54; precision=0.390, recall=0.690
accuracy: (test=0.934) average_precision: (test=0.554) balanced_accuracy: (test=0.818) f1: (test=0.498) roc_auc: (test=0.878) 53.00s
[fit 14/150] END max_depth=13; total=3654, TP=117, TN=3358, FP=122, FN=57; precision=0.490, recall=0.672
accuracy: (test=0.951) average_precision: (test=0.596) balanced_accuracy: (test=0.819) f1: (test=0.567) roc_auc: (test=0.895) 59.15s
[fit 15/150] END max_depth=14; total=3654, TP=121, TN=3387, FP=93, FN=53; precision=0.565, recall=0.695
accuracy: (test=0.960) average_precision: (test=0.637) balanced_accuracy: (test=0.834) f1: (test=0.624) roc_auc: (test=0.901) 1.05min
[fit 16/150] END max_depth=15; total=3654, TP=114, TN=3401, FP=79, FN=60; precision=0.591, recall=0.655
accuracy: (test=0.962) average_precision: (test=0.652) balanced_accuracy: (test=0.816) f1: (test=0.621) roc_auc: (test=0.904) 1.06min
[fit 17/150] END max_depth=16; total=3654, TP=115, TN=3425, FP=55, FN=59; precision=0.676, recall=0.661
accuracy: (test=0.969) average_precision: (test=0.674) balanced_accuracy: (test=0.823) f1: (test=0.669) roc_auc: (test=0.906) 1.13min
[fit 18/150] END max_depth=17; total=3654, TP=113, TN=3431, FP=49, FN=61; precision=0.698, recall=0.649
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.818) f1: (test=0.673) roc_auc: (test=0.917) 1.15min
[fit 19/150] END max_depth=18; total=3654, TP=116, TN=3436, FP=44, FN=58; precision=0.725, recall=0.667
accuracy: (test=0.972) average_precision: (test=0.707) balanced_accuracy: (test=0.827) f1: (test=0.695) roc_auc: (test=0.913) 1.17min
[fit 20/150] END max_depth=19; total=3654, TP=113, TN=3441, FP=39, FN=61; precision=0.743, recall=0.649
accuracy: (test=0.973) average_precision: (test=0.714) balanced_accuracy: (test=0.819) f1: (test=0.693) roc_auc: (test=0.918) 1.23min
[fit 21/150] END max_depth=20; total=3654, TP=116, TN=3445, FP=35, FN=58; precision=0.768, recall=0.667
accuracy: (test=0.975) average_precision: (test=0.719) balanced_accuracy: (test=0.828) f1: (test=0.714) roc_auc: (test=0.922) 1.23min
[fit 22/150] END max_depth=21; total=3654, TP=115, TN=3443, FP=37, FN=59; precision=0.757, recall=0.661
accuracy: (test=0.974) average_precision: (test=0.731) balanced_accuracy: (test=0.825) f1: (test=0.706) roc_auc: (test=0.924) 1.24min
[fit 23/150] END max_depth=22; total=3654, TP=114, TN=3444, FP=36, FN=60; precision=0.760, recall=0.655
accuracy: (test=0.974) average_precision: (test=0.733) balanced_accuracy: (test=0.822) f1: (test=0.704) roc_auc: (test=0.918) 1.26min
[fit 24/150] END max_depth=23; total=3654, TP=112, TN=3447, FP=33, FN=62; precision=0.772, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.817) f1: (test=0.702) roc_auc: (test=0.921) 1.26min
[fit 25/150] END max_depth=24; total=3654, TP=113, TN=3450, FP=30, FN=61; precision=0.790, recall=0.649
accuracy: (test=0.975) average_precision: (test=0.730) balanced_accuracy: (test=0.820) f1: (test=0.713) roc_auc: (test=0.927) 1.29min
[fit 26/150] END max_depth=25; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.736) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.923) 1.27min
[fit 27/150] END max_depth=26; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.738) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.923) 1.30min
[fit 28/150] END max_depth=27; total=3654, TP=111, TN=3450, FP=30, FN=63; precision=0.787, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.815) f1: (test=0.705) roc_auc: (test=0.926) 1.29min
[fit 29/150] END max_depth=28; total=3654, TP=112, TN=3449, FP=31, FN=62; precision=0.783, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.817) f1: (test=0.707) roc_auc: (test=0.929) 1.32min
[fit 30/150] END max_depth=29; total=3654, TP=110, TN=3455, FP=25, FN=64; precision=0.815, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.746) balanced_accuracy: (test=0.812) f1: (test=0.712) roc_auc: (test=0.929) 1.32min
[fit 31/150] END max_depth=30; total=3654, TP=112, TN=3452, FP=28, FN=62; precision=0.800, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.818) f1: (test=0.713) roc_auc: (test=0.926) 1.30min
[fit 32/150] END max_depth=31; total=3654, TP=108, TN=3452, FP=28, FN=66; precision=0.794, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.745) balanced_accuracy: (test=0.806) f1: (test=0.697) roc_auc: (test=0.924) 1.33min
[fit 33/150] END max_depth=32; total=3654, TP=111, TN=3449, FP=31, FN=63; precision=0.782, recall=0.638
accuracy: (test=0.974) average_precision: (test=0.744) balanced_accuracy: (test=0.815) f1: (test=0.703) roc_auc: (test=0.923) 1.30min
[fit 34/150] END max_depth=33; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.930) 1.33min
[fit 35/150] END max_depth=34; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.736) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.925) 1.34min
[fit 36/150] END max_depth=35; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.929) 1.32min
[fit 37/150] END max_depth=36; total=3654, TP=112, TN=3453, FP=27, FN=62; precision=0.806, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.741) balanced_accuracy: (test=0.818) f1: (test=0.716) roc_auc: (test=0.924) 1.35min
[fit 38/150] END max_depth=37; total=3654, TP=113, TN=3454, FP=26, FN=61; precision=0.813, recall=0.649
accuracy: (test=0.976) average_precision: (test=0.744) balanced_accuracy: (test=0.821) f1: (test=0.722) roc_auc: (test=0.930) 1.31min
[fit 39/150] END max_depth=38; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.736) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.928) 1.35min
[fit 40/150] END max_depth=39; total=3654, TP=107, TN=3454, FP=26, FN=67; precision=0.805, recall=0.615
accuracy: (test=0.975) average_precision: (test=0.738) balanced_accuracy: (test=0.804) f1: (test=0.697) roc_auc: (test=0.927) 1.30min
[fit 41/150] END max_depth=40; total=3654, TP=112, TN=3449, FP=31, FN=62; precision=0.783, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.817) f1: (test=0.707) roc_auc: (test=0.927) 1.34min
[fit 42/150] END max_depth=41; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.929) 1.34min
[fit 43/150] END max_depth=42; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.927) 1.38min
[fit 44/150] END max_depth=43; total=3654, TP=112, TN=3453, FP=27, FN=62; precision=0.806, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.740) balanced_accuracy: (test=0.818) f1: (test=0.716) roc_auc: (test=0.928) 1.29min
[fit 45/150] END max_depth=44; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.936) 1.33min
[fit 46/150] END max_depth=45; total=3654, TP=113, TN=3455, FP=25, FN=61; precision=0.819, recall=0.649
accuracy: (test=0.976) average_precision: (test=0.749) balanced_accuracy: (test=0.821) f1: (test=0.724) roc_auc: (test=0.926) 1.32min
[fit 47/150] END max_depth=46; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.929) 1.34min
[fit 48/150] END max_depth=47; total=3654, TP=110, TN=3456, FP=24, FN=64; precision=0.821, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.813) f1: (test=0.714) roc_auc: (test=0.927) 1.33min
[fit 49/150] END max_depth=48; total=3654, TP=108, TN=3454, FP=26, FN=66; precision=0.806, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.807) f1: (test=0.701) roc_auc: (test=0.924) 1.36min
[fit 50/150] END max_depth=49; total=3654, TP=108, TN=3450, FP=30, FN=66; precision=0.783, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.743) balanced_accuracy: (test=0.806) f1: (test=0.692) roc_auc: (test=0.931) 1.37min
[fit 51/150] END max_depth=50; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.924) 1.34min
[fit 52/150] END max_depth=51; total=3654, TP=110, TN=3455, FP=25, FN=64; precision=0.815, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.743) balanced_accuracy: (test=0.812) f1: (test=0.712) roc_auc: (test=0.932) 1.33min
[fit 53/150] END max_depth=52; total=3654, TP=111, TN=3453, FP=27, FN=63; precision=0.804, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.743) balanced_accuracy: (test=0.815) f1: (test=0.712) roc_auc: (test=0.925) 1.33min
[fit 54/150] END max_depth=53; total=3654, TP=110, TN=3455, FP=25, FN=64; precision=0.815, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.744) balanced_accuracy: (test=0.812) f1: (test=0.712) roc_auc: (test=0.932) 1.33min
[fit 55/150] END max_depth=54; total=3654, TP=109, TN=3455, FP=25, FN=65; precision=0.813, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.750) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.929) 1.35min
[fit 56/150] END max_depth=55; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.924) 1.36min
[fit 57/150] END max_depth=56; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.926) 1.32min
[fit 58/150] END max_depth=57; total=3654, TP=109, TN=3450, FP=30, FN=65; precision=0.784, recall=0.626
accuracy: (test=0.974) average_precision: (test=0.741) balanced_accuracy: (test=0.809) f1: (test=0.696) roc_auc: (test=0.928) 1.36min
[fit 59/150] END max_depth=58; total=3654, TP=110, TN=3455, FP=25, FN=64; precision=0.815, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.750) balanced_accuracy: (test=0.812) f1: (test=0.712) roc_auc: (test=0.930) 1.34min
[fit 60/150] END max_depth=59; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.934) 1.32min
[fit 61/150] END max_depth=60; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.930) 1.30min
[fit 62/150] END max_depth=61; total=3654, TP=112, TN=3455, FP=25, FN=62; precision=0.818, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.747) balanced_accuracy: (test=0.818) f1: (test=0.720) roc_auc: (test=0.936) 1.35min
[fit 63/150] END max_depth=62; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.936) 1.35min
[fit 64/150] END max_depth=63; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.923) 1.32min
[fit 65/150] END max_depth=64; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.933) 1.35min
[fit 66/150] END max_depth=65; total=3654, TP=112, TN=3451, FP=29, FN=62; precision=0.794, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.818) f1: (test=0.711) roc_auc: (test=0.927) 1.32min
[fit 67/150] END max_depth=66; total=3654, TP=111, TN=3453, FP=27, FN=63; precision=0.804, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.815) f1: (test=0.712) roc_auc: (test=0.928) 1.33min
[fit 68/150] END max_depth=67; total=3654, TP=109, TN=3456, FP=24, FN=65; precision=0.820, recall=0.626
accuracy: (test=0.976) average_precision: (test=0.741) balanced_accuracy: (test=0.810) f1: (test=0.710) roc_auc: (test=0.926) 1.35min
[fit 69/150] END max_depth=68; total=3654, TP=110, TN=3454, FP=26, FN=64; precision=0.809, recall=0.632
