nohup: ignoring input
experiment: K562 pseknc_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=89, TN=3905, FP=45, FN=108; precision=0.664, recall=0.452
[fit 15/34] END n_estimators=150; total=4147, TP=105, TN=3914, FP=36, FN=92; precision=0.745, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.762) f1: (test=0.621) roc_auc: (test=0.927) 2.61min
[fit 16/34] END n_estimators=160; total=4147, TP=106, TN=3914, FP=36, FN=91; precision=0.746, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.691) balanced_accuracy: (test=0.764) f1: (test=0.625) roc_auc: (test=0.918) 2.77min
[fit 17/34] END n_estimators=170; total=4147, TP=104, TN=3910, FP=40, FN=93; precision=0.722, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.691) balanced_accuracy: (test=0.759) f1: (test=0.610) roc_auc: (test=0.922) 2.98min
[fit 18/34] END n_estimators=180; total=4147, TP=108, TN=3915, FP=35, FN=89; precision=0.755, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.702) balanced_accuracy: (test=0.770) f1: (test=0.635) roc_auc: (test=0.927) 3.09min
[fit 19/34] END n_estimators=190; total=4147, TP=107, TN=3911, FP=39, FN=90; precision=0.733, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.690) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.923) 3.26min
[fit 20/34] END n_estimators=200; total=4147, TP=106, TN=3913, FP=37, FN=91; precision=0.741, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.691) balanced_accuracy: (test=0.764) f1: (test=0.624) roc_auc: (test=0.924) 3.53min
[fit 21/34] END n_estimators=210; total=4147, TP=105, TN=3915, FP=35, FN=92; precision=0.750, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.691) balanced_accuracy: (test=0.762) f1: (test=0.623) roc_auc: (test=0.920) 3.66min
[fit 22/34] END n_estimators=220; total=4147, TP=105, TN=3914, FP=36, FN=92; precision=0.745, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.762) f1: (test=0.621) roc_auc: (test=0.923) 3.85min
[fit 23/34] END n_estimators=230; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.920) 4.03min
[fit 24/34] END n_estimators=240; total=4147, TP=109, TN=3913, FP=37, FN=88; precision=0.747, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.701) balanced_accuracy: (test=0.772) f1: (test=0.636) roc_auc: (test=0.933) 4.25min
[fit 25/34] END n_estimators=250; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.692) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.927) 4.37min
[fit 26/34] END n_estimators=260; total=4147, TP=110, TN=3911, FP=39, FN=87; precision=0.738, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.701) balanced_accuracy: (test=0.774) f1: (test=0.636) roc_auc: (test=0.922) 4.50min
[fit 27/34] END n_estimators=270; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.691) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.927) 4.67min
[fit 28/34] END n_estimators=280; total=4147, TP=108, TN=3916, FP=34, FN=89; precision=0.761, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.697) balanced_accuracy: (test=0.770) f1: (test=0.637) roc_auc: (test=0.926) 4.87min
[fit 29/34] END n_estimators=290; total=4147, TP=107, TN=3911, FP=39, FN=90; precision=0.733, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.926) 5.05min
[fit 30/34] END n_estimators=300; total=4147, TP=107, TN=3914, FP=36, FN=90; precision=0.748, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.697) balanced_accuracy: (test=0.767) f1: (test=0.629) roc_auc: (test=0.929) 5.18min
[fit 31/34] END n_estimators=310; total=4147, TP=110, TN=3914, FP=36, FN=87; precision=0.753, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.705) balanced_accuracy: (test=0.775) f1: (test=0.641) roc_auc: (test=0.927) 5.38min
[fit 32/34] END n_estimators=320; total=4147, TP=108, TN=3920, FP=30, FN=89; precision=0.783, recall=0.548
accuracy: (test=0.971) average_precision: (test=0.708) balanced_accuracy: (test=0.770) f1: (test=0.645) roc_auc: (test=0.933) 5.58min
[fit 33/34] END n_estimators=330; total=4147, TP=110, TN=3909, FP=41, FN=87; precision=0.728, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.774) f1: (test=0.632) roc_auc: (test=0.929) 5.71min
[fit 34/34] END n_estimators=340; total=4147, TP=103, TN=3909, FP=41, FN=94; precision=0.715, recall=0.523
accuracy: (test=0.967) average_precision: (test=0.694) balanced_accuracy: (test=0.756) f1: (test=0.604) roc_auc: (test=0.922) 5.91min
clf.best_estimator_params: {'n_estimators': 320}
best params found in line [33] for metric [roc_auc] in rank file
best params found in fit [32] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=108.000) TN: (test=3920.000) FP: (test=30.000) FN: (test=89.000) precision: (test=0.783) recall: (test=0.548) accuracy: (test=0.971) average_precision: (test=0.708) balanced_accuracy: (test=0.770) f1: (test=0.645) roc_auc: (test=0.933) ]
write rank test to csv!!!
write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 320, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=4147, TP=106, TN=3914, FP=36, FN=91; precision=0.746, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.764) f1: (test=0.625) roc_auc: (test=0.929) 5.64min
[fit 2/150] END max_depth=1; total=4147, TP=84, TN=2498, FP=1452, FN=113; precision=0.055, recall=0.426
accuracy: (test=0.623) average_precision: (test=0.058) balanced_accuracy: (test=0.529) f1: (test=0.097) roc_auc: (test=0.546) 26.94s
[fit 3/150] END max_depth=2; total=4147, TP=82, TN=2606, FP=1344, FN=115; precision=0.058, recall=0.416
accuracy: (test=0.648) average_precision: (test=0.069) balanced_accuracy: (test=0.538) f1: (test=0.101) roc_auc: (test=0.564) 49.97s
[fit 4/150] END max_depth=3; total=4147, TP=84, TN=2736, FP=1214, FN=113; precision=0.065, recall=0.426
accuracy: (test=0.680) average_precision: (test=0.093) balanced_accuracy: (test=0.560) f1: (test=0.112) roc_auc: (test=0.589) 1.20min
[fit 5/150] END max_depth=4; total=4147, TP=87, TN=2880, FP=1070, FN=110; precision=0.075, recall=0.442
accuracy: (test=0.715) average_precision: (test=0.111) balanced_accuracy: (test=0.585) f1: (test=0.129) roc_auc: (test=0.629) 1.58min
[fit 6/150] END max_depth=5; total=4147, TP=97, TN=3098, FP=852, FN=100; precision=0.102, recall=0.492
accuracy: (test=0.770) average_precision: (test=0.149) balanced_accuracy: (test=0.638) f1: (test=0.169) roc_auc: (test=0.684) 1.92min
[fit 7/150] END max_depth=6; total=4147, TP=100, TN=3346, FP=604, FN=97; precision=0.142, recall=0.508
accuracy: (test=0.831) average_precision: (test=0.205) balanced_accuracy: (test=0.677) f1: (test=0.222) roc_auc: (test=0.737) 2.25min
[fit 8/150] END max_depth=7; total=4147, TP=104, TN=3588, FP=362, FN=93; precision=0.223, recall=0.528
accuracy: (test=0.890) average_precision: (test=0.280) balanced_accuracy: (test=0.718) f1: (test=0.314) roc_auc: (test=0.792) 2.56min
[fit 9/150] END max_depth=8; total=4147, TP=106, TN=3724, FP=226, FN=91; precision=0.319, recall=0.538
accuracy: (test=0.924) average_precision: (test=0.354) balanced_accuracy: (test=0.740) f1: (test=0.401) roc_auc: (test=0.834) 2.85min
[fit 10/150] END max_depth=9; total=4147, TP=115, TN=3796, FP=154, FN=82; precision=0.428, recall=0.584
accuracy: (test=0.943) average_precision: (test=0.428) balanced_accuracy: (test=0.772) f1: (test=0.494) roc_auc: (test=0.859) 3.08min
[fit 11/150] END max_depth=10; total=4147, TP=119, TN=3837, FP=113, FN=78; precision=0.513, recall=0.604
accuracy: (test=0.954) average_precision: (test=0.483) balanced_accuracy: (test=0.788) f1: (test=0.555) roc_auc: (test=0.879) 3.35min
[fit 12/150] END max_depth=11; total=4147, TP=120, TN=3850, FP=100, FN=77; precision=0.545, recall=0.609
accuracy: (test=0.957) average_precision: (test=0.521) balanced_accuracy: (test=0.792) f1: (test=0.576) roc_auc: (test=0.893) 3.59min
[fit 13/150] END max_depth=12; total=4147, TP=126, TN=3858, FP=92, FN=71; precision=0.578, recall=0.640
accuracy: (test=0.961) average_precision: (test=0.558) balanced_accuracy: (test=0.808) f1: (test=0.607) roc_auc: (test=0.901) 3.80min
[fit 14/150] END max_depth=13; total=4147, TP=123, TN=3864, FP=86, FN=74; precision=0.589, recall=0.624
accuracy: (test=0.961) average_precision: (test=0.585) balanced_accuracy: (test=0.801) f1: (test=0.606) roc_auc: (test=0.910) 3.99min
[fit 15/150] END max_depth=14; total=4147, TP=123, TN=3868, FP=82, FN=74; precision=0.600, recall=0.624
accuracy: (test=0.962) average_precision: (test=0.610) balanced_accuracy: (test=0.802) f1: (test=0.612) roc_auc: (test=0.913) 4.15min
[fit 16/150] END max_depth=15; total=4147, TP=116, TN=3877, FP=73, FN=81; precision=0.614, recall=0.589
accuracy: (test=0.963) average_precision: (test=0.627) balanced_accuracy: (test=0.785) f1: (test=0.601) roc_auc: (test=0.916) 4.38min
[fit 17/150] END max_depth=16; total=4147, TP=118, TN=3879, FP=71, FN=79; precision=0.624, recall=0.599
accuracy: (test=0.964) average_precision: (test=0.649) balanced_accuracy: (test=0.791) f1: (test=0.611) roc_auc: (test=0.914) 4.48min
[fit 18/150] END max_depth=17; total=4147, TP=117, TN=3890, FP=60, FN=80; precision=0.661, recall=0.594
accuracy: (test=0.966) average_precision: (test=0.655) balanced_accuracy: (test=0.789) f1: (test=0.626) roc_auc: (test=0.909) 4.65min
[fit 19/150] END max_depth=18; total=4147, TP=120, TN=3890, FP=60, FN=77; precision=0.667, recall=0.609
accuracy: (test=0.967) average_precision: (test=0.670) balanced_accuracy: (test=0.797) f1: (test=0.637) roc_auc: (test=0.921) 4.72min
[fit 20/150] END max_depth=19; total=4147, TP=115, TN=3897, FP=53, FN=82; precision=0.685, recall=0.584
accuracy: (test=0.967) average_precision: (test=0.674) balanced_accuracy: (test=0.785) f1: (test=0.630) roc_auc: (test=0.920) 4.55min
[fit 21/150] END max_depth=20; total=4147, TP=118, TN=3890, FP=60, FN=79; precision=0.663, recall=0.599
accuracy: (test=0.966) average_precision: (test=0.680) balanced_accuracy: (test=0.792) f1: (test=0.629) roc_auc: (test=0.925) 4.60min
[fit 22/150] END max_depth=21; total=4147, TP=120, TN=3897, FP=53, FN=77; precision=0.694, recall=0.609
accuracy: (test=0.969) average_precision: (test=0.679) balanced_accuracy: (test=0.798) f1: (test=0.649) roc_auc: (test=0.927) 4.69min
[fit 23/150] END max_depth=22; total=4147, TP=116, TN=3898, FP=52, FN=81; precision=0.690, recall=0.589
accuracy: (test=0.968) average_precision: (test=0.687) balanced_accuracy: (test=0.788) f1: (test=0.636) roc_auc: (test=0.923) 4.79min
[fit 24/150] END max_depth=23; total=4147, TP=110, TN=3901, FP=49, FN=87; precision=0.692, recall=0.558
accuracy: (test=0.967) average_precision: (test=0.687) balanced_accuracy: (test=0.773) f1: (test=0.618) roc_auc: (test=0.927) 4.73min
[fit 25/150] END max_depth=24; total=4147, TP=109, TN=3909, FP=41, FN=88; precision=0.727, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.689) balanced_accuracy: (test=0.771) f1: (test=0.628) roc_auc: (test=0.926) 4.84min
[fit 26/150] END max_depth=25; total=4147, TP=111, TN=3906, FP=44, FN=86; precision=0.716, recall=0.563
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.776) f1: (test=0.631) roc_auc: (test=0.927) 4.93min
[fit 27/150] END max_depth=26; total=4147, TP=111, TN=3908, FP=42, FN=86; precision=0.725, recall=0.563
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.776) f1: (test=0.634) roc_auc: (test=0.926) 4.96min
[fit 28/150] END max_depth=27; total=4147, TP=110, TN=3910, FP=40, FN=87; precision=0.733, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.774) f1: (test=0.634) roc_auc: (test=0.930) 4.90min
[fit 29/150] END max_depth=28; total=4147, TP=111, TN=3906, FP=44, FN=86; precision=0.716, recall=0.563
accuracy: (test=0.969) average_precision: (test=0.692) balanced_accuracy: (test=0.776) f1: (test=0.631) roc_auc: (test=0.923) 4.95min
[fit 30/150] END max_depth=29; total=4147, TP=112, TN=3909, FP=41, FN=85; precision=0.732, recall=0.569
accuracy: (test=0.970) average_precision: (test=0.695) balanced_accuracy: (test=0.779) f1: (test=0.640) roc_auc: (test=0.926) 4.96min
[fit 31/150] END max_depth=30; total=4147, TP=110, TN=3908, FP=42, FN=87; precision=0.724, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.774) f1: (test=0.630) roc_auc: (test=0.927) 4.94min
[fit 32/150] END max_depth=31; total=4147, TP=110, TN=3910, FP=40, FN=87; precision=0.733, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.774) f1: (test=0.634) roc_auc: (test=0.929) 4.94min
[fit 33/150] END max_depth=32; total=4147, TP=107, TN=3909, FP=41, FN=90; precision=0.723, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.698) balanced_accuracy: (test=0.766) f1: (test=0.620) roc_auc: (test=0.925) 5.01min
[fit 34/150] END max_depth=33; total=4147, TP=109, TN=3907, FP=43, FN=88; precision=0.717, recall=0.553
accuracy: (test=0.968) average_precision: (test=0.695) balanced_accuracy: (test=0.771) f1: (test=0.625) roc_auc: (test=0.920) 5.07min
[fit 35/150] END max_depth=34; total=4147, TP=104, TN=3909, FP=41, FN=93; precision=0.717, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.696) balanced_accuracy: (test=0.759) f1: (test=0.608) roc_auc: (test=0.925) 5.03min
[fit 36/150] END max_depth=35; total=4147, TP=107, TN=3908, FP=42, FN=90; precision=0.718, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.695) balanced_accuracy: (test=0.766) f1: (test=0.618) roc_auc: (test=0.925) 4.96min
[fit 37/150] END max_depth=36; total=4147, TP=107, TN=3910, FP=40, FN=90; precision=0.728, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.767) f1: (test=0.622) roc_auc: (test=0.926) 5.10min
[fit 38/150] END max_depth=37; total=4147, TP=105, TN=3909, FP=41, FN=92; precision=0.719, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.697) balanced_accuracy: (test=0.761) f1: (test=0.612) roc_auc: (test=0.928) 5.04min
[fit 39/150] END max_depth=38; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.929) 5.08min
[fit 40/150] END max_depth=39; total=4147, TP=107, TN=3910, FP=40, FN=90; precision=0.728, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.705) balanced_accuracy: (test=0.767) f1: (test=0.622) roc_auc: (test=0.929) 5.00min
[fit 41/150] END max_depth=40; total=4147, TP=106, TN=3915, FP=35, FN=91; precision=0.752, recall=0.538
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.765) f1: (test=0.627) roc_auc: (test=0.928) 5.00min
[fit 42/150] END max_depth=41; total=4147, TP=108, TN=3914, FP=36, FN=89; precision=0.750, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.696) balanced_accuracy: (test=0.770) f1: (test=0.633) roc_auc: (test=0.922) 5.04min
[fit 43/150] END max_depth=42; total=4147, TP=110, TN=3910, FP=40, FN=87; precision=0.733, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.774) f1: (test=0.634) roc_auc: (test=0.930) 5.14min
[fit 44/150] END max_depth=43; total=4147, TP=106, TN=3910, FP=40, FN=91; precision=0.726, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.694) balanced_accuracy: (test=0.764) f1: (test=0.618) roc_auc: (test=0.925) 5.12min
[fit 45/150] END max_depth=44; total=4147, TP=107, TN=3910, FP=40, FN=90; precision=0.728, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.767) f1: (test=0.622) roc_auc: (test=0.925) 5.16min
[fit 46/150] END max_depth=45; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.701) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.929) 5.17min
[fit 47/150] END max_depth=46; total=4147, TP=104, TN=3915, FP=35, FN=93; precision=0.748, recall=0.528
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.760) f1: (test=0.619) roc_auc: (test=0.929) 5.09min
[fit 48/150] END max_depth=47; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.929) 5.17min
[fit 49/150] END max_depth=48; total=4147, TP=106, TN=3919, FP=31, FN=91; precision=0.774, recall=0.538
accuracy: (test=0.971) average_precision: (test=0.703) balanced_accuracy: (test=0.765) f1: (test=0.635) roc_auc: (test=0.927) 5.15min
[fit 50/150] END max_depth=49; total=4147, TP=104, TN=3908, FP=42, FN=93; precision=0.712, recall=0.528
accuracy: (test=0.967) average_precision: (test=0.695) balanced_accuracy: (test=0.759) f1: (test=0.606) roc_auc: (test=0.923) 5.08min
[fit 51/150] END max_depth=50; total=4147, TP=105, TN=3905, FP=45, FN=92; precision=0.700, recall=0.533
accuracy: (test=0.967) average_precision: (test=0.696) balanced_accuracy: (test=0.761) f1: (test=0.605) roc_auc: (test=0.925) 5.13min
[fit 52/150] END max_depth=51; total=4147, TP=103, TN=3914, FP=36, FN=94; precision=0.741, recall=0.523
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.757) f1: (test=0.613) roc_auc: (test=0.927) 5.18min
[fit 53/150] END max_depth=52; total=4147, TP=105, TN=3912, FP=38, FN=92; precision=0.734, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.700) balanced_accuracy: (test=0.762) f1: (test=0.618) roc_auc: (test=0.929) 5.08min
[fit 54/150] END max_depth=53; total=4147, TP=112, TN=3912, FP=38, FN=85; precision=0.747, recall=0.569
accuracy: (test=0.970) average_precision: (test=0.704) balanced_accuracy: (test=0.779) f1: (test=0.646) roc_auc: (test=0.922) 5.13min
[fit 55/150] END max_depth=54; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.921) 5.17min
[fit 56/150] END max_depth=55; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.929) 5.04min
[fit 57/150] END max_depth=56; total=4147, TP=106, TN=3909, FP=41, FN=91; precision=0.721, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.699) balanced_accuracy: (test=0.764) f1: (test=0.616) roc_auc: (test=0.934) 5.11min
[fit 58/150] END max_depth=57; total=4147, TP=109, TN=3910, FP=40, FN=88; precision=0.732, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.772) f1: (test=0.630) roc_auc: (test=0.917) 5.20min
[fit 59/150] END max_depth=58; total=4147, TP=105, TN=3911, FP=39, FN=92; precision=0.729, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.699) balanced_accuracy: (test=0.762) f1: (test=0.616) roc_auc: (test=0.926) 5.18min
[fit 60/150] END max_depth=59; total=4147, TP=108, TN=3912, FP=38, FN=89; precision=0.740, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.691) balanced_accuracy: (test=0.769) f1: (test=0.630) roc_auc: (test=0.921) 5.07min
[fit 61/150] END max_depth=60; total=4147, TP=109, TN=3914, FP=36, FN=88; precision=0.752, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.772) f1: (test=0.637) roc_auc: (test=0.925) 5.11min
[fit 62/150] END max_depth=61; total=4147, TP=110, TN=3913, FP=37, FN=87; precision=0.748, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.700) balanced_accuracy: (test=0.775) f1: (test=0.640) roc_auc: (test=0.928) 5.10min
[fit 63/150] END max_depth=62; total=4147, TP=105, TN=3910, FP=40, FN=92; precision=0.724, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.698) balanced_accuracy: (test=0.761) f1: (test=0.614) roc_auc: (test=0.927) 5.12min
[fit 64/150] END max_depth=63; total=4147, TP=109, TN=3911, FP=39, FN=88; precision=0.736, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.701) balanced_accuracy: (test=0.772) f1: (test=0.632) roc_auc: (test=0.935) 5.16min
[fit 65/150] END max_depth=64; total=4147, TP=103, TN=3914, FP=36, FN=94; precision=0.741, recall=0.523
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.757) f1: (test=0.613) roc_auc: (test=0.926) 5.20min
[fit 66/150] END max_depth=65; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.928) 5.14min
[fit 67/150] END max_depth=66; total=4147, TP=105, TN=3910, FP=40, FN=92; precision=0.724, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.702) balanced_accuracy: (test=0.761) f1: (test=0.614) roc_auc: (test=0.925) 5.32min
[fit 68/150] END max_depth=67; total=4147, TP=105, TN=3911, FP=39, FN=92; precision=0.729, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.695) balanced_accuracy: (test=0.762) f1: (test=0.616) roc_auc: (test=0.926) 5.12min
[fit 69/150] END max_depth=68; total=4147, TP=108, TN=3914, FP=36, FN=89; precision=0.750, recall=0.548
