nohup: ignoring input
experiment: K562 pseknc_xgboost
trainSet len: 71150
testSet len: 4147
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9974310039665607
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9221281243976098
AUPR :  0.7066184031509538
acc: 0.9717868338557993
total: 4147 	acc num: 4030 	TP: 117 	TN: 3913 	FP: 37 	FN: 80
acc:  0.9717868338557993
precision: 0.7597402597402597
recall: 0.5939086294416244
F1-score: 0.6666666666666667
count:  4030
acc:  0.9717868338557993
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.847) average_precision: (test=0.922) f1: (test=0.843) roc_auc: (test=0.924) total time=   4.6s
[CV 2/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.983) average_precision: (test=0.997) f1: (test=0.983) roc_auc: (test=0.997) total time=  41.0s
[CV 5/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.928) average_precision: (test=0.986) f1: (test=0.925) roc_auc: (test=0.989) total time=  41.2s
[CV 3/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time=  59.4s[CV 1/5] END n_estimators=50; accuracy: (test=0.782) average_precision: (test=0.860) f1: (test=0.759) roc_auc: (test=0.875) total time=   4.8s
[CV 5/5] END n_estimators=50; accuracy: (test=0.785) average_precision: (test=0.868) f1: (test=0.766) roc_auc: (test=0.877) total time=   3.9s
[CV 3/5] END n_estimators=100; accuracy: (test=0.895) average_precision: (test=0.959) f1: (test=0.893) roc_auc: (test=0.962) total time=   6.4s
[CV 1/5] END n_estimators=150; accuracy: (test=0.852) average_precision: (test=0.928) f1: (test=0.839) roc_auc: (test=0.944) total time=   9.4s
[CV 4/5] END n_estimators=150; accuracy: (test=0.932) average_precision: (test=0.975) f1: (test=0.932) roc_auc: (test=0.979) total time=  10.0s
[CV 2/5] END n_estimators=200; accuracy: (test=0.942) average_precision: (test=0.977) f1: (test=0.942) roc_auc: (test=0.982) total time=  12.5s
[CV 5/5] END n_estimators=200; accuracy: (test=0.873) average_precision: (test=0.953) f1: (test=0.863) roc_auc: (test=0.961) total time=  12.5s
[CV 3/5] END n_estimators=250; accuracy: (test=0.954) average_precision: (test=0.989) f1: (test=0.953) roc_auc: (test=0.991) total time=  15.3s
[CV 1/5] END n_estimators=300; accuracy: (test=0.893) average_precision: (test=0.965) f1: (test=0.885) roc_auc: (test=0.973) total time=  18.0s
[CV 4/5] END n_estimators=300; accuracy: (test=0.970) average_precision: (test=0.992) f1: (test=0.970) roc_auc: (test=0.994) total time=  18.1s
[CV 2/5] END n_estimators=350; accuracy: (test=0.973) average_precision: (test=0.992) f1: (test=0.973) roc_auc: (test=0.993) total time=  20.8s
[CV 5/5] END n_estimators=350; accuracy: (test=0.904) average_precision: (test=0.973) f1: (test=0.898) roc_auc: (test=0.980) total time=  20.8s
[CV 3/5] END n_estimators=400; accuracy: (test=0.973) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.996) total time=  24.2s
[CV 1/5] END n_estimators=450; accuracy: (test=0.915) average_precision: (test=0.978) f1: (test=0.910) roc_auc: (test=0.983) total time=  26.9s
[CV 4/5] END n_estimators=450; accuracy: (test=0.983) average_precision: (test=0.997) f1: (test=0.983) roc_auc: (test=0.997) total time=  27.0s
[CV 2/5] END n_estimators=500; accuracy: (test=0.983) average_precision: (test=0.996) f1: (test=0.983) roc_auc: (test=0.997) total time=  30.1s
[CV 5/5] END n_estimators=500; accuracy: (test=0.921) average_precision: (test=0.984) f1: (test=0.917) roc_auc: (test=0.987) total time=  29.9s
[CV 3/5] END n_estimators=550; accuracy: (test=0.979) average_precision: (test=0.997) f1: (test=0.978) roc_auc: (test=0.997) total time=  32.8s
[CV 1/5] END n_estimators=600; accuracy: (test=0.928) average_precision: (test=0.986) f1: (test=0.924) roc_auc: (test=0.989) total time=  35.9s
[CV 4/5] END n_estimators=600; accuracy: (test=0.988) average_precision: (test=0.998) f1: (test=0.988) roc_auc: (test=0.999) total time=  35.8s
[CV 2/5] END n_estimators=650; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.987) roc_auc: (test=0.999) total time=  39.4s
[CV 5/5] END n_estimators=650; accuracy: (test=0.935) average_precision: (test=0.989) f1: (test=0.931) roc_auc: (test=0.991) total time=  39.0s
[CV 3/5] END n_estimators=700; accuracy: (test=0.980) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  41.9s
[CV 1/5] END n_estimators=750; accuracy: (test=0.938) average_precision: (test=0.990) f1: (test=0.935) roc_auc: (test=0.992) total time=  45.9s
[CV 4/5] END n_estimators=750; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  45.7s
[CV 2/5] END n_estimators=800; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  48.8s
[CV 5/5] END n_estimators=800; accuracy: (test=0.943) average_precision: (test=0.992) f1: (test=0.940) roc_auc: (test=0.993) total time=  49.2s
[CV 3/5] END n_estimators=850; accuracy: (test=0.978) average_precision: (test=0.998) f1: (test=0.978) roc_auc: (test=0.999) total time=  52.2s
[CV 1/5] END n_estimators=900; accuracy: (test=0.943) average_precision: (test=0.992) f1: (test=0.941) roc_auc: (test=0.994) total time=  55.1s
[CV 4/5] END n_estimators=900; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time=  54.5s
[CV 2/5] END n_estimators=950; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  57.3s
[CV 5/5] END n_estimators=950; accuracy: (test=0.948) average_precision: (test=0.993) f1: (test=0.946) roc_auc: (test=0.995) total time=  57.7s
[CV 3/5] END n_estimators=1000; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 1.0min
[CV 1/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.880) average_precision: (test=0.954) f1: (test=0.872) roc_auc: (test=0.964) total time=  31.7s
[CV 4/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.954) average_precision: (test=0.985) f1: (test=0.955) roc_auc: (test=0.989) total time=  31.1s
[CV 2/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.953) average_precision: (test=0.985) f1: (test=0.953) roc_auc: (test=0.988) total time=  30.5s
[CV 5/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.888) average_precision: (test=0.957) f1: (test=0.881) roc_auc: (test=0.966) total time=  30.3s
[CV 3/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.952) average_precision: (test=0.987) f1: (test=0.952) roc_auc: (test=0.989) total time=  30.5s
[CV 1/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.879) average_precision: (test=0.956) f1: (test=0.870) roc_auc: (test=0.965) total time=  30.5s
[CV 4/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.956) average_precision: (test=0.987) f1: (test=0.956) roc_auc: (test=0.990) total time=  30.6s
[CV 2/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.951) average_precision: (test=0.981) f1: (test=0.952) roc_auc: (test=0.986) total time=  30.5s
[CV 5/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.889) average_precision: (test=0.958) f1: (test=0.881) roc_auc: (test=0.967) total time=  30.8s
[CV 3/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.954) average_precision: (test=0.986) f1: (test=0.954) roc_auc: (test=0.989) total time=  31.0s
[CV 1/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.925) average_precision: (test=0.983) f1: (test=0.921) roc_auc: (test=0.987) total time=  41.5s
[CV 4/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.985) average_precision: (test=0.997) f1: (test=0.985) roc_auc: (test=0.998) total time=  41.4s
[CV 2/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.984) average_precision: (test=0.996) f1: (test=0.984) roc_auc: (test=0.997) total time=  41.5s
[CV 5/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.929) average_precision: (test=0.986) f1: (test=0.926) roc_auc: (test=0.989) total time=  41.4s
[CV 3/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.980) average_precision: (test=0.997) f1: (test=0.980) roc_auc: (test=0.997) total time=  41.4s
[CV 1/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.921) average_precision: (test=0.984) f1: (test=0.917) roc_auc: (test=0.987) total time=  40.9s
[CV 4/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.984) average_precision: (test=0.998) f1: (test=0.984) roc_auc: (test=0.998) total time=  41.1s
[CV 2/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.984) average_precision: (test=0.996) f1: (test=0.984) roc_auc: (test=0.997) total time=  40.8s
[CV 5/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.921) average_precision: (test=0.983) f1: (test=0.916) roc_auc: (test=0.987) total time=  41.1s
[CV 3/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time=  40.8s
[CV 1/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.947) average_precision: (test=0.993) f1: (test=0.945) roc_auc: (test=0.994) total time=  59.3s
[CV 4/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time=  59.3s[CV 2/5] END n_estimators=50; accuracy: (test=0.836) average_precision: (test=0.911) f1: (test=0.832) roc_auc: (test=0.919) total time=   4.8s
[CV 1/5] END n_estimators=100; accuracy: (test=0.829) average_precision: (test=0.906) f1: (test=0.813) roc_auc: (test=0.923) total time=   6.8s
[CV 4/5] END n_estimators=100; accuracy: (test=0.903) average_precision: (test=0.960) f1: (test=0.902) roc_auc: (test=0.964) total time=   6.3s
[CV 2/5] END n_estimators=150; accuracy: (test=0.924) average_precision: (test=0.969) f1: (test=0.923) roc_auc: (test=0.974) total time=   9.4s
[CV 5/5] END n_estimators=150; accuracy: (test=0.857) average_precision: (test=0.939) f1: (test=0.846) roc_auc: (test=0.949) total time=  10.0s
[CV 3/5] END n_estimators=200; accuracy: (test=0.940) average_precision: (test=0.984) f1: (test=0.939) roc_auc: (test=0.986) total time=  12.4s
[CV 1/5] END n_estimators=250; accuracy: (test=0.883) average_precision: (test=0.957) f1: (test=0.874) roc_auc: (test=0.968) total time=  15.3s
[CV 4/5] END n_estimators=250; accuracy: (test=0.962) average_precision: (test=0.989) f1: (test=0.962) roc_auc: (test=0.991) total time=  15.2s
[CV 2/5] END n_estimators=300; accuracy: (test=0.965) average_precision: (test=0.989) f1: (test=0.966) roc_auc: (test=0.991) total time=  18.0s
[CV 5/5] END n_estimators=300; accuracy: (test=0.893) average_precision: (test=0.968) f1: (test=0.885) roc_auc: (test=0.975) total time=  18.1s
[CV 3/5] END n_estimators=350; accuracy: (test=0.968) average_precision: (test=0.994) f1: (test=0.968) roc_auc: (test=0.995) total time=  21.0s
[CV 1/5] END n_estimators=400; accuracy: (test=0.910) average_precision: (test=0.974) f1: (test=0.904) roc_auc: (test=0.981) total time=  23.9s
[CV 4/5] END n_estimators=400; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.996) total time=  24.1s
[CV 2/5] END n_estimators=450; accuracy: (test=0.979) average_precision: (test=0.995) f1: (test=0.979) roc_auc: (test=0.996) total time=  27.1s
[CV 5/5] END n_estimators=450; accuracy: (test=0.916) average_precision: (test=0.981) f1: (test=0.912) roc_auc: (test=0.986) total time=  27.0s
[CV 3/5] END n_estimators=500; accuracy: (test=0.978) average_precision: (test=0.997) f1: (test=0.978) roc_auc: (test=0.997) total time=  29.9s
[CV 1/5] END n_estimators=550; accuracy: (test=0.924) average_precision: (test=0.984) f1: (test=0.920) roc_auc: (test=0.987) total time=  33.0s
[CV 4/5] END n_estimators=550; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.987) roc_auc: (test=0.998) total time=  33.0s
[CV 2/5] END n_estimators=600; accuracy: (test=0.986) average_precision: (test=0.998) f1: (test=0.986) roc_auc: (test=0.998) total time=  36.0s
[CV 5/5] END n_estimators=600; accuracy: (test=0.931) average_precision: (test=0.987) f1: (test=0.928) roc_auc: (test=0.990) total time=  36.2s
[CV 3/5] END n_estimators=650; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  39.4s
[CV 1/5] END n_estimators=700; accuracy: (test=0.934) average_precision: (test=0.989) f1: (test=0.931) roc_auc: (test=0.991) total time=  41.8s
[CV 4/5] END n_estimators=700; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  42.4s
[CV 2/5] END n_estimators=750; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  46.0s
[CV 5/5] END n_estimators=750; accuracy: (test=0.941) average_precision: (test=0.991) f1: (test=0.939) roc_auc: (test=0.993) total time=  45.6s
[CV 3/5] END n_estimators=800; accuracy: (test=0.978) average_precision: (test=0.998) f1: (test=0.978) roc_auc: (test=0.998) total time=  48.1s
[CV 1/5] END n_estimators=850; accuracy: (test=0.942) average_precision: (test=0.992) f1: (test=0.940) roc_auc: (test=0.993) total time=  52.2s
[CV 4/5] END n_estimators=850; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=0.999) total time=  52.7s
[CV 2/5] END n_estimators=900; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  56.0s
[CV 5/5] END n_estimators=900; accuracy: (test=0.946) average_precision: (test=0.993) f1: (test=0.944) roc_auc: (test=0.994) total time=  54.2s
[CV 3/5] END n_estimators=950; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time=  57.4s
[CV 1/5] END n_estimators=1000; accuracy: (test=0.947) average_precision: (test=0.993) f1: (test=0.945) roc_auc: (test=0.994) total time= 1.0min
[CV 4/5] END n_estimators=1000; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time=  53.1s
[CV 2/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.954) average_precision: (test=0.983) f1: (test=0.954) roc_auc: (test=0.987) total time=  31.7s
[CV 1/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.883) average_precision: (test=0.955) f1: (test=0.874) roc_auc: (test=0.964) total time=  31.5s
[CV 3/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.954) average_precision: (test=0.987) f1: (test=0.954) roc_auc: (test=0.990) total time=  31.0s
[CV 1/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.876) average_precision: (test=0.953) f1: (test=0.867) roc_auc: (test=0.963) total time=  30.8s
[CV 4/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.956) average_precision: (test=0.987) f1: (test=0.957) roc_auc: (test=0.989) total time=  30.7s
[CV 2/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.953) average_precision: (test=0.983) f1: (test=0.953) roc_auc: (test=0.987) total time=  30.6s
[CV 5/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.886) average_precision: (test=0.958) f1: (test=0.879) roc_auc: (test=0.966) total time=  30.7s
[CV 3/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.956) average_precision: (test=0.987) f1: (test=0.956) roc_auc: (test=0.990) total time=  30.5s
[CV 1/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.876) average_precision: (test=0.952) f1: (test=0.867) roc_auc: (test=0.962) total time=  30.5s
[CV 4/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.986) f1: (test=0.956) roc_auc: (test=0.989) total time=  30.4s
[CV 2/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.984) average_precision: (test=0.997) f1: (test=0.984) roc_auc: (test=0.997) total time=  41.5s
[CV 5/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.930) average_precision: (test=0.985) f1: (test=0.927) roc_auc: (test=0.988) total time=  41.6s
[CV 3/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.977) average_precision: (test=0.997) f1: (test=0.977) roc_auc: (test=0.997) total time=  41.4s
[CV 1/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.915) average_precision: (test=0.980) f1: (test=0.910) roc_auc: (test=0.985) total time=  41.1s
[CV 4/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.985) average_precision: (test=0.998) f1: (test=0.985) roc_auc: (test=0.998) total time=  41.3s
[CV 2/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.983) average_precision: (test=0.996) f1: (test=0.983) roc_auc: (test=0.997) total time=  41.3s
[CV 5/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.928) average_precision: (test=0.985) f1: (test=0.924) roc_auc: (test=0.989) total time=  41.1s
[CV 3/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.977) average_precision: (test=0.995) f1: (test=0.977) roc_auc: (test=0.997) total time=  41.2s
[CV 1/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.917) average_precision: (test=0.982) f1: (test=0.912) roc_auc: (test=0.985) total time=  40.9s
[CV 4/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.985) average_precision: (test=0.997) f1: (test=0.985) roc_auc: (test=0.998) total time=  41.2s
[CV 2/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time=  59.4s
[CV 5/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.949) average_precision: (test=0.994) f1: (test=0.948) roc_auc: (test=0.995) total time=  59.7s
[CV 1/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.943) average_precision: (test=0.992) f1: (test=0.941) roc_auc: (test=0.994) total time=  58.6s
[CV 3/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time=  58.7s
[CV 1/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.947) average_precision: (test=0.992) f1: (test=0.945) roc_auc: (test=0.994) total time=  57.4s
[CV 4/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time=  57.6s
[CV 2/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  57.3s
[CV 5/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.949) average_precision: (test=0.993) f1: (test=0.947) roc_auc: (test=0.995) total time=  57.3s
[CV 4/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  56.8s
[CV 2/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  55.7s
