nohup: ignoring input
experiment: HUVEC pseknc_xgboost
trainSet len: 54800
testSet len: 3192
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9542202225109969
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7009110976454294
AUPR :  0.16130553168153494
acc: 0.9295112781954887
total: 3192 	acc num: 2967 	TP: 34 	TN: 2933 	FP: 107 	FN: 118
acc:  0.9295112781954887
precision: 0.24113475177304963
recall: 0.2236842105263158
F1-score: 0.23208191126279862
count:  2967
acc:  0.9295112781954887
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 2/5] END n_estimators=50; accuracy: (test=0.831) average_precision: (test=0.918) f1: (test=0.839) roc_auc: (test=0.918) total time=   4.1s
[CV 5/5] END n_estimators=300; accuracy: (test=0.596) average_precision: (test=0.708) f1: (test=0.416) roc_auc: (test=0.725) total time=  16.5s
[CV 3/5] END n_estimators=350; accuracy: (test=0.954) average_precision: (test=0.990) f1: (test=0.956) roc_auc: (test=0.991) total time=  19.1s
[CV 1/5] END n_estimators=400; accuracy: (test=0.889) average_precision: (test=0.959) f1: (test=0.883) roc_auc: (test=0.962) total time=  21.4s
[CV 4/5] END n_estimators=400; accuracy: (test=0.970) average_precision: (test=0.995) f1: (test=0.971) roc_auc: (test=0.996) total time=  21.3s
[CV 2/5] END n_estimators=450; accuracy: (test=0.957) average_precision: (test=0.991) f1: (test=0.958) roc_auc: (test=0.992) total time=  24.3s
[CV 5/5] END n_estimators=450; accuracy: (test=0.598) average_precision: (test=0.733) f1: (test=0.417) roc_auc: (test=0.753) total time=  24.1s
[CV 3/5] END n_estimators=500; accuracy: (test=0.966) average_precision: (test=0.993) f1: (test=0.967) roc_auc: (test=0.994) total time=  27.0s
[CV 1/5] END n_estimators=550; accuracy: (test=0.900) average_precision: (test=0.968) f1: (test=0.894) roc_auc: (test=0.970) total time=  29.7s
[CV 4/5] END n_estimators=550; accuracy: (test=0.977) average_precision: (test=0.997) f1: (test=0.977) roc_auc: (test=0.997) total time=  29.7s
[CV 2/5] END n_estimators=600; accuracy: (test=0.965) average_precision: (test=0.993) f1: (test=0.965) roc_auc: (test=0.994) total time=  32.5s
[CV 5/5] END n_estimators=600; accuracy: (test=0.602) average_precision: (test=0.755) f1: (test=0.423) roc_auc: (test=0.779) total time=  32.1s
[CV 3/5] END n_estimators=650; accuracy: (test=0.971) average_precision: (test=0.994) f1: (test=0.972) roc_auc: (test=0.995) total time=  35.2s
[CV 1/5] END n_estimators=700; accuracy: (test=0.909) average_precision: (test=0.973) f1: (test=0.904) roc_auc: (test=0.975) total time=  37.8s
[CV 4/5] END n_estimators=700; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.980) roc_auc: (test=0.998) total time=  37.8s
[CV 2/5] END n_estimators=750; accuracy: (test=0.969) average_precision: (test=0.994) f1: (test=0.969) roc_auc: (test=0.995) total time=  40.4s
[CV 5/5] END n_estimators=750; accuracy: (test=0.603) average_precision: (test=0.763) f1: (test=0.424) roc_auc: (test=0.789) total time=  39.9s
[CV 3/5] END n_estimators=800; accuracy: (test=0.973) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.996) total time=  43.1s
[CV 1/5] END n_estimators=850; accuracy: (test=0.914) average_precision: (test=0.976) f1: (test=0.910) roc_auc: (test=0.978) total time=  45.8s
[CV 4/5] END n_estimators=850; accuracy: (test=0.981) average_precision: (test=0.998) f1: (test=0.981) roc_auc: (test=0.998) total time=  45.7s
[CV 2/5] END n_estimators=900; accuracy: (test=0.970) average_precision: (test=0.994) f1: (test=0.970) roc_auc: (test=0.995) total time=  48.3s
[CV 5/5] END n_estimators=900; accuracy: (test=0.605) average_precision: (test=0.771) f1: (test=0.426) roc_auc: (test=0.797) total time=  47.9s
[CV 3/5] END n_estimators=950; accuracy: (test=0.975) average_precision: (test=0.995) f1: (test=0.976) roc_auc: (test=0.996) total time=  51.1s
[CV 1/5] END n_estimators=1000; accuracy: (test=0.918) average_precision: (test=0.977) f1: (test=0.915) roc_auc: (test=0.979) total time=  53.9s
[CV 4/5] END n_estimators=1000; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time=  47.7s
[CV 2/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.932) average_precision: (test=0.981) f1: (test=0.934) roc_auc: (test=0.983) total time=  27.0s
[CV 5/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.598) average_precision: (test=0.707) f1: (test=0.420) roc_auc: (test=0.720) total time=  26.7s
[CV 2/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.939) average_precision: (test=0.983) f1: (test=0.940) roc_auc: (test=0.985) total time=  25.9s
[CV 5/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.597) average_precision: (test=0.701) f1: (test=0.419) roc_auc: (test=0.717) total time=  25.8s
[CV 3/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.940) average_precision: (test=0.985) f1: (test=0.942) roc_auc: (test=0.987) total time=  25.7s
[CV 1/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.866) average_precision: (test=0.939) f1: (test=0.860) roc_auc: (test=0.944) total time=  25.6s
[CV 4/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.953) average_precision: (test=0.988) f1: (test=0.954) roc_auc: (test=0.989) total time=  26.4s
[CV 2/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.935) average_precision: (test=0.982) f1: (test=0.938) roc_auc: (test=0.984) total time=  26.2s
[CV 5/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.598) average_precision: (test=0.705) f1: (test=0.420) roc_auc: (test=0.716) total time=  26.2s
[CV 3/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.940) average_precision: (test=0.984) f1: (test=0.942) roc_auc: (test=0.986) total time=  26.0s
[CV 1/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.896) average_precision: (test=0.965) f1: (test=0.890) roc_auc: (test=0.968) total time=  36.6s
[CV 4/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.974) average_precision: (test=0.997) f1: (test=0.974) roc_auc: (test=0.997) total time=  36.5s
[CV 2/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.958) average_precision: (test=0.991) f1: (test=0.959) roc_auc: (test=0.992) total time=  36.3s
[CV 5/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.601) average_precision: (test=0.744) f1: (test=0.420) roc_auc: (test=0.769) total time=  36.2s
[CV 3/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.965) average_precision: (test=0.992) f1: (test=0.966) roc_auc: (test=0.994) total time=  36.3s
[CV 1/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.895) average_precision: (test=0.965) f1: (test=0.890) roc_auc: (test=0.967) total time=  35.9s
[CV 4/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.975) average_precision: (test=0.997) f1: (test=0.975) roc_auc: (test=0.997) total time=  36.0s
[CV 2/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.959) average_precision: (test=0.992) f1: (test=0.960) roc_auc: (test=0.993) total time=  35.8s
[CV 5/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.604) average_precision: (test=0.748) f1: (test=0.425) roc_auc: (test=0.772) total time=  35.2s
[CV 3/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.966) average_precision: (test=0.994) f1: (test=0.967) roc_auc: (test=0.995) total time=  35.3s
[CV 1/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.918) average_precision: (test=0.977) f1: (test=0.915) roc_auc: (test=0.979) total time=  52.6s
[CV 4/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time=  52.7s[CV 3/5] END n_estimators=50; accuracy: (test=0.835) average_precision: (test=0.920) f1: (test=0.844) roc_auc: (test=0.922) total time=   4.1s
[CV 4/5] END n_estimators=50; accuracy: (test=0.845) average_precision: (test=0.921) f1: (test=0.848) roc_auc: (test=0.926) total time=   3.6s
[CV 3/5] END n_estimators=100; accuracy: (test=0.893) average_precision: (test=0.959) f1: (test=0.898) roc_auc: (test=0.962) total time=   5.8s
[CV 1/5] END n_estimators=150; accuracy: (test=0.834) average_precision: (test=0.912) f1: (test=0.824) roc_auc: (test=0.917) total time=   8.4s
[CV 4/5] END n_estimators=150; accuracy: (test=0.932) average_precision: (test=0.976) f1: (test=0.933) roc_auc: (test=0.979) total time=   8.4s
[CV 2/5] END n_estimators=200; accuracy: (test=0.924) average_precision: (test=0.977) f1: (test=0.926) roc_auc: (test=0.980) total time=  11.4s
[CV 5/5] END n_estimators=200; accuracy: (test=0.593) average_precision: (test=0.686) f1: (test=0.413) roc_auc: (test=0.699) total time=  11.3s
[CV 3/5] END n_estimators=250; accuracy: (test=0.938) average_precision: (test=0.984) f1: (test=0.940) roc_auc: (test=0.986) total time=  14.2s
[CV 1/5] END n_estimators=300; accuracy: (test=0.875) average_precision: (test=0.948) f1: (test=0.868) roc_auc: (test=0.951) total time=  16.8s
[CV 4/5] END n_estimators=300; accuracy: (test=0.963) average_precision: (test=0.992) f1: (test=0.963) roc_auc: (test=0.993) total time=  16.5s
[CV 2/5] END n_estimators=350; accuracy: (test=0.949) average_precision: (test=0.988) f1: (test=0.950) roc_auc: (test=0.989) total time=  18.9s
[CV 5/5] END n_estimators=350; accuracy: (test=0.598) average_precision: (test=0.718) f1: (test=0.417) roc_auc: (test=0.736) total time=  18.9s
[CV 3/5] END n_estimators=400; accuracy: (test=0.959) average_precision: (test=0.991) f1: (test=0.960) roc_auc: (test=0.993) total time=  21.5s
[CV 1/5] END n_estimators=450; accuracy: (test=0.893) average_precision: (test=0.963) f1: (test=0.887) roc_auc: (test=0.965) total time=  24.2s
[CV 4/5] END n_estimators=450; accuracy: (test=0.973) average_precision: (test=0.996) f1: (test=0.973) roc_auc: (test=0.996) total time=  24.5s
[CV 2/5] END n_estimators=500; accuracy: (test=0.959) average_precision: (test=0.991) f1: (test=0.960) roc_auc: (test=0.993) total time=  27.2s
[CV 5/5] END n_estimators=500; accuracy: (test=0.601) average_precision: (test=0.742) f1: (test=0.421) roc_auc: (test=0.764) total time=  27.0s
[CV 3/5] END n_estimators=550; accuracy: (test=0.968) average_precision: (test=0.993) f1: (test=0.969) roc_auc: (test=0.995) total time=  29.7s
[CV 1/5] END n_estimators=600; accuracy: (test=0.904) average_precision: (test=0.970) f1: (test=0.899) roc_auc: (test=0.972) total time=  32.3s
[CV 4/5] END n_estimators=600; accuracy: (test=0.978) average_precision: (test=0.997) f1: (test=0.979) roc_auc: (test=0.998) total time=  32.7s
[CV 2/5] END n_estimators=650; accuracy: (test=0.966) average_precision: (test=0.993) f1: (test=0.967) roc_auc: (test=0.994) total time=  35.2s
[CV 5/5] END n_estimators=650; accuracy: (test=0.602) average_precision: (test=0.759) f1: (test=0.423) roc_auc: (test=0.784) total time=  34.8s
[CV 3/5] END n_estimators=700; accuracy: (test=0.972) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.996) total time=  37.8s
[CV 1/5] END n_estimators=750; accuracy: (test=0.911) average_precision: (test=0.974) f1: (test=0.906) roc_auc: (test=0.976) total time=  40.5s
[CV 4/5] END n_estimators=750; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.980) roc_auc: (test=0.998) total time=  40.4s
[CV 2/5] END n_estimators=800; accuracy: (test=0.970) average_precision: (test=0.994) f1: (test=0.970) roc_auc: (test=0.995) total time=  43.3s
[CV 5/5] END n_estimators=800; accuracy: (test=0.604) average_precision: (test=0.766) f1: (test=0.426) roc_auc: (test=0.792) total time=  42.6s
[CV 3/5] END n_estimators=850; accuracy: (test=0.974) average_precision: (test=0.995) f1: (test=0.974) roc_auc: (test=0.996) total time=  45.7s
[CV 1/5] END n_estimators=900; accuracy: (test=0.915) average_precision: (test=0.976) f1: (test=0.911) roc_auc: (test=0.979) total time=  48.5s
[CV 4/5] END n_estimators=900; accuracy: (test=0.981) average_precision: (test=0.998) f1: (test=0.981) roc_auc: (test=0.999) total time=  48.5s
[CV 2/5] END n_estimators=950; accuracy: (test=0.972) average_precision: (test=0.994) f1: (test=0.972) roc_auc: (test=0.995) total time=  51.3s
[CV 5/5] END n_estimators=950; accuracy: (test=0.604) average_precision: (test=0.773) f1: (test=0.425) roc_auc: (test=0.800) total time=  50.4s
[CV 3/5] END n_estimators=1000; accuracy: (test=0.975) average_precision: (test=0.995) f1: (test=0.975) roc_auc: (test=0.996) total time=  53.6s
[CV 1/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.862) average_precision: (test=0.939) f1: (test=0.856) roc_auc: (test=0.942) total time=  27.0s
[CV 1/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.867) average_precision: (test=0.941) f1: (test=0.861) roc_auc: (test=0.946) total time=  27.1s
[CV 4/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.952) average_precision: (test=0.988) f1: (test=0.953) roc_auc: (test=0.989) total time=  26.6s
[CV 2/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.934) average_precision: (test=0.982) f1: (test=0.936) roc_auc: (test=0.984) total time=  26.6s
[CV 5/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.599) average_precision: (test=0.705) f1: (test=0.422) roc_auc: (test=0.716) total time=  26.4s
[CV 3/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.938) average_precision: (test=0.984) f1: (test=0.940) roc_auc: (test=0.986) total time=  26.2s
[CV 5/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.597) average_precision: (test=0.705) f1: (test=0.420) roc_auc: (test=0.719) total time=  26.0s
[CV 3/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.940) average_precision: (test=0.984) f1: (test=0.942) roc_auc: (test=0.987) total time=  26.2s
[CV 1/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.868) average_precision: (test=0.940) f1: (test=0.862) roc_auc: (test=0.945) total time=  26.2s
[CV 4/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.950) average_precision: (test=0.987) f1: (test=0.951) roc_auc: (test=0.989) total time=  26.2s
[CV 2/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.961) average_precision: (test=0.991) f1: (test=0.962) roc_auc: (test=0.993) total time=  36.4s
[CV 5/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.602) average_precision: (test=0.751) f1: (test=0.421) roc_auc: (test=0.773) total time=  36.5s
[CV 3/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.965) average_precision: (test=0.992) f1: (test=0.966) roc_auc: (test=0.994) total time=  36.3s
[CV 1/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.897) average_precision: (test=0.966) f1: (test=0.891) roc_auc: (test=0.968) total time=  36.2s
[CV 4/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.974) average_precision: (test=0.997) f1: (test=0.975) roc_auc: (test=0.997) total time=  36.3s
[CV 2/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.962) average_precision: (test=0.991) f1: (test=0.962) roc_auc: (test=0.992) total time=  36.1s
[CV 5/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.602) average_precision: (test=0.745) f1: (test=0.422) roc_auc: (test=0.767) total time=  35.9s
[CV 3/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.963) average_precision: (test=0.993) f1: (test=0.964) roc_auc: (test=0.994) total time=  36.1s
[CV 1/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.891) average_precision: (test=0.963) f1: (test=0.885) roc_auc: (test=0.966) total time=  36.1s
[CV 4/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.974) average_precision: (test=0.997) f1: (test=0.974) roc_auc: (test=0.997) total time=  36.3s
[CV 3/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.975) average_precision: (test=0.995) f1: (test=0.975) roc_auc: (test=0.996) total time=  54.1s
[CV 5/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.604) average_precision: (test=0.773) f1: (test=0.425) roc_auc: (test=0.801) total time=  53.5s
[CV 1/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.915) average_precision: (test=0.976) f1: (test=0.911) roc_auc: (test=0.979) total time=  53.2s
[CV 3/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.973) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.996) total time=  53.0s
[CV 1/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.913) average_precision: (test=0.976) f1: (test=0.909) roc_auc: (test=0.978) total time=  51.8s
[CV 4/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.981) average_precision: (test=0.998) f1: (test=0.981) roc_auc: (test=0.999) total time=  52.0s
[CV 3/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.974) average_precision: (test=0.995) f1: (test=0.974) roc_auc: (test=0.996) total time=  51.1s
[CV 1/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.912) average_precision: (test=0.976) f1: (test=0.908) roc_auc: (test=0.979) total time=  50.4s
[CV 4/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.981) average_precision: (test=0.998) f1: (test=0.982) roc_auc: (test=0.998) total time=  50.5s
[CV 2/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.971) average_precision: (test=0.995) f1: (test=0.972) roc_auc: (test=0.996) total time=  50.4s
