nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: GM12878 tpcp_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=117, TN=4150, FP=70, FN=94; precision=0.626, recall=0.555
[fit 11/34] END n_estimators=110; total=4431, TP=127, TN=4170, FP=50, FN=84; precision=0.718, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.705) balanced_accuracy: (test=0.795) f1: (test=0.655) roc_auc: (test=0.905) 44.76s
[fit 12/34] END n_estimators=120; total=4431, TP=127, TN=4177, FP=43, FN=84; precision=0.747, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.695) balanced_accuracy: (test=0.796) f1: (test=0.667) roc_auc: (test=0.905) 47.54s
[fit 13/34] END n_estimators=130; total=4431, TP=124, TN=4175, FP=45, FN=87; precision=0.734, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.789) f1: (test=0.653) roc_auc: (test=0.910) 52.19s
[fit 14/34] END n_estimators=140; total=4431, TP=127, TN=4180, FP=40, FN=84; precision=0.760, recall=0.602
accuracy: (test=0.972) average_precision: (test=0.711) balanced_accuracy: (test=0.796) f1: (test=0.672) roc_auc: (test=0.909) 57.43s
[fit 15/34] END n_estimators=150; total=4431, TP=130, TN=4176, FP=44, FN=81; precision=0.747, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.703) balanced_accuracy: (test=0.803) f1: (test=0.675) roc_auc: (test=0.905) 1.05min
[fit 16/34] END n_estimators=160; total=4431, TP=130, TN=4170, FP=50, FN=81; precision=0.722, recall=0.616
accuracy: (test=0.970) average_precision: (test=0.716) balanced_accuracy: (test=0.802) f1: (test=0.665) roc_auc: (test=0.910) 1.06min
[fit 17/34] END n_estimators=170; total=4431, TP=129, TN=4181, FP=39, FN=82; precision=0.768, recall=0.611
accuracy: (test=0.973) average_precision: (test=0.717) balanced_accuracy: (test=0.801) f1: (test=0.681) roc_auc: (test=0.912) 1.20min
[fit 18/34] END n_estimators=180; total=4431, TP=129, TN=4177, FP=43, FN=82; precision=0.750, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.710) balanced_accuracy: (test=0.801) f1: (test=0.674) roc_auc: (test=0.909) 1.26min
[fit 19/34] END n_estimators=190; total=4431, TP=124, TN=4180, FP=40, FN=87; precision=0.756, recall=0.588
accuracy: (test=0.971) average_precision: (test=0.713) balanced_accuracy: (test=0.789) f1: (test=0.661) roc_auc: (test=0.909) 1.33min
[fit 20/34] END n_estimators=200; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.911) 1.39min
[fit 21/34] END n_estimators=210; total=4431, TP=126, TN=4172, FP=48, FN=85; precision=0.724, recall=0.597
accuracy: (test=0.970) average_precision: (test=0.717) balanced_accuracy: (test=0.793) f1: (test=0.655) roc_auc: (test=0.912) 1.42min
[fit 22/34] END n_estimators=220; total=4431, TP=125, TN=4176, FP=44, FN=86; precision=0.740, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.708) balanced_accuracy: (test=0.791) f1: (test=0.658) roc_auc: (test=0.911) 1.49min
[fit 23/34] END n_estimators=230; total=4431, TP=128, TN=4182, FP=38, FN=83; precision=0.771, recall=0.607
accuracy: (test=0.973) average_precision: (test=0.713) balanced_accuracy: (test=0.799) f1: (test=0.679) roc_auc: (test=0.911) 1.41min
[fit 24/34] END n_estimators=240; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.719) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.907) 1.59min
[fit 25/34] END n_estimators=250; total=4431, TP=128, TN=4174, FP=46, FN=83; precision=0.736, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.665) roc_auc: (test=0.918) 1.67min
[fit 26/34] END n_estimators=260; total=4431, TP=129, TN=4175, FP=45, FN=82; precision=0.741, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.718) balanced_accuracy: (test=0.800) f1: (test=0.670) roc_auc: (test=0.915) 1.73min
[fit 27/34] END n_estimators=270; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.713) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.913) 1.79min
[fit 28/34] END n_estimators=280; total=4431, TP=130, TN=4176, FP=44, FN=81; precision=0.747, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.719) balanced_accuracy: (test=0.803) f1: (test=0.675) roc_auc: (test=0.915) 1.85min
[fit 29/34] END n_estimators=290; total=4431, TP=128, TN=4180, FP=40, FN=83; precision=0.762, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.799) f1: (test=0.675) roc_auc: (test=0.913) 1.98min
[fit 30/34] END n_estimators=300; total=4431, TP=127, TN=4173, FP=47, FN=84; precision=0.730, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.714) balanced_accuracy: (test=0.795) f1: (test=0.660) roc_auc: (test=0.911) 2.06min
[fit 31/34] END n_estimators=310; total=4431, TP=126, TN=4173, FP=47, FN=85; precision=0.728, recall=0.597
accuracy: (test=0.970) average_precision: (test=0.714) balanced_accuracy: (test=0.793) f1: (test=0.656) roc_auc: (test=0.906) 2.07min
[fit 32/34] END n_estimators=320; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.710) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.912) 2.06min
[fit 33/34] END n_estimators=330; total=4431, TP=127, TN=4177, FP=43, FN=84; precision=0.747, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.718) balanced_accuracy: (test=0.796) f1: (test=0.667) roc_auc: (test=0.910) 2.19min
[fit 34/34] END n_estimators=340; total=4431, TP=125, TN=4176, FP=44, FN=86; precision=0.740, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.720) balanced_accuracy: (test=0.791) f1: (test=0.658) roc_auc: (test=0.912) 2.27min
clf.best_estimator_params: {'n_estimators': 250}
best params found in line [26] for metric [roc_auc] in rank file
best params found in fit [25] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=128.000) TN: (test=4174.000) FP: (test=46.000) FN: (test=83.000) precision: (test=0.736) recall: (test=0.607) accuracy: (test=0.971) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.665) roc_auc: (test=0.918) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/GM12878_tpcp_rf_base_rank_1_3090.csv write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=4431, TP=129, TN=4178, FP=42, FN=82; precision=0.754, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.713) balanced_accuracy: (test=0.801) f1: (test=0.675) roc_auc: (test=0.909) 1.75min
[fit 2/150] END max_depth=1; total=4431, TP=142, TN=1578, FP=2642, FN=69; precision=0.051, recall=0.673
accuracy: (test=0.388) average_precision: (test=0.066) balanced_accuracy: (test=0.523) f1: (test=0.095) roc_auc: (test=0.561) 9.98s
[fit 3/150] END max_depth=2; total=4431, TP=123, TN=2285, FP=1935, FN=88; precision=0.060, recall=0.583
accuracy: (test=0.543) average_precision: (test=0.075) balanced_accuracy: (test=0.562) f1: (test=0.108) roc_auc: (test=0.582) 16.79s
[fit 4/150] END max_depth=3; total=4431, TP=117, TN=2425, FP=1795, FN=94; precision=0.061, recall=0.555
accuracy: (test=0.574) average_precision: (test=0.085) balanced_accuracy: (test=0.565) f1: (test=0.110) roc_auc: (test=0.603) 21.80s
[fit 5/150] END max_depth=4; total=4431, TP=124, TN=2633, FP=1587, FN=87; precision=0.072, recall=0.588
accuracy: (test=0.622) average_precision: (test=0.110) balanced_accuracy: (test=0.606) f1: (test=0.129) roc_auc: (test=0.632) 28.42s
[fit 6/150] END max_depth=5; total=4431, TP=122, TN=2817, FP=1403, FN=89; precision=0.080, recall=0.578
accuracy: (test=0.663) average_precision: (test=0.143) balanced_accuracy: (test=0.623) f1: (test=0.141) roc_auc: (test=0.666) 32.44s
[fit 7/150] END max_depth=6; total=4431, TP=121, TN=3031, FP=1189, FN=90; precision=0.092, recall=0.573
accuracy: (test=0.711) average_precision: (test=0.181) balanced_accuracy: (test=0.646) f1: (test=0.159) roc_auc: (test=0.706) 35.53s
[fit 8/150] END max_depth=7; total=4431, TP=124, TN=3267, FP=953, FN=87; precision=0.115, recall=0.588
accuracy: (test=0.765) average_precision: (test=0.233) balanced_accuracy: (test=0.681) f1: (test=0.193) roc_auc: (test=0.746) 41.79s
[fit 9/150] END max_depth=8; total=4431, TP=123, TN=3468, FP=752, FN=88; precision=0.141, recall=0.583
accuracy: (test=0.810) average_precision: (test=0.286) balanced_accuracy: (test=0.702) f1: (test=0.227) roc_auc: (test=0.775) 47.99s
[fit 10/150] END max_depth=9; total=4431, TP=125, TN=3633, FP=587, FN=86; precision=0.176, recall=0.592
accuracy: (test=0.848) average_precision: (test=0.329) balanced_accuracy: (test=0.727) f1: (test=0.271) roc_auc: (test=0.802) 56.61s
[fit 11/150] END max_depth=10; total=4431, TP=127, TN=3822, FP=398, FN=84; precision=0.242, recall=0.602
accuracy: (test=0.891) average_precision: (test=0.395) balanced_accuracy: (test=0.754) f1: (test=0.345) roc_auc: (test=0.834) 58.71s
[fit 12/150] END max_depth=11; total=4431, TP=128, TN=3934, FP=286, FN=83; precision=0.309, recall=0.607
accuracy: (test=0.917) average_precision: (test=0.445) balanced_accuracy: (test=0.769) f1: (test=0.410) roc_auc: (test=0.859) 58.36s
[fit 13/150] END max_depth=12; total=4431, TP=130, TN=3991, FP=229, FN=81; precision=0.362, recall=0.616
accuracy: (test=0.930) average_precision: (test=0.489) balanced_accuracy: (test=0.781) f1: (test=0.456) roc_auc: (test=0.868) 1.20min
[fit 14/150] END max_depth=13; total=4431, TP=136, TN=4045, FP=175, FN=75; precision=0.437, recall=0.645
accuracy: (test=0.944) average_precision: (test=0.533) balanced_accuracy: (test=0.802) f1: (test=0.521) roc_auc: (test=0.875) 1.14min
[fit 15/150] END max_depth=14; total=4431, TP=131, TN=4091, FP=129, FN=80; precision=0.504, recall=0.621
accuracy: (test=0.953) average_precision: (test=0.571) balanced_accuracy: (test=0.795) f1: (test=0.556) roc_auc: (test=0.884) 1.30min
[fit 16/150] END max_depth=15; total=4431, TP=136, TN=4115, FP=105, FN=75; precision=0.564, recall=0.645
accuracy: (test=0.959) average_precision: (test=0.606) balanced_accuracy: (test=0.810) f1: (test=0.602) roc_auc: (test=0.888) 1.20min
[fit 17/150] END max_depth=16; total=4431, TP=135, TN=4130, FP=90, FN=76; precision=0.600, recall=0.640
accuracy: (test=0.963) average_precision: (test=0.624) balanced_accuracy: (test=0.809) f1: (test=0.619) roc_auc: (test=0.895) 1.31min
[fit 18/150] END max_depth=17; total=4431, TP=135, TN=4139, FP=81, FN=76; precision=0.625, recall=0.640
accuracy: (test=0.965) average_precision: (test=0.643) balanced_accuracy: (test=0.810) f1: (test=0.632) roc_auc: (test=0.901) 1.34min
[fit 19/150] END max_depth=18; total=4431, TP=139, TN=4151, FP=69, FN=72; precision=0.668, recall=0.659
accuracy: (test=0.968) average_precision: (test=0.654) balanced_accuracy: (test=0.821) f1: (test=0.663) roc_auc: (test=0.903) 1.39min
[fit 20/150] END max_depth=19; total=4431, TP=135, TN=4159, FP=61, FN=76; precision=0.689, recall=0.640
accuracy: (test=0.969) average_precision: (test=0.666) balanced_accuracy: (test=0.813) f1: (test=0.663) roc_auc: (test=0.895) 1.44min
[fit 21/150] END max_depth=20; total=4431, TP=134, TN=4157, FP=63, FN=77; precision=0.680, recall=0.635
accuracy: (test=0.968) average_precision: (test=0.678) balanced_accuracy: (test=0.810) f1: (test=0.657) roc_auc: (test=0.902) 1.41min
[fit 22/150] END max_depth=21; total=4431, TP=129, TN=4161, FP=59, FN=82; precision=0.686, recall=0.611
accuracy: (test=0.968) average_precision: (test=0.687) balanced_accuracy: (test=0.799) f1: (test=0.647) roc_auc: (test=0.907) 1.44min
[fit 23/150] END max_depth=22; total=4431, TP=131, TN=4166, FP=54, FN=80; precision=0.708, recall=0.621
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.804) f1: (test=0.662) roc_auc: (test=0.906) 1.52min
[fit 24/150] END max_depth=23; total=4431, TP=135, TN=4169, FP=51, FN=76; precision=0.726, recall=0.640
accuracy: (test=0.971) average_precision: (test=0.693) balanced_accuracy: (test=0.814) f1: (test=0.680) roc_auc: (test=0.905) 1.60min
[fit 25/150] END max_depth=24; total=4431, TP=132, TN=4164, FP=56, FN=79; precision=0.702, recall=0.626
accuracy: (test=0.970) average_precision: (test=0.701) balanced_accuracy: (test=0.806) f1: (test=0.662) roc_auc: (test=0.912) 1.62min
[fit 26/150] END max_depth=25; total=4431, TP=130, TN=4165, FP=55, FN=81; precision=0.703, recall=0.616
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.802) f1: (test=0.657) roc_auc: (test=0.910) 1.63min
[fit 27/150] END max_depth=26; total=4431, TP=128, TN=4171, FP=49, FN=83; precision=0.723, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.705) balanced_accuracy: (test=0.798) f1: (test=0.660) roc_auc: (test=0.911) 1.67min
[fit 28/150] END max_depth=27; total=4431, TP=130, TN=4171, FP=49, FN=81; precision=0.726, recall=0.616
accuracy: (test=0.971) average_precision: (test=0.699) balanced_accuracy: (test=0.802) f1: (test=0.667) roc_auc: (test=0.908) 1.66min
[fit 29/150] END max_depth=28; total=4431, TP=132, TN=4172, FP=48, FN=79; precision=0.733, recall=0.626
accuracy: (test=0.971) average_precision: (test=0.707) balanced_accuracy: (test=0.807) f1: (test=0.675) roc_auc: (test=0.907) 1.65min
[fit 30/150] END max_depth=29; total=4431, TP=132, TN=4168, FP=52, FN=79; precision=0.717, recall=0.626
accuracy: (test=0.970) average_precision: (test=0.704) balanced_accuracy: (test=0.807) f1: (test=0.668) roc_auc: (test=0.907) 1.69min
[fit 31/150] END max_depth=30; total=4431, TP=129, TN=4169, FP=51, FN=82; precision=0.717, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.800) f1: (test=0.660) roc_auc: (test=0.910) 1.75min
[fit 32/150] END max_depth=31; total=4431, TP=132, TN=4175, FP=45, FN=79; precision=0.746, recall=0.626
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.807) f1: (test=0.680) roc_auc: (test=0.910) 1.57min
[fit 33/150] END max_depth=32; total=4431, TP=129, TN=4172, FP=48, FN=82; precision=0.729, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.709) balanced_accuracy: (test=0.800) f1: (test=0.665) roc_auc: (test=0.908) 1.65min
[fit 34/150] END max_depth=33; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.710) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.913) 1.65min
[fit 35/150] END max_depth=34; total=4431, TP=128, TN=4169, FP=51, FN=83; precision=0.715, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.713) balanced_accuracy: (test=0.797) f1: (test=0.656) roc_auc: (test=0.911) 1.59min
[fit 36/150] END max_depth=35; total=4431, TP=132, TN=4173, FP=47, FN=79; precision=0.737, recall=0.626
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.807) f1: (test=0.677) roc_auc: (test=0.918) 1.65min
[fit 37/150] END max_depth=36; total=4431, TP=129, TN=4174, FP=46, FN=82; precision=0.737, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.800) f1: (test=0.668) roc_auc: (test=0.915) 1.63min
[fit 38/150] END max_depth=37; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.710) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.909) 1.67min
[fit 39/150] END max_depth=38; total=4431, TP=129, TN=4174, FP=46, FN=82; precision=0.737, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.719) balanced_accuracy: (test=0.800) f1: (test=0.668) roc_auc: (test=0.920) 1.67min
[fit 40/150] END max_depth=39; total=4431, TP=128, TN=4173, FP=47, FN=83; precision=0.731, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.719) balanced_accuracy: (test=0.798) f1: (test=0.663) roc_auc: (test=0.909) 1.73min
[fit 41/150] END max_depth=40; total=4431, TP=126, TN=4174, FP=46, FN=85; precision=0.733, recall=0.597
accuracy: (test=0.970) average_precision: (test=0.713) balanced_accuracy: (test=0.793) f1: (test=0.658) roc_auc: (test=0.914) 1.71min
[fit 42/150] END max_depth=41; total=4431, TP=129, TN=4179, FP=41, FN=82; precision=0.759, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.720) balanced_accuracy: (test=0.801) f1: (test=0.677) roc_auc: (test=0.915) 1.70min
[fit 43/150] END max_depth=42; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.710) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.917) 1.72min
[fit 44/150] END max_depth=43; total=4431, TP=127, TN=4173, FP=47, FN=84; precision=0.730, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.717) balanced_accuracy: (test=0.795) f1: (test=0.660) roc_auc: (test=0.912) 1.79min
[fit 45/150] END max_depth=44; total=4431, TP=129, TN=4177, FP=43, FN=82; precision=0.750, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.801) f1: (test=0.674) roc_auc: (test=0.915) 1.74min
[fit 46/150] END max_depth=45; total=4431, TP=130, TN=4177, FP=43, FN=81; precision=0.751, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.715) balanced_accuracy: (test=0.803) f1: (test=0.677) roc_auc: (test=0.909) 1.80min
[fit 47/150] END max_depth=46; total=4431, TP=128, TN=4178, FP=42, FN=83; precision=0.753, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.672) roc_auc: (test=0.915) 1.68min
[fit 48/150] END max_depth=47; total=4431, TP=128, TN=4173, FP=47, FN=83; precision=0.731, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.798) f1: (test=0.663) roc_auc: (test=0.910) 1.69min
[fit 49/150] END max_depth=48; total=4431, TP=130, TN=4180, FP=40, FN=81; precision=0.765, recall=0.616
accuracy: (test=0.973) average_precision: (test=0.719) balanced_accuracy: (test=0.803) f1: (test=0.682) roc_auc: (test=0.917) 1.65min
[fit 50/150] END max_depth=49; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.711) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.913) 1.66min
[fit 51/150] END max_depth=50; total=4431, TP=125, TN=4177, FP=43, FN=86; precision=0.744, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.791) f1: (test=0.660) roc_auc: (test=0.908) 1.68min
[fit 52/150] END max_depth=51; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.710) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.909) 1.69min
[fit 53/150] END max_depth=52; total=4431, TP=125, TN=4177, FP=43, FN=86; precision=0.744, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.791) f1: (test=0.660) roc_auc: (test=0.913) 1.67min
[fit 54/150] END max_depth=53; total=4431, TP=129, TN=4171, FP=49, FN=82; precision=0.725, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.715) balanced_accuracy: (test=0.800) f1: (test=0.663) roc_auc: (test=0.914) 1.63min
[fit 55/150] END max_depth=54; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.911) 1.68min
[fit 56/150] END max_depth=55; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.707) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.910) 1.66min
[fit 57/150] END max_depth=56; total=4431, TP=127, TN=4180, FP=40, FN=84; precision=0.760, recall=0.602
accuracy: (test=0.972) average_precision: (test=0.713) balanced_accuracy: (test=0.796) f1: (test=0.672) roc_auc: (test=0.909) 1.66min
[fit 58/150] END max_depth=57; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.714) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.915) 1.68min
[fit 59/150] END max_depth=58; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.709) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.903) 1.75min
[fit 60/150] END max_depth=59; total=4431, TP=127, TN=4175, FP=45, FN=84; precision=0.738, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.718) balanced_accuracy: (test=0.796) f1: (test=0.663) roc_auc: (test=0.911) 1.70min
[fit 61/150] END max_depth=60; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.913) 1.69min
[fit 62/150] END max_depth=61; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.910) 1.71min
[fit 63/150] END max_depth=62; total=4431, TP=127, TN=4175, FP=45, FN=84; precision=0.738, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.796) f1: (test=0.663) roc_auc: (test=0.912) 1.72min
[fit 64/150] END max_depth=63; total=4431, TP=124, TN=4174, FP=46, FN=87; precision=0.729, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.788) f1: (test=0.651) roc_auc: (test=0.911) 1.78min
[fit 65/150] END max_depth=64; total=4431, TP=131, TN=4176, FP=44, FN=80; precision=0.749, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.805) f1: (test=0.679) roc_auc: (test=0.912) 1.65min
[fit 66/150] END max_depth=65; total=4431, TP=129, TN=4174, FP=46, FN=82; precision=0.737, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.800) f1: (test=0.668) roc_auc: (test=0.911) 1.72min
[fit 67/150] END max_depth=66; total=4431, TP=125, TN=4177, FP=43, FN=86; precision=0.744, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.791) f1: (test=0.660) roc_auc: (test=0.915) 1.76min
