nohup: ignoring input
experiment: K562 pseknc-new_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=96, TN=3901, FP=49, FN=101; precision=0.662, recall=0.487
clf.best_scoring_result: [Total: (test=4147) TP: (test=105.000) TN: (test=3913.000) FP: (test=37.000) FN: (test=92.000) precision: (test=0.739) recall: (test=0.533) accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.762) f1: (test=0.619) roc_auc: (test=0.932) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/K562_pseknc-new_rf_base_rank_1_3070.csv write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=4147, TP=106, TN=3910, FP=40, FN=91; precision=0.726, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.684) balanced_accuracy: (test=0.764) f1: (test=0.618) roc_auc: (test=0.923) 1.60min
[fit 2/150] END max_depth=1; total=4147, TP=88, TN=2496, FP=1454, FN=109; precision=0.057, recall=0.447
accuracy: (test=0.623) average_precision: (test=0.061) balanced_accuracy: (test=0.539) f1: (test=0.101) roc_auc: (test=0.546) 8.35s
[fit 3/150] END max_depth=2; total=4147, TP=88, TN=2617, FP=1333, FN=109; precision=0.062, recall=0.447
accuracy: (test=0.652) average_precision: (test=0.068) balanced_accuracy: (test=0.555) f1: (test=0.109) roc_auc: (test=0.567) 14.64s
[fit 4/150] END max_depth=3; total=4147, TP=89, TN=2723, FP=1227, FN=108; precision=0.068, recall=0.452
accuracy: (test=0.678) average_precision: (test=0.092) balanced_accuracy: (test=0.571) f1: (test=0.118) roc_auc: (test=0.591) 21.06s
[fit 5/150] END max_depth=4; total=4147, TP=87, TN=2851, FP=1099, FN=110; precision=0.073, recall=0.442
accuracy: (test=0.708) average_precision: (test=0.108) balanced_accuracy: (test=0.582) f1: (test=0.126) roc_auc: (test=0.625) 29.47s
[fit 6/150] END max_depth=5; total=4147, TP=87, TN=3052, FP=898, FN=110; precision=0.088, recall=0.442
accuracy: (test=0.757) average_precision: (test=0.145) balanced_accuracy: (test=0.607) f1: (test=0.147) roc_auc: (test=0.671) 39.05s
[fit 7/150] END max_depth=6; total=4147, TP=96, TN=3311, FP=639, FN=101; precision=0.131, recall=0.487
accuracy: (test=0.822) average_precision: (test=0.199) balanced_accuracy: (test=0.663) f1: (test=0.206) roc_auc: (test=0.728) 45.61s
[fit 8/150] END max_depth=7; total=4147, TP=97, TN=3548, FP=402, FN=100; precision=0.194, recall=0.492
accuracy: (test=0.879) average_precision: (test=0.274) balanced_accuracy: (test=0.695) f1: (test=0.279) roc_auc: (test=0.786) 52.06s
[fit 9/150] END max_depth=8; total=4147, TP=105, TN=3705, FP=245, FN=92; precision=0.300, recall=0.533
accuracy: (test=0.919) average_precision: (test=0.348) balanced_accuracy: (test=0.735) f1: (test=0.384) roc_auc: (test=0.830) 57.61s
[fit 10/150] END max_depth=9; total=4147, TP=109, TN=3800, FP=150, FN=88; precision=0.421, recall=0.553
accuracy: (test=0.943) average_precision: (test=0.413) balanced_accuracy: (test=0.758) f1: (test=0.478) roc_auc: (test=0.857) 1.06min
[fit 11/150] END max_depth=10; total=4147, TP=113, TN=3835, FP=115, FN=84; precision=0.496, recall=0.574
accuracy: (test=0.952) average_precision: (test=0.471) balanced_accuracy: (test=0.772) f1: (test=0.532) roc_auc: (test=0.883) 1.14min
[fit 12/150] END max_depth=11; total=4147, TP=121, TN=3851, FP=99, FN=76; precision=0.550, recall=0.614
accuracy: (test=0.958) average_precision: (test=0.527) balanced_accuracy: (test=0.795) f1: (test=0.580) roc_auc: (test=0.890) 1.22min
[fit 13/150] END max_depth=12; total=4147, TP=115, TN=3852, FP=98, FN=82; precision=0.540, recall=0.584
accuracy: (test=0.957) average_precision: (test=0.546) balanced_accuracy: (test=0.779) f1: (test=0.561) roc_auc: (test=0.901) 1.29min
[fit 14/150] END max_depth=13; total=4147, TP=119, TN=3867, FP=83, FN=78; precision=0.589, recall=0.604
accuracy: (test=0.961) average_precision: (test=0.567) balanced_accuracy: (test=0.792) f1: (test=0.596) roc_auc: (test=0.907) 1.36min
[fit 15/150] END max_depth=14; total=4147, TP=117, TN=3870, FP=80, FN=80; precision=0.594, recall=0.594
accuracy: (test=0.961) average_precision: (test=0.599) balanced_accuracy: (test=0.787) f1: (test=0.594) roc_auc: (test=0.905) 1.42min
[fit 16/150] END max_depth=15; total=4147, TP=118, TN=3878, FP=72, FN=79; precision=0.621, recall=0.599
accuracy: (test=0.964) average_precision: (test=0.622) balanced_accuracy: (test=0.790) f1: (test=0.610) roc_auc: (test=0.910) 1.46min
[fit 17/150] END max_depth=16; total=4147, TP=114, TN=3880, FP=70, FN=83; precision=0.620, recall=0.579
accuracy: (test=0.963) average_precision: (test=0.638) balanced_accuracy: (test=0.780) f1: (test=0.598) roc_auc: (test=0.917) 1.51min
[fit 18/150] END max_depth=17; total=4147, TP=116, TN=3881, FP=69, FN=81; precision=0.627, recall=0.589
accuracy: (test=0.964) average_precision: (test=0.652) balanced_accuracy: (test=0.786) f1: (test=0.607) roc_auc: (test=0.915) 1.55min
[fit 19/150] END max_depth=18; total=4147, TP=113, TN=3893, FP=57, FN=84; precision=0.665, recall=0.574
accuracy: (test=0.966) average_precision: (test=0.651) balanced_accuracy: (test=0.780) f1: (test=0.616) roc_auc: (test=0.920) 1.58min
[fit 20/150] END max_depth=19; total=4147, TP=113, TN=3891, FP=59, FN=84; precision=0.657, recall=0.574
accuracy: (test=0.966) average_precision: (test=0.664) balanced_accuracy: (test=0.779) f1: (test=0.612) roc_auc: (test=0.918) 1.62min
[fit 21/150] END max_depth=20; total=4147, TP=112, TN=3893, FP=57, FN=85; precision=0.663, recall=0.569
accuracy: (test=0.966) average_precision: (test=0.671) balanced_accuracy: (test=0.777) f1: (test=0.612) roc_auc: (test=0.916) 1.66min
[fit 22/150] END max_depth=21; total=4147, TP=109, TN=3900, FP=50, FN=88; precision=0.686, recall=0.553
accuracy: (test=0.967) average_precision: (test=0.684) balanced_accuracy: (test=0.770) f1: (test=0.612) roc_auc: (test=0.922) 1.69min
[fit 23/150] END max_depth=22; total=4147, TP=113, TN=3896, FP=54, FN=84; precision=0.677, recall=0.574
accuracy: (test=0.967) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.621) roc_auc: (test=0.923) 1.70min
[fit 24/150] END max_depth=23; total=4147, TP=109, TN=3903, FP=47, FN=88; precision=0.699, recall=0.553
accuracy: (test=0.967) average_precision: (test=0.678) balanced_accuracy: (test=0.771) f1: (test=0.618) roc_auc: (test=0.919) 1.71min
[fit 25/150] END max_depth=24; total=4147, TP=112, TN=3903, FP=47, FN=85; precision=0.704, recall=0.569
accuracy: (test=0.968) average_precision: (test=0.686) balanced_accuracy: (test=0.778) f1: (test=0.629) roc_auc: (test=0.918) 1.74min
[fit 26/150] END max_depth=25; total=4147, TP=110, TN=3905, FP=45, FN=87; precision=0.710, recall=0.558
accuracy: (test=0.968) average_precision: (test=0.684) balanced_accuracy: (test=0.773) f1: (test=0.625) roc_auc: (test=0.918) 1.77min
[fit 27/150] END max_depth=26; total=4147, TP=105, TN=3902, FP=48, FN=92; precision=0.686, recall=0.533
accuracy: (test=0.966) average_precision: (test=0.684) balanced_accuracy: (test=0.760) f1: (test=0.600) roc_auc: (test=0.926) 1.83min
[fit 28/150] END max_depth=27; total=4147, TP=108, TN=3906, FP=44, FN=89; precision=0.711, recall=0.548
accuracy: (test=0.968) average_precision: (test=0.682) balanced_accuracy: (test=0.769) f1: (test=0.619) roc_auc: (test=0.930) 1.80min
[fit 29/150] END max_depth=28; total=4147, TP=107, TN=3907, FP=43, FN=90; precision=0.713, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.687) balanced_accuracy: (test=0.766) f1: (test=0.617) roc_auc: (test=0.922) 1.82min
[fit 30/150] END max_depth=29; total=4147, TP=109, TN=3904, FP=46, FN=88; precision=0.703, recall=0.553
accuracy: (test=0.968) average_precision: (test=0.686) balanced_accuracy: (test=0.771) f1: (test=0.619) roc_auc: (test=0.927) 1.81min
[fit 31/150] END max_depth=30; total=4147, TP=107, TN=3908, FP=42, FN=90; precision=0.718, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.690) balanced_accuracy: (test=0.766) f1: (test=0.618) roc_auc: (test=0.927) 1.81min
[fit 32/150] END max_depth=31; total=4147, TP=112, TN=3905, FP=45, FN=85; precision=0.713, recall=0.569
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.779) f1: (test=0.633) roc_auc: (test=0.926) 1.82min
[fit 33/150] END max_depth=32; total=4147, TP=106, TN=3909, FP=41, FN=91; precision=0.721, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.693) balanced_accuracy: (test=0.764) f1: (test=0.616) roc_auc: (test=0.924) 1.79min
[fit 34/150] END max_depth=33; total=4147, TP=109, TN=3906, FP=44, FN=88; precision=0.712, recall=0.553
accuracy: (test=0.968) average_precision: (test=0.689) balanced_accuracy: (test=0.771) f1: (test=0.623) roc_auc: (test=0.922) 1.81min
[fit 35/150] END max_depth=34; total=4147, TP=107, TN=3906, FP=44, FN=90; precision=0.709, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.688) balanced_accuracy: (test=0.766) f1: (test=0.615) roc_auc: (test=0.931) 1.82min
[fit 36/150] END max_depth=35; total=4147, TP=109, TN=3908, FP=42, FN=88; precision=0.722, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.690) balanced_accuracy: (test=0.771) f1: (test=0.626) roc_auc: (test=0.924) 1.83min
[fit 37/150] END max_depth=36; total=4147, TP=105, TN=3910, FP=40, FN=92; precision=0.724, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.686) balanced_accuracy: (test=0.761) f1: (test=0.614) roc_auc: (test=0.924) 1.83min
[fit 38/150] END max_depth=37; total=4147, TP=105, TN=3911, FP=39, FN=92; precision=0.729, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.688) balanced_accuracy: (test=0.762) f1: (test=0.616) roc_auc: (test=0.923) 1.82min
[fit 39/150] END max_depth=38; total=4147, TP=107, TN=3914, FP=36, FN=90; precision=0.748, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.689) balanced_accuracy: (test=0.767) f1: (test=0.629) roc_auc: (test=0.917) 1.85min
[fit 40/150] END max_depth=39; total=4147, TP=103, TN=3905, FP=45, FN=94; precision=0.696, recall=0.523
accuracy: (test=0.966) average_precision: (test=0.691) balanced_accuracy: (test=0.756) f1: (test=0.597) roc_auc: (test=0.930) 1.84min
[fit 41/150] END max_depth=40; total=4147, TP=107, TN=3906, FP=44, FN=90; precision=0.709, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.690) balanced_accuracy: (test=0.766) f1: (test=0.615) roc_auc: (test=0.929) 1.83min
[fit 42/150] END max_depth=41; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.923) 1.83min
[fit 43/150] END max_depth=42; total=4147, TP=104, TN=3908, FP=42, FN=93; precision=0.712, recall=0.528
accuracy: (test=0.967) average_precision: (test=0.690) balanced_accuracy: (test=0.759) f1: (test=0.606) roc_auc: (test=0.924) 1.84min
[fit 44/150] END max_depth=43; total=4147, TP=108, TN=3908, FP=42, FN=89; precision=0.720, recall=0.548
accuracy: (test=0.968) average_precision: (test=0.694) balanced_accuracy: (test=0.769) f1: (test=0.622) roc_auc: (test=0.933) 1.83min
[fit 45/150] END max_depth=44; total=4147, TP=106, TN=3909, FP=41, FN=91; precision=0.721, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.691) balanced_accuracy: (test=0.764) f1: (test=0.616) roc_auc: (test=0.925) 1.83min
[fit 46/150] END max_depth=45; total=4147, TP=105, TN=3909, FP=41, FN=92; precision=0.719, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.685) balanced_accuracy: (test=0.761) f1: (test=0.612) roc_auc: (test=0.921) 1.81min
[fit 47/150] END max_depth=46; total=4147, TP=108, TN=3910, FP=40, FN=89; precision=0.730, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.626) roc_auc: (test=0.927) 1.84min
[fit 48/150] END max_depth=47; total=4147, TP=105, TN=3906, FP=44, FN=92; precision=0.705, recall=0.533
accuracy: (test=0.967) average_precision: (test=0.688) balanced_accuracy: (test=0.761) f1: (test=0.607) roc_auc: (test=0.921) 1.82min
[fit 49/150] END max_depth=48; total=4147, TP=103, TN=3909, FP=41, FN=94; precision=0.715, recall=0.523
accuracy: (test=0.967) average_precision: (test=0.693) balanced_accuracy: (test=0.756) f1: (test=0.604) roc_auc: (test=0.919) 1.85min
[fit 50/150] END max_depth=49; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.929) 1.83min
[fit 51/150] END max_depth=50; total=4147, TP=107, TN=3914, FP=36, FN=90; precision=0.748, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.700) balanced_accuracy: (test=0.767) f1: (test=0.629) roc_auc: (test=0.933) 1.83min
[fit 52/150] END max_depth=51; total=4147, TP=108, TN=3914, FP=36, FN=89; precision=0.750, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.693) balanced_accuracy: (test=0.770) f1: (test=0.633) roc_auc: (test=0.926) 1.85min
[fit 53/150] END max_depth=52; total=4147, TP=110, TN=3911, FP=39, FN=87; precision=0.738, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.694) balanced_accuracy: (test=0.774) f1: (test=0.636) roc_auc: (test=0.930) 1.84min
[fit 54/150] END max_depth=53; total=4147, TP=109, TN=3910, FP=40, FN=88; precision=0.732, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.687) balanced_accuracy: (test=0.772) f1: (test=0.630) roc_auc: (test=0.929) 1.84min
[fit 55/150] END max_depth=54; total=4147, TP=107, TN=3909, FP=41, FN=90; precision=0.723, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.692) balanced_accuracy: (test=0.766) f1: (test=0.620) roc_auc: (test=0.924) 1.85min
[fit 56/150] END max_depth=55; total=4147, TP=107, TN=3910, FP=40, FN=90; precision=0.728, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.688) balanced_accuracy: (test=0.767) f1: (test=0.622) roc_auc: (test=0.927) 1.87min
[fit 57/150] END max_depth=56; total=4147, TP=105, TN=3914, FP=36, FN=92; precision=0.745, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.762) f1: (test=0.621) roc_auc: (test=0.927) 1.85min
[fit 58/150] END max_depth=57; total=4147, TP=108, TN=3917, FP=33, FN=89; precision=0.766, recall=0.548
accuracy: (test=0.971) average_precision: (test=0.704) balanced_accuracy: (test=0.770) f1: (test=0.639) roc_auc: (test=0.931) 1.85min
[fit 59/150] END max_depth=58; total=4147, TP=105, TN=3912, FP=38, FN=92; precision=0.734, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.691) balanced_accuracy: (test=0.762) f1: (test=0.618) roc_auc: (test=0.919) 1.85min
[fit 60/150] END max_depth=59; total=4147, TP=107, TN=3909, FP=41, FN=90; precision=0.723, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.691) balanced_accuracy: (test=0.766) f1: (test=0.620) roc_auc: (test=0.924) 1.83min
[fit 61/150] END max_depth=60; total=4147, TP=104, TN=3914, FP=36, FN=93; precision=0.743, recall=0.528
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.759) f1: (test=0.617) roc_auc: (test=0.921) 1.85min
[fit 62/150] END max_depth=61; total=4147, TP=105, TN=3909, FP=41, FN=92; precision=0.719, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.692) balanced_accuracy: (test=0.761) f1: (test=0.612) roc_auc: (test=0.928) 1.81min
[fit 63/150] END max_depth=62; total=4147, TP=105, TN=3911, FP=39, FN=92; precision=0.729, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.690) balanced_accuracy: (test=0.762) f1: (test=0.616) roc_auc: (test=0.922) 1.85min
[fit 64/150] END max_depth=63; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.928) 1.84min
[fit 65/150] END max_depth=64; total=4147, TP=106, TN=3908, FP=42, FN=91; precision=0.716, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.682) balanced_accuracy: (test=0.764) f1: (test=0.614) roc_auc: (test=0.920) 1.84min
[fit 66/150] END max_depth=65; total=4147, TP=106, TN=3907, FP=43, FN=91; precision=0.711, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.688) balanced_accuracy: (test=0.764) f1: (test=0.613) roc_auc: (test=0.926) 1.85min
[fit 67/150] END max_depth=66; total=4147, TP=106, TN=3913, FP=37, FN=91; precision=0.741, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.764) f1: (test=0.624) roc_auc: (test=0.924) 1.85min
[fit 68/150] END max_depth=67; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.923) 1.85min
