nohup: ignoring input
experiment: IMR90 tpcp_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=60, TN=2466, FP=34, FN=65; precision=0.638, recall=0.480
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 290, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.681) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.912) 1.15min
[fit 2/150] END max_depth=1; total=2625, TP=79, TN=1040, FP=1460, FN=46; precision=0.051, recall=0.632
accuracy: (test=0.426) average_precision: (test=0.053) balanced_accuracy: (test=0.524) f1: (test=0.095) roc_auc: (test=0.535) 8.24s
[fit 3/150] END max_depth=2; total=2625, TP=81, TN=1016, FP=1484, FN=44; precision=0.052, recall=0.648
accuracy: (test=0.418) average_precision: (test=0.073) balanced_accuracy: (test=0.527) f1: (test=0.096) roc_auc: (test=0.576) 12.77s
[fit 4/150] END max_depth=3; total=2625, TP=81, TN=1266, FP=1234, FN=44; precision=0.062, recall=0.648
accuracy: (test=0.513) average_precision: (test=0.089) balanced_accuracy: (test=0.577) f1: (test=0.113) roc_auc: (test=0.608) 17.24s
[fit 5/150] END max_depth=4; total=2625, TP=75, TN=1537, FP=963, FN=50; precision=0.072, recall=0.600
accuracy: (test=0.614) average_precision: (test=0.115) balanced_accuracy: (test=0.607) f1: (test=0.129) roc_auc: (test=0.645) 21.49s
[fit 6/150] END max_depth=5; total=2625, TP=75, TN=1713, FP=787, FN=50; precision=0.087, recall=0.600
accuracy: (test=0.681) average_precision: (test=0.152) balanced_accuracy: (test=0.643) f1: (test=0.152) roc_auc: (test=0.678) 25.68s
[fit 7/150] END max_depth=6; total=2625, TP=75, TN=1938, FP=562, FN=50; precision=0.118, recall=0.600
accuracy: (test=0.767) average_precision: (test=0.194) balanced_accuracy: (test=0.688) f1: (test=0.197) roc_auc: (test=0.728) 29.56s
[fit 8/150] END max_depth=7; total=2625, TP=75, TN=2073, FP=427, FN=50; precision=0.149, recall=0.600
accuracy: (test=0.818) average_precision: (test=0.253) balanced_accuracy: (test=0.715) f1: (test=0.239) roc_auc: (test=0.776) 32.92s
[fit 9/150] END max_depth=8; total=2625, TP=75, TN=2218, FP=282, FN=50; precision=0.210, recall=0.600
accuracy: (test=0.874) average_precision: (test=0.337) balanced_accuracy: (test=0.744) f1: (test=0.311) roc_auc: (test=0.809) 36.32s
[fit 10/150] END max_depth=9; total=2625, TP=73, TN=2313, FP=187, FN=52; precision=0.281, recall=0.584
accuracy: (test=0.909) average_precision: (test=0.422) balanced_accuracy: (test=0.755) f1: (test=0.379) roc_auc: (test=0.834) 39.12s
[fit 11/150] END max_depth=10; total=2625, TP=73, TN=2385, FP=115, FN=52; precision=0.388, recall=0.584
accuracy: (test=0.936) average_precision: (test=0.472) balanced_accuracy: (test=0.769) f1: (test=0.466) roc_auc: (test=0.843) 44.38s
[fit 12/150] END max_depth=11; total=2625, TP=73, TN=2409, FP=91, FN=52; precision=0.445, recall=0.584
accuracy: (test=0.946) average_precision: (test=0.519) balanced_accuracy: (test=0.774) f1: (test=0.505) roc_auc: (test=0.865) 48.43s
[fit 13/150] END max_depth=12; total=2625, TP=69, TN=2440, FP=60, FN=56; precision=0.535, recall=0.552
accuracy: (test=0.956) average_precision: (test=0.569) balanced_accuracy: (test=0.764) f1: (test=0.543) roc_auc: (test=0.866) 50.67s
[fit 14/150] END max_depth=13; total=2625, TP=69, TN=2450, FP=50, FN=56; precision=0.580, recall=0.552
accuracy: (test=0.960) average_precision: (test=0.584) balanced_accuracy: (test=0.766) f1: (test=0.566) roc_auc: (test=0.874) 53.01s
[fit 15/150] END max_depth=14; total=2625, TP=70, TN=2461, FP=39, FN=55; precision=0.642, recall=0.560
accuracy: (test=0.964) average_precision: (test=0.619) balanced_accuracy: (test=0.772) f1: (test=0.598) roc_auc: (test=0.879) 54.82s
[fit 16/150] END max_depth=15; total=2625, TP=69, TN=2462, FP=38, FN=56; precision=0.645, recall=0.552
accuracy: (test=0.964) average_precision: (test=0.630) balanced_accuracy: (test=0.768) f1: (test=0.595) roc_auc: (test=0.889) 56.64s
[fit 17/150] END max_depth=16; total=2625, TP=69, TN=2466, FP=34, FN=56; precision=0.670, recall=0.552
accuracy: (test=0.966) average_precision: (test=0.640) balanced_accuracy: (test=0.769) f1: (test=0.605) roc_auc: (test=0.897) 58.34s
[fit 18/150] END max_depth=17; total=2625, TP=71, TN=2468, FP=32, FN=54; precision=0.689, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.653) balanced_accuracy: (test=0.778) f1: (test=0.623) roc_auc: (test=0.901) 60.00s
[fit 19/150] END max_depth=18; total=2625, TP=71, TN=2469, FP=31, FN=54; precision=0.696, recall=0.568
accuracy: (test=0.968) average_precision: (test=0.670) balanced_accuracy: (test=0.778) f1: (test=0.626) roc_auc: (test=0.902) 1.01min
[fit 20/150] END max_depth=19; total=2625, TP=70, TN=2468, FP=32, FN=55; precision=0.686, recall=0.560
accuracy: (test=0.967) average_precision: (test=0.647) balanced_accuracy: (test=0.774) f1: (test=0.617) roc_auc: (test=0.900) 1.02min
[fit 21/150] END max_depth=20; total=2625, TP=71, TN=2472, FP=28, FN=54; precision=0.717, recall=0.568
accuracy: (test=0.969) average_precision: (test=0.667) balanced_accuracy: (test=0.778) f1: (test=0.634) roc_auc: (test=0.906) 1.04min
[fit 22/150] END max_depth=21; total=2625, TP=70, TN=2473, FP=27, FN=55; precision=0.722, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.669) balanced_accuracy: (test=0.775) f1: (test=0.631) roc_auc: (test=0.905) 1.06min
[fit 23/150] END max_depth=22; total=2625, TP=71, TN=2474, FP=26, FN=54; precision=0.732, recall=0.568
accuracy: (test=0.970) average_precision: (test=0.673) balanced_accuracy: (test=0.779) f1: (test=0.640) roc_auc: (test=0.913) 1.08min
[fit 24/150] END max_depth=23; total=2625, TP=72, TN=2475, FP=25, FN=53; precision=0.742, recall=0.576
accuracy: (test=0.970) average_precision: (test=0.680) balanced_accuracy: (test=0.783) f1: (test=0.649) roc_auc: (test=0.914) 1.08min
[fit 25/150] END max_depth=24; total=2625, TP=71, TN=2477, FP=23, FN=54; precision=0.755, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.674) balanced_accuracy: (test=0.779) f1: (test=0.648) roc_auc: (test=0.917) 1.09min
[fit 26/150] END max_depth=25; total=2625, TP=72, TN=2474, FP=26, FN=53; precision=0.735, recall=0.576
accuracy: (test=0.970) average_precision: (test=0.680) balanced_accuracy: (test=0.783) f1: (test=0.646) roc_auc: (test=0.917) 1.09min
[fit 27/150] END max_depth=26; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.908) 1.10min
[fit 28/150] END max_depth=27; total=2625, TP=72, TN=2481, FP=19, FN=53; precision=0.791, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.674) balanced_accuracy: (test=0.784) f1: (test=0.667) roc_auc: (test=0.911) 1.09min
[fit 29/150] END max_depth=28; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.918) 1.11min
[fit 30/150] END max_depth=29; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.672) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.913) 1.14min
[fit 31/150] END max_depth=30; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.915) 1.22min
[fit 32/150] END max_depth=31; total=2625, TP=70, TN=2476, FP=24, FN=55; precision=0.745, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.678) balanced_accuracy: (test=0.775) f1: (test=0.639) roc_auc: (test=0.914) 1.21min
[fit 33/150] END max_depth=32; total=2625, TP=72, TN=2483, FP=17, FN=53; precision=0.809, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.686) balanced_accuracy: (test=0.785) f1: (test=0.673) roc_auc: (test=0.915) 1.20min
[fit 34/150] END max_depth=33; total=2625, TP=69, TN=2477, FP=23, FN=56; precision=0.750, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.684) balanced_accuracy: (test=0.771) f1: (test=0.636) roc_auc: (test=0.921) 1.18min
[fit 35/150] END max_depth=34; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.682) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.921) 1.19min
[fit 36/150] END max_depth=35; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.685) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.912) 1.19min
[fit 37/150] END max_depth=36; total=2625, TP=72, TN=2480, FP=20, FN=53; precision=0.783, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.671) balanced_accuracy: (test=0.784) f1: (test=0.664) roc_auc: (test=0.910) 1.18min
[fit 38/150] END max_depth=37; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.918) 1.18min
[fit 39/150] END max_depth=38; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.910) 1.17min
[fit 40/150] END max_depth=39; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.681) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.915) 1.18min
[fit 41/150] END max_depth=40; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.685) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.920) 1.16min
[fit 42/150] END max_depth=41; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.685) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.908) 1.17min
[fit 43/150] END max_depth=42; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.672) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.905) 1.16min
[fit 44/150] END max_depth=43; total=2625, TP=72, TN=2482, FP=18, FN=53; precision=0.800, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.686) balanced_accuracy: (test=0.784) f1: (test=0.670) roc_auc: (test=0.913) 1.17min
[fit 45/150] END max_depth=44; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.681) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.908) 1.15min
[fit 46/150] END max_depth=45; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.672) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.902) 1.16min
[fit 47/150] END max_depth=46; total=2625, TP=70, TN=2482, FP=18, FN=55; precision=0.795, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.678) balanced_accuracy: (test=0.776) f1: (test=0.657) roc_auc: (test=0.907) 1.16min
[fit 48/150] END max_depth=47; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.909) 1.16min
[fit 49/150] END max_depth=48; total=2625, TP=70, TN=2482, FP=18, FN=55; precision=0.795, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.673) balanced_accuracy: (test=0.776) f1: (test=0.657) roc_auc: (test=0.901) 1.16min
[fit 50/150] END max_depth=49; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.910) 1.16min
[fit 51/150] END max_depth=50; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.679) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.914) 1.16min
[fit 52/150] END max_depth=51; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.679) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.915) 1.14min
[fit 53/150] END max_depth=52; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.910) 1.16min
[fit 54/150] END max_depth=53; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.674) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.905) 1.15min
[fit 55/150] END max_depth=54; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.676) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.919) 1.15min
[fit 56/150] END max_depth=55; total=2625, TP=72, TN=2480, FP=20, FN=53; precision=0.783, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.676) balanced_accuracy: (test=0.784) f1: (test=0.664) roc_auc: (test=0.917) 1.14min
[fit 57/150] END max_depth=56; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.676) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.910) 1.16min
[fit 58/150] END max_depth=57; total=2625, TP=70, TN=2482, FP=18, FN=55; precision=0.795, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.682) balanced_accuracy: (test=0.776) f1: (test=0.657) roc_auc: (test=0.916) 1.14min
[fit 59/150] END max_depth=58; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.672) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.908) 1.16min
[fit 60/150] END max_depth=59; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.913) 1.14min
[fit 61/150] END max_depth=60; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.674) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.909) 1.17min
[fit 62/150] END max_depth=61; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.909) 1.14min
[fit 63/150] END max_depth=62; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.671) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.903) 1.15min
[fit 64/150] END max_depth=63; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.678) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.912) 1.14min
[fit 65/150] END max_depth=64; total=2625, TP=72, TN=2482, FP=18, FN=53; precision=0.800, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.679) balanced_accuracy: (test=0.784) f1: (test=0.670) roc_auc: (test=0.914) 1.15min
[fit 66/150] END max_depth=65; total=2625, TP=70, TN=2482, FP=18, FN=55; precision=0.795, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.671) balanced_accuracy: (test=0.776) f1: (test=0.657) roc_auc: (test=0.905) 1.14min
[fit 67/150] END max_depth=66; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.669) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.913) 1.15min
[fit 68/150] END max_depth=67; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.683) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.910) 1.14min
