nohup: ignoring input
experiment: NHEK tpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=98, TN=2529, FP=31, FN=31; precision=0.760, recall=0.760
accuracy: (test=0.942) average_precision: (test=0.612) balanced_accuracy: (test=0.848) f1: (test=0.552) roc_auc: (test=0.934) 19.68s
[fit 12/150] END max_depth=11; total=2689, TP=96, TN=2461, FP=99, FN=33; precision=0.492, recall=0.744
accuracy: (test=0.951) average_precision: (test=0.664) balanced_accuracy: (test=0.853) f1: (test=0.593) roc_auc: (test=0.956) 20.91s
[fit 13/150] END max_depth=12; total=2689, TP=105, TN=2481, FP=79, FN=24; precision=0.571, recall=0.814
accuracy: (test=0.962) average_precision: (test=0.730) balanced_accuracy: (test=0.892) f1: (test=0.671) roc_auc: (test=0.965) 22.05s
[fit 14/150] END max_depth=13; total=2689, TP=105, TN=2505, FP=55, FN=24; precision=0.656, recall=0.814
accuracy: (test=0.971) average_precision: (test=0.736) balanced_accuracy: (test=0.896) f1: (test=0.727) roc_auc: (test=0.966) 23.62s
[fit 15/150] END max_depth=14; total=2689, TP=110, TN=2505, FP=55, FN=19; precision=0.667, recall=0.853
accuracy: (test=0.972) average_precision: (test=0.787) balanced_accuracy: (test=0.916) f1: (test=0.748) roc_auc: (test=0.978) 23.95s
[fit 16/150] END max_depth=15; total=2689, TP=108, TN=2507, FP=53, FN=21; precision=0.671, recall=0.837
accuracy: (test=0.972) average_precision: (test=0.803) balanced_accuracy: (test=0.908) f1: (test=0.745) roc_auc: (test=0.975) 25.24s
[fit 17/150] END max_depth=16; total=2689, TP=112, TN=2512, FP=48, FN=17; precision=0.700, recall=0.868
accuracy: (test=0.976) average_precision: (test=0.828) balanced_accuracy: (test=0.925) f1: (test=0.775) roc_auc: (test=0.977) 25.95s
[fit 18/150] END max_depth=17; total=2689, TP=111, TN=2512, FP=48, FN=18; precision=0.698, recall=0.860
accuracy: (test=0.975) average_precision: (test=0.833) balanced_accuracy: (test=0.921) f1: (test=0.771) roc_auc: (test=0.979) 26.43s
[fit 19/150] END max_depth=18; total=2689, TP=110, TN=2514, FP=46, FN=19; precision=0.705, recall=0.853
accuracy: (test=0.976) average_precision: (test=0.843) balanced_accuracy: (test=0.917) f1: (test=0.772) roc_auc: (test=0.979) 27.85s
[fit 20/150] END max_depth=19; total=2689, TP=111, TN=2514, FP=46, FN=18; precision=0.707, recall=0.860
accuracy: (test=0.976) average_precision: (test=0.849) balanced_accuracy: (test=0.921) f1: (test=0.776) roc_auc: (test=0.978) 28.17s
[fit 21/150] END max_depth=20; total=2689, TP=110, TN=2518, FP=42, FN=19; precision=0.724, recall=0.853
accuracy: (test=0.977) average_precision: (test=0.859) balanced_accuracy: (test=0.918) f1: (test=0.783) roc_auc: (test=0.980) 28.42s
[fit 22/150] END max_depth=21; total=2689, TP=113, TN=2523, FP=37, FN=16; precision=0.753, recall=0.876
accuracy: (test=0.980) average_precision: (test=0.871) balanced_accuracy: (test=0.931) f1: (test=0.810) roc_auc: (test=0.979) 28.87s
[fit 23/150] END max_depth=22; total=2689, TP=110, TN=2525, FP=35, FN=19; precision=0.759, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.865) balanced_accuracy: (test=0.920) f1: (test=0.803) roc_auc: (test=0.979) 29.57s
[fit 24/150] END max_depth=23; total=2689, TP=112, TN=2523, FP=37, FN=17; precision=0.752, recall=0.868
accuracy: (test=0.980) average_precision: (test=0.876) balanced_accuracy: (test=0.927) f1: (test=0.806) roc_auc: (test=0.980) 29.63s
[fit 25/150] END max_depth=24; total=2689, TP=111, TN=2521, FP=39, FN=18; precision=0.740, recall=0.860
accuracy: (test=0.979) average_precision: (test=0.874) balanced_accuracy: (test=0.923) f1: (test=0.796) roc_auc: (test=0.978) 30.36s
[fit 26/150] END max_depth=25; total=2689, TP=108, TN=2525, FP=35, FN=21; precision=0.755, recall=0.837
accuracy: (test=0.979) average_precision: (test=0.876) balanced_accuracy: (test=0.912) f1: (test=0.794) roc_auc: (test=0.980) 29.76s
[fit 27/150] END max_depth=26; total=2689, TP=108, TN=2524, FP=36, FN=21; precision=0.750, recall=0.837
accuracy: (test=0.979) average_precision: (test=0.873) balanced_accuracy: (test=0.912) f1: (test=0.791) roc_auc: (test=0.979) 31.46s
[fit 28/150] END max_depth=27; total=2689, TP=109, TN=2529, FP=31, FN=20; precision=0.779, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.916) f1: (test=0.810) roc_auc: (test=0.979) 30.49s
[fit 29/150] END max_depth=28; total=2689, TP=110, TN=2522, FP=38, FN=19; precision=0.743, recall=0.853
accuracy: (test=0.979) average_precision: (test=0.874) balanced_accuracy: (test=0.919) f1: (test=0.794) roc_auc: (test=0.977) 30.87s
[fit 30/150] END max_depth=29; total=2689, TP=109, TN=2524, FP=36, FN=20; precision=0.752, recall=0.845
accuracy: (test=0.979) average_precision: (test=0.864) balanced_accuracy: (test=0.915) f1: (test=0.796) roc_auc: (test=0.978) 31.00s
[fit 31/150] END max_depth=30; total=2689, TP=110, TN=2529, FP=31, FN=19; precision=0.780, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.920) f1: (test=0.815) roc_auc: (test=0.980) 31.17s
[fit 32/150] END max_depth=31; total=2689, TP=110, TN=2529, FP=31, FN=19; precision=0.780, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.920) f1: (test=0.815) roc_auc: (test=0.979) 31.36s
[fit 33/150] END max_depth=32; total=2689, TP=110, TN=2528, FP=32, FN=19; precision=0.775, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.920) f1: (test=0.812) roc_auc: (test=0.981) 31.12s
[fit 34/150] END max_depth=33; total=2689, TP=109, TN=2527, FP=33, FN=20; precision=0.768, recall=0.845
accuracy: (test=0.980) average_precision: (test=0.886) balanced_accuracy: (test=0.916) f1: (test=0.804) roc_auc: (test=0.983) 31.40s
[fit 35/150] END max_depth=34; total=2689, TP=109, TN=2529, FP=31, FN=20; precision=0.779, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.886) balanced_accuracy: (test=0.916) f1: (test=0.810) roc_auc: (test=0.982) 30.96s
[fit 36/150] END max_depth=35; total=2689, TP=110, TN=2530, FP=30, FN=19; precision=0.786, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.882) balanced_accuracy: (test=0.920) f1: (test=0.818) roc_auc: (test=0.979) 32.18s
[fit 37/150] END max_depth=36; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.881) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.977) 31.50s
[fit 38/150] END max_depth=37; total=2689, TP=107, TN=2529, FP=31, FN=22; precision=0.775, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.885) balanced_accuracy: (test=0.909) f1: (test=0.801) roc_auc: (test=0.979) 31.72s
[fit 39/150] END max_depth=38; total=2689, TP=108, TN=2536, FP=24, FN=21; precision=0.818, recall=0.837
accuracy: (test=0.983) average_precision: (test=0.876) balanced_accuracy: (test=0.914) f1: (test=0.828) roc_auc: (test=0.977) 31.02s
[fit 40/150] END max_depth=39; total=2689, TP=108, TN=2533, FP=27, FN=21; precision=0.800, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.880) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.980) 30.70s
[fit 41/150] END max_depth=40; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.978) 31.29s
[fit 42/150] END max_depth=41; total=2689, TP=108, TN=2532, FP=28, FN=21; precision=0.794, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.881) balanced_accuracy: (test=0.913) f1: (test=0.815) roc_auc: (test=0.978) 30.76s
[fit 43/150] END max_depth=42; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.889) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.979) 31.52s
[fit 44/150] END max_depth=43; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.875) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.980) 31.51s
[fit 45/150] END max_depth=44; total=2689, TP=110, TN=2531, FP=29, FN=19; precision=0.791, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.879) balanced_accuracy: (test=0.921) f1: (test=0.821) roc_auc: (test=0.979) 30.83s
[fit 46/150] END max_depth=45; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.980) 32.03s
[fit 47/150] END max_depth=46; total=2689, TP=106, TN=2531, FP=29, FN=23; precision=0.785, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.876) balanced_accuracy: (test=0.905) f1: (test=0.803) roc_auc: (test=0.977) 33.09s
[fit 48/150] END max_depth=47; total=2689, TP=110, TN=2529, FP=31, FN=19; precision=0.780, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.920) f1: (test=0.815) roc_auc: (test=0.977) 34.41s
[fit 49/150] END max_depth=48; total=2689, TP=106, TN=2529, FP=31, FN=23; precision=0.774, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.874) balanced_accuracy: (test=0.905) f1: (test=0.797) roc_auc: (test=0.981) 33.44s
[fit 50/150] END max_depth=49; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.978) 34.10s
[fit 51/150] END max_depth=50; total=2689, TP=109, TN=2529, FP=31, FN=20; precision=0.779, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.916) f1: (test=0.810) roc_auc: (test=0.978) 32.88s
[fit 52/150] END max_depth=51; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.879) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.979) 34.57s
[fit 53/150] END max_depth=52; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.875) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.977) 32.60s
[fit 54/150] END max_depth=53; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.979) 33.49s
[fit 55/150] END max_depth=54; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.875) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.980) 33.50s
[fit 56/150] END max_depth=55; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.979) 33.68s
[fit 57/150] END max_depth=56; total=2689, TP=109, TN=2535, FP=25, FN=20; precision=0.813, recall=0.845
accuracy: (test=0.983) average_precision: (test=0.885) balanced_accuracy: (test=0.918) f1: (test=0.829) roc_auc: (test=0.979) 32.22s
[fit 58/150] END max_depth=57; total=2689, TP=105, TN=2530, FP=30, FN=24; precision=0.778, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.871) balanced_accuracy: (test=0.901) f1: (test=0.795) roc_auc: (test=0.978) 32.75s
[fit 59/150] END max_depth=58; total=2689, TP=106, TN=2536, FP=24, FN=23; precision=0.815, recall=0.822
accuracy: (test=0.983) average_precision: (test=0.883) balanced_accuracy: (test=0.906) f1: (test=0.819) roc_auc: (test=0.979) 32.41s
[fit 60/150] END max_depth=59; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.882) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.979) 33.40s
[fit 61/150] END max_depth=60; total=2689, TP=108, TN=2533, FP=27, FN=21; precision=0.800, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.873) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.979) 32.54s
[fit 62/150] END max_depth=61; total=2689, TP=109, TN=2528, FP=32, FN=20; precision=0.773, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.875) balanced_accuracy: (test=0.916) f1: (test=0.807) roc_auc: (test=0.974) 33.01s
[fit 63/150] END max_depth=62; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.886) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.977) 31.62s
[fit 64/150] END max_depth=63; total=2689, TP=108, TN=2528, FP=32, FN=21; precision=0.771, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.876) balanced_accuracy: (test=0.912) f1: (test=0.803) roc_auc: (test=0.979) 32.69s
[fit 65/150] END max_depth=64; total=2689, TP=108, TN=2529, FP=31, FN=21; precision=0.777, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.913) f1: (test=0.806) roc_auc: (test=0.978) 32.14s
[fit 66/150] END max_depth=65; total=2689, TP=107, TN=2533, FP=27, FN=22; precision=0.799, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.876) balanced_accuracy: (test=0.909) f1: (test=0.814) roc_auc: (test=0.976) 31.75s
[fit 67/150] END max_depth=66; total=2689, TP=107, TN=2533, FP=27, FN=22; precision=0.799, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.880) balanced_accuracy: (test=0.909) f1: (test=0.814) roc_auc: (test=0.980) 32.10s
[fit 68/150] END max_depth=67; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.877) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.977) 32.52s
