nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: HUVEC tpcp_rf
trainSet len:[X=54800,y=54800]
testSet len:[X=3192,y=3192]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3192, TP=63, TN=2964, FP=76, FN=89; precision=0.453, recall=0.414
accuracy: (test=0.966) average_precision: (test=0.551) balanced_accuracy: (test=0.732) f1: (test=0.567) roc_auc: (test=0.875) 1.24min
[fit 30/34] END n_estimators=300; total=3192, TP=70, TN=3008, FP=32, FN=82; precision=0.686, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.550) balanced_accuracy: (test=0.725) f1: (test=0.551) roc_auc: (test=0.874) 1.29min
[fit 31/34] END n_estimators=310; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.541) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.877) 1.31min
[fit 32/34] END n_estimators=320; total=3192, TP=72, TN=3006, FP=34, FN=80; precision=0.679, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.545) balanced_accuracy: (test=0.731) f1: (test=0.558) roc_auc: (test=0.874) 1.37min
[fit 33/34] END n_estimators=330; total=3192, TP=74, TN=3008, FP=32, FN=78; precision=0.698, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.545) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.881) 1.42min
[fit 34/34] END n_estimators=340; total=3192, TP=70, TN=3012, FP=28, FN=82; precision=0.714, recall=0.461
accuracy: (test=0.966) average_precision: (test=0.545) balanced_accuracy: (test=0.726) f1: (test=0.560) roc_auc: (test=0.874) 1.46min
clf.best_estimator_params: {'n_estimators': 330}
best params found in line [34] for metric [roc_auc] in rank file
best params found in fit [33] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3192) TP: (test=74.000) TN: (test=3008.000) FP: (test=32.000) FN: (test=78.000) precision: (test=0.698) recall: (test=0.487) accuracy: (test=0.966) average_precision: (test=0.545) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.881) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/HUVEC_tpcp_rf_base_rank_1_3070.csv write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 330, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=3192, TP=75, TN=3009, FP=31, FN=77; precision=0.708, recall=0.493
accuracy: (test=0.966) average_precision: (test=0.543) balanced_accuracy: (test=0.742) f1: (test=0.581) roc_auc: (test=0.870) 1.42min
[fit 2/150] END max_depth=1; total=3192, TP=92, TN=1517, FP=1523, FN=60; precision=0.057, recall=0.605
accuracy: (test=0.504) average_precision: (test=0.062) balanced_accuracy: (test=0.552) f1: (test=0.104) roc_auc: (test=0.584) 8.46s
[fit 3/150] END max_depth=2; total=3192, TP=87, TN=1680, FP=1360, FN=65; precision=0.060, recall=0.572
accuracy: (test=0.554) average_precision: (test=0.072) balanced_accuracy: (test=0.562) f1: (test=0.109) roc_auc: (test=0.599) 14.42s
[fit 4/150] END max_depth=3; total=3192, TP=85, TN=1747, FP=1293, FN=67; precision=0.062, recall=0.559
accuracy: (test=0.574) average_precision: (test=0.090) balanced_accuracy: (test=0.567) f1: (test=0.111) roc_auc: (test=0.618) 18.74s
[fit 5/150] END max_depth=4; total=3192, TP=82, TN=1836, FP=1204, FN=70; precision=0.064, recall=0.539
accuracy: (test=0.601) average_precision: (test=0.108) balanced_accuracy: (test=0.572) f1: (test=0.114) roc_auc: (test=0.638) 23.76s
[fit 6/150] END max_depth=5; total=3192, TP=79, TN=2002, FP=1038, FN=73; precision=0.071, recall=0.520
accuracy: (test=0.652) average_precision: (test=0.129) balanced_accuracy: (test=0.589) f1: (test=0.125) roc_auc: (test=0.657) 28.07s
[fit 7/150] END max_depth=6; total=3192, TP=77, TN=2170, FP=870, FN=75; precision=0.081, recall=0.507
accuracy: (test=0.704) average_precision: (test=0.160) balanced_accuracy: (test=0.610) f1: (test=0.140) roc_auc: (test=0.680) 33.00s
[fit 8/150] END max_depth=7; total=3192, TP=79, TN=2309, FP=731, FN=73; precision=0.098, recall=0.520
accuracy: (test=0.748) average_precision: (test=0.199) balanced_accuracy: (test=0.640) f1: (test=0.164) roc_auc: (test=0.709) 37.08s
[fit 9/150] END max_depth=8; total=3192, TP=82, TN=2468, FP=572, FN=70; precision=0.125, recall=0.539
accuracy: (test=0.799) average_precision: (test=0.245) balanced_accuracy: (test=0.676) f1: (test=0.203) roc_auc: (test=0.734) 41.19s
[fit 10/150] END max_depth=9; total=3192, TP=78, TN=2609, FP=431, FN=74; precision=0.153, recall=0.513
accuracy: (test=0.842) average_precision: (test=0.286) balanced_accuracy: (test=0.686) f1: (test=0.236) roc_auc: (test=0.759) 44.98s
[fit 11/150] END max_depth=10; total=3192, TP=77, TN=2732, FP=308, FN=75; precision=0.200, recall=0.507
accuracy: (test=0.880) average_precision: (test=0.333) balanced_accuracy: (test=0.703) f1: (test=0.287) roc_auc: (test=0.781) 49.20s
[fit 12/150] END max_depth=11; total=3192, TP=76, TN=2828, FP=212, FN=76; precision=0.264, recall=0.500
accuracy: (test=0.910) average_precision: (test=0.360) balanced_accuracy: (test=0.715) f1: (test=0.345) roc_auc: (test=0.803) 52.89s
[fit 13/150] END max_depth=12; total=3192, TP=76, TN=2893, FP=147, FN=76; precision=0.341, recall=0.500
accuracy: (test=0.930) average_precision: (test=0.395) balanced_accuracy: (test=0.726) f1: (test=0.405) roc_auc: (test=0.814) 56.46s
[fit 14/150] END max_depth=13; total=3192, TP=77, TN=2930, FP=110, FN=75; precision=0.412, recall=0.507
accuracy: (test=0.942) average_precision: (test=0.426) balanced_accuracy: (test=0.735) f1: (test=0.454) roc_auc: (test=0.827) 59.56s
[fit 15/150] END max_depth=14; total=3192, TP=78, TN=2956, FP=84, FN=74; precision=0.481, recall=0.513
accuracy: (test=0.951) average_precision: (test=0.469) balanced_accuracy: (test=0.743) f1: (test=0.497) roc_auc: (test=0.840) 1.05min
[fit 16/150] END max_depth=15; total=3192, TP=76, TN=2969, FP=71, FN=76; precision=0.517, recall=0.500
accuracy: (test=0.954) average_precision: (test=0.475) balanced_accuracy: (test=0.738) f1: (test=0.508) roc_auc: (test=0.845) 1.09min
[fit 17/150] END max_depth=16; total=3192, TP=74, TN=2980, FP=60, FN=78; precision=0.552, recall=0.487
accuracy: (test=0.957) average_precision: (test=0.495) balanced_accuracy: (test=0.734) f1: (test=0.517) roc_auc: (test=0.857) 1.14min
[fit 18/150] END max_depth=17; total=3192, TP=78, TN=2989, FP=51, FN=74; precision=0.605, recall=0.513
accuracy: (test=0.961) average_precision: (test=0.505) balanced_accuracy: (test=0.748) f1: (test=0.555) roc_auc: (test=0.858) 1.19min
[fit 19/150] END max_depth=18; total=3192, TP=75, TN=2991, FP=49, FN=77; precision=0.605, recall=0.493
accuracy: (test=0.961) average_precision: (test=0.516) balanced_accuracy: (test=0.739) f1: (test=0.543) roc_auc: (test=0.862) 1.21min
[fit 20/150] END max_depth=19; total=3192, TP=76, TN=2999, FP=41, FN=76; precision=0.650, recall=0.500
accuracy: (test=0.963) average_precision: (test=0.523) balanced_accuracy: (test=0.743) f1: (test=0.565) roc_auc: (test=0.863) 1.24min
[fit 21/150] END max_depth=20; total=3192, TP=74, TN=3000, FP=40, FN=78; precision=0.649, recall=0.487
accuracy: (test=0.963) average_precision: (test=0.529) balanced_accuracy: (test=0.737) f1: (test=0.556) roc_auc: (test=0.869) 1.26min
[fit 22/150] END max_depth=21; total=3192, TP=72, TN=2996, FP=44, FN=80; precision=0.621, recall=0.474
accuracy: (test=0.961) average_precision: (test=0.528) balanced_accuracy: (test=0.730) f1: (test=0.537) roc_auc: (test=0.870) 1.29min
[fit 23/150] END max_depth=22; total=3192, TP=75, TN=3001, FP=39, FN=77; precision=0.658, recall=0.493
accuracy: (test=0.964) average_precision: (test=0.535) balanced_accuracy: (test=0.740) f1: (test=0.564) roc_auc: (test=0.872) 1.31min
[fit 24/150] END max_depth=23; total=3192, TP=75, TN=3003, FP=37, FN=77; precision=0.670, recall=0.493
accuracy: (test=0.964) average_precision: (test=0.539) balanced_accuracy: (test=0.741) f1: (test=0.568) roc_auc: (test=0.875) 1.33min
[fit 25/150] END max_depth=24; total=3192, TP=73, TN=3003, FP=37, FN=79; precision=0.664, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.536) balanced_accuracy: (test=0.734) f1: (test=0.557) roc_auc: (test=0.869) 1.34min
[fit 26/150] END max_depth=25; total=3192, TP=74, TN=3006, FP=34, FN=78; precision=0.685, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.542) balanced_accuracy: (test=0.738) f1: (test=0.569) roc_auc: (test=0.877) 1.36min
[fit 27/150] END max_depth=26; total=3192, TP=77, TN=3004, FP=36, FN=75; precision=0.681, recall=0.507
accuracy: (test=0.965) average_precision: (test=0.539) balanced_accuracy: (test=0.747) f1: (test=0.581) roc_auc: (test=0.869) 1.36min
[fit 28/150] END max_depth=27; total=3192, TP=76, TN=3006, FP=34, FN=76; precision=0.691, recall=0.500
accuracy: (test=0.966) average_precision: (test=0.539) balanced_accuracy: (test=0.744) f1: (test=0.580) roc_auc: (test=0.869) 1.36min
[fit 29/150] END max_depth=28; total=3192, TP=75, TN=3008, FP=32, FN=77; precision=0.701, recall=0.493
accuracy: (test=0.966) average_precision: (test=0.545) balanced_accuracy: (test=0.741) f1: (test=0.579) roc_auc: (test=0.871) 1.38min
[fit 30/150] END max_depth=29; total=3192, TP=73, TN=3005, FP=35, FN=79; precision=0.676, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.541) balanced_accuracy: (test=0.734) f1: (test=0.562) roc_auc: (test=0.874) 1.39min
[fit 31/150] END max_depth=30; total=3192, TP=73, TN=3006, FP=34, FN=79; precision=0.682, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.548) balanced_accuracy: (test=0.735) f1: (test=0.564) roc_auc: (test=0.877) 1.39min
[fit 32/150] END max_depth=31; total=3192, TP=77, TN=3004, FP=36, FN=75; precision=0.681, recall=0.507
accuracy: (test=0.965) average_precision: (test=0.541) balanced_accuracy: (test=0.747) f1: (test=0.581) roc_auc: (test=0.874) 1.37min
[fit 33/150] END max_depth=32; total=3192, TP=75, TN=3006, FP=34, FN=77; precision=0.688, recall=0.493
accuracy: (test=0.965) average_precision: (test=0.553) balanced_accuracy: (test=0.741) f1: (test=0.575) roc_auc: (test=0.877) 1.38min
[fit 34/150] END max_depth=33; total=3192, TP=74, TN=3005, FP=35, FN=78; precision=0.679, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.545) balanced_accuracy: (test=0.738) f1: (test=0.567) roc_auc: (test=0.870) 1.39min
[fit 35/150] END max_depth=34; total=3192, TP=74, TN=3004, FP=36, FN=78; precision=0.673, recall=0.487
accuracy: (test=0.964) average_precision: (test=0.544) balanced_accuracy: (test=0.738) f1: (test=0.565) roc_auc: (test=0.881) 1.40min
[fit 36/150] END max_depth=35; total=3192, TP=71, TN=3009, FP=31, FN=81; precision=0.696, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.555) balanced_accuracy: (test=0.728) f1: (test=0.559) roc_auc: (test=0.879) 1.40min
[fit 37/150] END max_depth=36; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.874) 1.39min
[fit 38/150] END max_depth=37; total=3192, TP=74, TN=3011, FP=29, FN=78; precision=0.718, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.547) balanced_accuracy: (test=0.739) f1: (test=0.580) roc_auc: (test=0.873) 1.40min
[fit 39/150] END max_depth=38; total=3192, TP=74, TN=3008, FP=32, FN=78; precision=0.698, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.543) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.872) 1.40min
[fit 40/150] END max_depth=39; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.548) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.878) 1.41min
[fit 41/150] END max_depth=40; total=3192, TP=71, TN=3007, FP=33, FN=81; precision=0.683, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.546) balanced_accuracy: (test=0.728) f1: (test=0.555) roc_auc: (test=0.868) 1.41min
[fit 42/150] END max_depth=41; total=3192, TP=72, TN=3010, FP=30, FN=80; precision=0.706, recall=0.474
accuracy: (test=0.966) average_precision: (test=0.546) balanced_accuracy: (test=0.732) f1: (test=0.567) roc_auc: (test=0.880) 1.41min
[fit 43/150] END max_depth=42; total=3192, TP=74, TN=3008, FP=32, FN=78; precision=0.698, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.545) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.873) 1.41min
[fit 44/150] END max_depth=43; total=3192, TP=71, TN=3005, FP=35, FN=81; precision=0.670, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.545) balanced_accuracy: (test=0.728) f1: (test=0.550) roc_auc: (test=0.873) 1.41min
[fit 45/150] END max_depth=44; total=3192, TP=74, TN=3004, FP=36, FN=78; precision=0.673, recall=0.487
accuracy: (test=0.964) average_precision: (test=0.545) balanced_accuracy: (test=0.738) f1: (test=0.565) roc_auc: (test=0.877) 1.41min
[fit 46/150] END max_depth=45; total=3192, TP=74, TN=3007, FP=33, FN=78; precision=0.692, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.546) balanced_accuracy: (test=0.738) f1: (test=0.571) roc_auc: (test=0.872) 1.41min
[fit 47/150] END max_depth=46; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.549) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.876) 1.42min
[fit 48/150] END max_depth=47; total=3192, TP=72, TN=3006, FP=34, FN=80; precision=0.679, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.552) balanced_accuracy: (test=0.731) f1: (test=0.558) roc_auc: (test=0.872) 1.42min
[fit 49/150] END max_depth=48; total=3192, TP=73, TN=3009, FP=31, FN=79; precision=0.702, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.549) balanced_accuracy: (test=0.735) f1: (test=0.570) roc_auc: (test=0.869) 1.42min
[fit 50/150] END max_depth=49; total=3192, TP=71, TN=3007, FP=33, FN=81; precision=0.683, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.541) balanced_accuracy: (test=0.728) f1: (test=0.555) roc_auc: (test=0.873) 1.41min
[fit 51/150] END max_depth=50; total=3192, TP=71, TN=3009, FP=31, FN=81; precision=0.696, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.551) balanced_accuracy: (test=0.728) f1: (test=0.559) roc_auc: (test=0.875) 1.42min
[fit 52/150] END max_depth=51; total=3192, TP=69, TN=3008, FP=32, FN=83; precision=0.683, recall=0.454
accuracy: (test=0.964) average_precision: (test=0.546) balanced_accuracy: (test=0.722) f1: (test=0.545) roc_auc: (test=0.869) 1.40min
[fit 53/150] END max_depth=52; total=3192, TP=73, TN=3009, FP=31, FN=79; precision=0.702, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.550) balanced_accuracy: (test=0.735) f1: (test=0.570) roc_auc: (test=0.870) 1.42min
[fit 54/150] END max_depth=53; total=3192, TP=76, TN=3007, FP=33, FN=76; precision=0.697, recall=0.500
accuracy: (test=0.966) average_precision: (test=0.543) balanced_accuracy: (test=0.745) f1: (test=0.582) roc_auc: (test=0.873) 1.41min
[fit 55/150] END max_depth=54; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.551) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.879) 1.40min
[fit 56/150] END max_depth=55; total=3192, TP=72, TN=3007, FP=33, FN=80; precision=0.686, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.552) balanced_accuracy: (test=0.731) f1: (test=0.560) roc_auc: (test=0.872) 1.41min
[fit 57/150] END max_depth=56; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.542) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.867) 1.41min
[fit 58/150] END max_depth=57; total=3192, TP=71, TN=3009, FP=31, FN=81; precision=0.696, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.728) f1: (test=0.559) roc_auc: (test=0.877) 1.41min
[fit 59/150] END max_depth=58; total=3192, TP=73, TN=3005, FP=35, FN=79; precision=0.676, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.544) balanced_accuracy: (test=0.734) f1: (test=0.562) roc_auc: (test=0.875) 1.41min
[fit 60/150] END max_depth=59; total=3192, TP=71, TN=3011, FP=29, FN=81; precision=0.710, recall=0.467
accuracy: (test=0.966) average_precision: (test=0.554) balanced_accuracy: (test=0.729) f1: (test=0.563) roc_auc: (test=0.881) 1.41min
[fit 61/150] END max_depth=60; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.555) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.882) 1.41min
[fit 62/150] END max_depth=61; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.554) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.877) 1.42min
[fit 63/150] END max_depth=62; total=3192, TP=73, TN=3005, FP=35, FN=79; precision=0.676, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.545) balanced_accuracy: (test=0.734) f1: (test=0.562) roc_auc: (test=0.878) 1.42min
[fit 64/150] END max_depth=63; total=3192, TP=70, TN=3008, FP=32, FN=82; precision=0.686, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.542) balanced_accuracy: (test=0.725) f1: (test=0.551) roc_auc: (test=0.869) 1.40min
[fit 65/150] END max_depth=64; total=3192, TP=71, TN=3006, FP=34, FN=81; precision=0.676, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.542) balanced_accuracy: (test=0.728) f1: (test=0.553) roc_auc: (test=0.872) 1.41min
[fit 66/150] END max_depth=65; total=3192, TP=71, TN=3009, FP=31, FN=81; precision=0.696, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.728) f1: (test=0.559) roc_auc: (test=0.867) 1.41min
[fit 67/150] END max_depth=66; total=3192, TP=69, TN=3010, FP=30, FN=83; precision=0.697, recall=0.454
accuracy: (test=0.965) average_precision: (test=0.547) balanced_accuracy: (test=0.722) f1: (test=0.550) roc_auc: (test=0.870) 1.41min
