nohup: ignoring input
experiment: IMR90 pseknc-new_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=62, TN=2470, FP=30, FN=63; precision=0.674, recall=0.496
[fit 21/34] END n_estimators=210; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.908) 51.67s
[fit 22/34] END n_estimators=220; total=2625, TP=69, TN=2487, FP=13, FN=56; precision=0.841, recall=0.552
accuracy: (test=0.974) average_precision: (test=0.697) balanced_accuracy: (test=0.773) f1: (test=0.667) roc_auc: (test=0.917) 54.23s
[fit 23/34] END n_estimators=230; total=2625, TP=67, TN=2481, FP=19, FN=58; precision=0.779, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.764) f1: (test=0.635) roc_auc: (test=0.910) 56.85s
[fit 24/34] END n_estimators=240; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.697) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.924) 58.91s
[fit 25/34] END n_estimators=250; total=2625, TP=69, TN=2485, FP=15, FN=56; precision=0.821, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.702) balanced_accuracy: (test=0.773) f1: (test=0.660) roc_auc: (test=0.918) 1.05min
[fit 26/34] END n_estimators=260; total=2625, TP=67, TN=2485, FP=15, FN=58; precision=0.817, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.691) balanced_accuracy: (test=0.765) f1: (test=0.647) roc_auc: (test=0.911) 1.06min
[fit 27/34] END n_estimators=270; total=2625, TP=69, TN=2483, FP=17, FN=56; precision=0.802, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.773) f1: (test=0.654) roc_auc: (test=0.914) 1.12min
[fit 28/34] END n_estimators=280; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.685) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.907) 1.14min
[fit 29/34] END n_estimators=290; total=2625, TP=67, TN=2487, FP=13, FN=58; precision=0.838, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.689) balanced_accuracy: (test=0.765) f1: (test=0.654) roc_auc: (test=0.904) 1.20min
[fit 30/34] END n_estimators=300; total=2625, TP=71, TN=2487, FP=13, FN=54; precision=0.845, recall=0.568
accuracy: (test=0.974) average_precision: (test=0.695) balanced_accuracy: (test=0.781) f1: (test=0.679) roc_auc: (test=0.907) 1.23min
[fit 31/34] END n_estimators=310; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.691) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.908) 1.27min
[fit 32/34] END n_estimators=320; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.691) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.909) 1.32min
[fit 33/34] END n_estimators=330; total=2625, TP=67, TN=2486, FP=14, FN=58; precision=0.827, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.765) f1: (test=0.650) roc_auc: (test=0.903) 1.34min
[fit 34/34] END n_estimators=340; total=2625, TP=69, TN=2483, FP=17, FN=56; precision=0.802, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.773) f1: (test=0.654) roc_auc: (test=0.914) 1.39min
clf.best_estimator_params: {'n_estimators': 240}
best params found in line [25] for metric [roc_auc] in rank file
best params found in fit [24] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=67.000) TN: (test=2484.000) FP: (test=16.000) FN: (test=58.000) precision: (test=0.807) recall: (test=0.536) accuracy: (test=0.972) average_precision: (test=0.697) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.924) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/IMR90_pseknc-new_rf_base_rank_1_3070.csv write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 240, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=2625, TP=68, TN=2487, FP=13, FN=57; precision=0.840, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.693) balanced_accuracy: (test=0.769) f1: (test=0.660) roc_auc: (test=0.915) 59.31s
[fit 2/150] END max_depth=1; total=2625, TP=71, TN=1249, FP=1251, FN=54; precision=0.054, recall=0.568
accuracy: (test=0.503) average_precision: (test=0.063) balanced_accuracy: (test=0.534) f1: (test=0.098) roc_auc: (test=0.554) 5.44s
[fit 3/150] END max_depth=2; total=2625, TP=71, TN=1340, FP=1160, FN=54; precision=0.058, recall=0.568
accuracy: (test=0.538) average_precision: (test=0.086) balanced_accuracy: (test=0.552) f1: (test=0.105) roc_auc: (test=0.592) 9.66s
[fit 4/150] END max_depth=3; total=2625, TP=69, TN=1427, FP=1073, FN=56; precision=0.060, recall=0.552
accuracy: (test=0.570) average_precision: (test=0.102) balanced_accuracy: (test=0.561) f1: (test=0.109) roc_auc: (test=0.615) 13.64s
[fit 5/150] END max_depth=4; total=2625, TP=67, TN=1624, FP=876, FN=58; precision=0.071, recall=0.536
accuracy: (test=0.644) average_precision: (test=0.120) balanced_accuracy: (test=0.593) f1: (test=0.125) roc_auc: (test=0.646) 17.74s
[fit 6/150] END max_depth=5; total=2625, TP=67, TN=1855, FP=645, FN=58; precision=0.094, recall=0.536
accuracy: (test=0.732) average_precision: (test=0.181) balanced_accuracy: (test=0.639) f1: (test=0.160) roc_auc: (test=0.697) 21.25s
[fit 7/150] END max_depth=6; total=2625, TP=73, TN=2078, FP=422, FN=52; precision=0.147, recall=0.584
accuracy: (test=0.819) average_precision: (test=0.253) balanced_accuracy: (test=0.708) f1: (test=0.235) roc_auc: (test=0.760) 24.51s
[fit 8/150] END max_depth=7; total=2625, TP=74, TN=2248, FP=252, FN=51; precision=0.227, recall=0.592
accuracy: (test=0.885) average_precision: (test=0.354) balanced_accuracy: (test=0.746) f1: (test=0.328) roc_auc: (test=0.798) 27.86s
[fit 9/150] END max_depth=8; total=2625, TP=72, TN=2333, FP=167, FN=53; precision=0.301, recall=0.576
accuracy: (test=0.916) average_precision: (test=0.404) balanced_accuracy: (test=0.755) f1: (test=0.396) roc_auc: (test=0.827) 31.37s
[fit 10/150] END max_depth=9; total=2625, TP=70, TN=2418, FP=82, FN=55; precision=0.461, recall=0.560
accuracy: (test=0.948) average_precision: (test=0.499) balanced_accuracy: (test=0.764) f1: (test=0.505) roc_auc: (test=0.855) 34.15s
[fit 11/150] END max_depth=10; total=2625, TP=72, TN=2439, FP=61, FN=53; precision=0.541, recall=0.576
accuracy: (test=0.957) average_precision: (test=0.548) balanced_accuracy: (test=0.776) f1: (test=0.558) roc_auc: (test=0.866) 37.03s
[fit 12/150] END max_depth=11; total=2625, TP=70, TN=2446, FP=54, FN=55; precision=0.565, recall=0.560
accuracy: (test=0.958) average_precision: (test=0.589) balanced_accuracy: (test=0.769) f1: (test=0.562) roc_auc: (test=0.885) 39.58s
[fit 13/150] END max_depth=12; total=2625, TP=71, TN=2455, FP=45, FN=54; precision=0.612, recall=0.568
accuracy: (test=0.962) average_precision: (test=0.614) balanced_accuracy: (test=0.775) f1: (test=0.589) roc_auc: (test=0.887) 42.19s
[fit 14/150] END max_depth=13; total=2625, TP=71, TN=2464, FP=36, FN=54; precision=0.664, recall=0.568
accuracy: (test=0.966) average_precision: (test=0.649) balanced_accuracy: (test=0.777) f1: (test=0.612) roc_auc: (test=0.886) 44.31s
[fit 15/150] END max_depth=14; total=2625, TP=71, TN=2466, FP=34, FN=54; precision=0.676, recall=0.568
accuracy: (test=0.966) average_precision: (test=0.660) balanced_accuracy: (test=0.777) f1: (test=0.617) roc_auc: (test=0.896) 46.24s
[fit 16/150] END max_depth=15; total=2625, TP=70, TN=2468, FP=32, FN=55; precision=0.686, recall=0.560
accuracy: (test=0.967) average_precision: (test=0.671) balanced_accuracy: (test=0.774) f1: (test=0.617) roc_auc: (test=0.902) 47.83s
[fit 17/150] END max_depth=16; total=2625, TP=66, TN=2473, FP=27, FN=59; precision=0.710, recall=0.528
accuracy: (test=0.967) average_precision: (test=0.669) balanced_accuracy: (test=0.759) f1: (test=0.606) roc_auc: (test=0.901) 49.46s
[fit 18/150] END max_depth=17; total=2625, TP=72, TN=2472, FP=28, FN=53; precision=0.720, recall=0.576
accuracy: (test=0.969) average_precision: (test=0.685) balanced_accuracy: (test=0.782) f1: (test=0.640) roc_auc: (test=0.908) 51.41s
[fit 19/150] END max_depth=18; total=2625, TP=68, TN=2475, FP=25, FN=57; precision=0.731, recall=0.544
accuracy: (test=0.969) average_precision: (test=0.672) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.900) 51.54s
[fit 20/150] END max_depth=19; total=2625, TP=72, TN=2474, FP=26, FN=53; precision=0.735, recall=0.576
accuracy: (test=0.970) average_precision: (test=0.683) balanced_accuracy: (test=0.783) f1: (test=0.646) roc_auc: (test=0.911) 52.98s
[fit 21/150] END max_depth=20; total=2625, TP=70, TN=2477, FP=23, FN=55; precision=0.753, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.679) balanced_accuracy: (test=0.775) f1: (test=0.642) roc_auc: (test=0.902) 53.94s
[fit 22/150] END max_depth=21; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.679) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.905) 54.16s
[fit 23/150] END max_depth=22; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.694) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.910) 54.80s
[fit 24/150] END max_depth=23; total=2625, TP=67, TN=2478, FP=22, FN=58; precision=0.753, recall=0.536
accuracy: (test=0.970) average_precision: (test=0.681) balanced_accuracy: (test=0.764) f1: (test=0.626) roc_auc: (test=0.911) 55.20s
[fit 25/150] END max_depth=24; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.688) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.914) 56.30s
[fit 26/150] END max_depth=25; total=2625, TP=68, TN=2481, FP=19, FN=57; precision=0.782, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.697) balanced_accuracy: (test=0.768) f1: (test=0.642) roc_auc: (test=0.917) 56.25s
[fit 27/150] END max_depth=26; total=2625, TP=65, TN=2481, FP=19, FN=60; precision=0.774, recall=0.520
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.756) f1: (test=0.622) roc_auc: (test=0.926) 56.72s
[fit 28/150] END max_depth=27; total=2625, TP=68, TN=2482, FP=18, FN=57; precision=0.791, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.684) balanced_accuracy: (test=0.768) f1: (test=0.645) roc_auc: (test=0.912) 57.08s
[fit 29/150] END max_depth=28; total=2625, TP=68, TN=2482, FP=18, FN=57; precision=0.791, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.692) balanced_accuracy: (test=0.768) f1: (test=0.645) roc_auc: (test=0.920) 56.31s
[fit 30/150] END max_depth=29; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.910) 57.13s
[fit 31/150] END max_depth=30; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.693) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.907) 57.90s
[fit 32/150] END max_depth=31; total=2625, TP=66, TN=2485, FP=15, FN=59; precision=0.815, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.761) f1: (test=0.641) roc_auc: (test=0.912) 57.65s
[fit 33/150] END max_depth=32; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.918) 58.68s
[fit 34/150] END max_depth=33; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.912) 58.22s
[fit 35/150] END max_depth=34; total=2625, TP=68, TN=2481, FP=19, FN=57; precision=0.782, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.691) balanced_accuracy: (test=0.768) f1: (test=0.642) roc_auc: (test=0.908) 58.39s
[fit 36/150] END max_depth=35; total=2625, TP=69, TN=2483, FP=17, FN=56; precision=0.802, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.773) f1: (test=0.654) roc_auc: (test=0.908) 58.54s
[fit 37/150] END max_depth=36; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.906) 58.09s
[fit 38/150] END max_depth=37; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.692) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.913) 58.30s
[fit 39/150] END max_depth=38; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.914) 58.42s
[fit 40/150] END max_depth=39; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.688) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.913) 58.97s
[fit 41/150] END max_depth=40; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.691) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.906) 58.77s
[fit 42/150] END max_depth=41; total=2625, TP=66, TN=2485, FP=15, FN=59; precision=0.815, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.693) balanced_accuracy: (test=0.761) f1: (test=0.641) roc_auc: (test=0.908) 59.35s
[fit 43/150] END max_depth=42; total=2625, TP=68, TN=2486, FP=14, FN=57; precision=0.829, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.707) balanced_accuracy: (test=0.769) f1: (test=0.657) roc_auc: (test=0.915) 58.54s
[fit 44/150] END max_depth=43; total=2625, TP=67, TN=2485, FP=15, FN=58; precision=0.817, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.702) balanced_accuracy: (test=0.765) f1: (test=0.647) roc_auc: (test=0.918) 59.30s
[fit 45/150] END max_depth=44; total=2625, TP=70, TN=2485, FP=15, FN=55; precision=0.824, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.702) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.915) 58.89s
[fit 46/150] END max_depth=45; total=2625, TP=69, TN=2486, FP=14, FN=56; precision=0.831, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.690) balanced_accuracy: (test=0.773) f1: (test=0.663) roc_auc: (test=0.909) 59.00s
[fit 47/150] END max_depth=46; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.696) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.909) 59.03s
[fit 48/150] END max_depth=47; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.693) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.906) 59.32s
[fit 49/150] END max_depth=48; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.686) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.908) 59.45s
[fit 50/150] END max_depth=49; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.690) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.905) 59.30s
[fit 51/150] END max_depth=50; total=2625, TP=66, TN=2484, FP=16, FN=59; precision=0.805, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.694) balanced_accuracy: (test=0.761) f1: (test=0.638) roc_auc: (test=0.914) 59.25s
[fit 52/150] END max_depth=51; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.913) 59.45s
[fit 53/150] END max_depth=52; total=2625, TP=70, TN=2485, FP=15, FN=55; precision=0.824, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.690) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.903) 59.21s
[fit 54/150] END max_depth=53; total=2625, TP=70, TN=2484, FP=16, FN=55; precision=0.814, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.691) balanced_accuracy: (test=0.777) f1: (test=0.664) roc_auc: (test=0.904) 59.30s
[fit 55/150] END max_depth=54; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.681) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.894) 59.01s
[fit 56/150] END max_depth=55; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.686) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.898) 59.69s
[fit 57/150] END max_depth=56; total=2625, TP=65, TN=2486, FP=14, FN=60; precision=0.823, recall=0.520
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.757) f1: (test=0.637) roc_auc: (test=0.917) 59.35s
[fit 58/150] END max_depth=57; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.687) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.904) 59.56s
[fit 59/150] END max_depth=58; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.920) 59.03s
[fit 60/150] END max_depth=59; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.689) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.914) 59.16s
[fit 61/150] END max_depth=60; total=2625, TP=67, TN=2485, FP=15, FN=58; precision=0.817, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.765) f1: (test=0.647) roc_auc: (test=0.904) 59.67s
[fit 62/150] END max_depth=61; total=2625, TP=69, TN=2485, FP=15, FN=56; precision=0.821, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.696) balanced_accuracy: (test=0.773) f1: (test=0.660) roc_auc: (test=0.909) 59.79s
[fit 63/150] END max_depth=62; total=2625, TP=70, TN=2485, FP=15, FN=55; precision=0.824, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.693) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.916) 59.65s
[fit 64/150] END max_depth=63; total=2625, TP=67, TN=2486, FP=14, FN=58; precision=0.827, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.765) f1: (test=0.650) roc_auc: (test=0.921) 59.00s
[fit 65/150] END max_depth=64; total=2625, TP=67, TN=2485, FP=15, FN=58; precision=0.817, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.765) f1: (test=0.647) roc_auc: (test=0.910) 58.92s
[fit 66/150] END max_depth=65; total=2625, TP=70, TN=2485, FP=15, FN=55; precision=0.824, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.696) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.912) 58.83s
[fit 67/150] END max_depth=66; total=2625, TP=67, TN=2487, FP=13, FN=58; precision=0.838, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.693) balanced_accuracy: (test=0.765) f1: (test=0.654) roc_auc: (test=0.917) 59.19s
[fit 68/150] END max_depth=67; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.686) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.906) 59.32s
