nohup: ignoring input
../../ex/epivan/base/pseknc_II_lam5_w1_k5_n3_rf_base created !!!
../../ex/epivan/base/pseknc_II_lam5_w1_k5_n3_rf_base/rank created !!!
experiment: GM12878 pseknc_II_lam5_w1_k5_n3_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 18, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=113, TN=4158, FP=62, FN=98; precision=0.646, recall=0.536
[fit 7/34] END n_estimators=70; total=4431, TP=121, TN=4184, FP=36, FN=90; precision=0.771, recall=0.573
accuracy: (test=0.972) average_precision: (test=0.704) balanced_accuracy: (test=0.782) f1: (test=0.658) roc_auc: (test=0.908) 17.50s
[fit 8/34] END n_estimators=80; total=4431, TP=122, TN=4190, FP=30, FN=89; precision=0.803, recall=0.578
accuracy: (test=0.973) average_precision: (test=0.718) balanced_accuracy: (test=0.786) f1: (test=0.672) roc_auc: (test=0.908) 20.26s
[fit 9/34] END n_estimators=90; total=4431, TP=121, TN=4194, FP=26, FN=90; precision=0.823, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.712) balanced_accuracy: (test=0.784) f1: (test=0.676) roc_auc: (test=0.903) 22.45s
[fit 10/34] END n_estimators=100; total=4431, TP=123, TN=4190, FP=30, FN=88; precision=0.804, recall=0.583
accuracy: (test=0.973) average_precision: (test=0.714) balanced_accuracy: (test=0.788) f1: (test=0.676) roc_auc: (test=0.913) 24.78s
[fit 11/34] END n_estimators=110; total=4431, TP=122, TN=4194, FP=26, FN=89; precision=0.824, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.717) balanced_accuracy: (test=0.786) f1: (test=0.680) roc_auc: (test=0.919) 27.05s
[fit 12/34] END n_estimators=120; total=4431, TP=125, TN=4194, FP=26, FN=86; precision=0.828, recall=0.592
accuracy: (test=0.975) average_precision: (test=0.718) balanced_accuracy: (test=0.793) f1: (test=0.691) roc_auc: (test=0.907) 29.19s
[fit 13/34] END n_estimators=130; total=4431, TP=121, TN=4191, FP=29, FN=90; precision=0.807, recall=0.573
accuracy: (test=0.973) average_precision: (test=0.722) balanced_accuracy: (test=0.783) f1: (test=0.670) roc_auc: (test=0.914) 32.02s
[fit 14/34] END n_estimators=140; total=4431, TP=126, TN=4189, FP=31, FN=85; precision=0.803, recall=0.597
accuracy: (test=0.974) average_precision: (test=0.721) balanced_accuracy: (test=0.795) f1: (test=0.685) roc_auc: (test=0.914) 34.28s
[fit 15/34] END n_estimators=150; total=4431, TP=124, TN=4197, FP=23, FN=87; precision=0.844, recall=0.588
accuracy: (test=0.975) average_precision: (test=0.728) balanced_accuracy: (test=0.791) f1: (test=0.693) roc_auc: (test=0.917) 36.55s
[fit 16/34] END n_estimators=160; total=4431, TP=124, TN=4193, FP=27, FN=87; precision=0.821, recall=0.588
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.791) f1: (test=0.685) roc_auc: (test=0.920) 38.55s
[fit 17/34] END n_estimators=170; total=4431, TP=123, TN=4188, FP=32, FN=88; precision=0.794, recall=0.583
accuracy: (test=0.973) average_precision: (test=0.719) balanced_accuracy: (test=0.788) f1: (test=0.672) roc_auc: (test=0.914) 40.90s
[fit 18/34] END n_estimators=180; total=4431, TP=127, TN=4189, FP=31, FN=84; precision=0.804, recall=0.602
accuracy: (test=0.974) average_precision: (test=0.724) balanced_accuracy: (test=0.797) f1: (test=0.688) roc_auc: (test=0.913) 43.14s
[fit 19/34] END n_estimators=190; total=4431, TP=120, TN=4193, FP=27, FN=91; precision=0.816, recall=0.569
accuracy: (test=0.973) average_precision: (test=0.729) balanced_accuracy: (test=0.781) f1: (test=0.670) roc_auc: (test=0.917) 45.27s
[fit 20/34] END n_estimators=200; total=4431, TP=122, TN=4192, FP=28, FN=89; precision=0.813, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.786) f1: (test=0.676) roc_auc: (test=0.918) 47.53s
[fit 21/34] END n_estimators=210; total=4431, TP=123, TN=4197, FP=23, FN=88; precision=0.842, recall=0.583
accuracy: (test=0.975) average_precision: (test=0.720) balanced_accuracy: (test=0.789) f1: (test=0.689) roc_auc: (test=0.914) 49.50s
[fit 22/34] END n_estimators=220; total=4431, TP=121, TN=4194, FP=26, FN=90; precision=0.823, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.784) f1: (test=0.676) roc_auc: (test=0.918) 52.01s
[fit 23/34] END n_estimators=230; total=4431, TP=122, TN=4193, FP=27, FN=89; precision=0.819, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.718) balanced_accuracy: (test=0.786) f1: (test=0.678) roc_auc: (test=0.914) 54.94s
[fit 24/34] END n_estimators=240; total=4431, TP=121, TN=4197, FP=23, FN=90; precision=0.840, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.731) balanced_accuracy: (test=0.784) f1: (test=0.682) roc_auc: (test=0.923) 56.66s
[fit 25/34] END n_estimators=250; total=4431, TP=127, TN=4190, FP=30, FN=84; precision=0.809, recall=0.602
accuracy: (test=0.974) average_precision: (test=0.733) balanced_accuracy: (test=0.797) f1: (test=0.690) roc_auc: (test=0.924) 59.13s
[fit 26/34] END n_estimators=260; total=4431, TP=123, TN=4189, FP=31, FN=88; precision=0.799, recall=0.583
accuracy: (test=0.973) average_precision: (test=0.727) balanced_accuracy: (test=0.788) f1: (test=0.674) roc_auc: (test=0.926) 1.02min
[fit 27/34] END n_estimators=270; total=4431, TP=118, TN=4195, FP=25, FN=93; precision=0.825, recall=0.559
accuracy: (test=0.973) average_precision: (test=0.720) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.915) 1.06min
[fit 28/34] END n_estimators=280; total=4431, TP=123, TN=4196, FP=24, FN=88; precision=0.837, recall=0.583
accuracy: (test=0.975) average_precision: (test=0.730) balanced_accuracy: (test=0.789) f1: (test=0.687) roc_auc: (test=0.915) 1.10min
[fit 29/34] END n_estimators=290; total=4431, TP=126, TN=4192, FP=28, FN=85; precision=0.818, recall=0.597
accuracy: (test=0.974) average_precision: (test=0.723) balanced_accuracy: (test=0.795) f1: (test=0.690) roc_auc: (test=0.918) 1.14min
[fit 30/34] END n_estimators=300; total=4431, TP=123, TN=4193, FP=27, FN=88; precision=0.820, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.788) f1: (test=0.681) roc_auc: (test=0.911) 1.19min
[fit 31/34] END n_estimators=310; total=4431, TP=123, TN=4195, FP=25, FN=88; precision=0.831, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.789) f1: (test=0.685) roc_auc: (test=0.924) 1.21min
[fit 32/34] END n_estimators=320; total=4431, TP=125, TN=4193, FP=27, FN=86; precision=0.822, recall=0.592
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.793) f1: (test=0.689) roc_auc: (test=0.920) 1.26min
[fit 33/34] END n_estimators=330; total=4431, TP=125, TN=4194, FP=26, FN=86; precision=0.828, recall=0.592
accuracy: (test=0.975) average_precision: (test=0.728) balanced_accuracy: (test=0.793) f1: (test=0.691) roc_auc: (test=0.922) 1.29min
[fit 34/34] END n_estimators=340; total=4431, TP=124, TN=4194, FP=26, FN=87; precision=0.827, recall=0.588
accuracy: (test=0.974) average_precision: (test=0.731) balanced_accuracy: (test=0.791) f1: (test=0.687) roc_auc: (test=0.917) 1.34min
clf.best_estimator_params: {'n_estimators': 260}
best params found in line [27] for metric [roc_auc] in rank file
best params found in fit [26] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=123.000) TN: (test=4189.000) FP: (test=31.000) FN: (test=88.000) precision: (test=0.799) recall: (test=0.583) accuracy: (test=0.973) average_precision: (test=0.727) balanced_accuracy: (test=0.788) f1: (test=0.674) roc_auc: (test=0.926) ]
write rank test to csv!!!
write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 260, 'n_jobs': 18, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=4431, TP=127, TN=4188, FP=32, FN=84; precision=0.799, recall=0.602
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.797) f1: (test=0.686) roc_auc: (test=0.918) 1.02min
[fit 2/150] END max_depth=1; total=4431, TP=136, TN=2097, FP=2123, FN=75; precision=0.060, recall=0.645
accuracy: (test=0.504) average_precision: (test=0.072) balanced_accuracy: (test=0.571) f1: (test=0.110) roc_auc: (test=0.588) 6.10s
[fit 3/150] END max_depth=2; total=4431, TP=131, TN=2293, FP=1927, FN=80; precision=0.064, recall=0.621
accuracy: (test=0.547) average_precision: (test=0.084) balanced_accuracy: (test=0.582) f1: (test=0.115) roc_auc: (test=0.608) 10.52s
[fit 4/150] END max_depth=3; total=4431, TP=126, TN=2449, FP=1771, FN=85; precision=0.066, recall=0.597
accuracy: (test=0.581) average_precision: (test=0.094) balanced_accuracy: (test=0.589) f1: (test=0.120) roc_auc: (test=0.635) 14.80s
[fit 5/150] END max_depth=4; total=4431, TP=125, TN=2661, FP=1559, FN=86; precision=0.074, recall=0.592
accuracy: (test=0.629) average_precision: (test=0.119) balanced_accuracy: (test=0.611) f1: (test=0.132) roc_auc: (test=0.671) 19.06s
[fit 6/150] END max_depth=5; total=4431, TP=123, TN=2876, FP=1344, FN=88; precision=0.084, recall=0.583
accuracy: (test=0.677) average_precision: (test=0.150) balanced_accuracy: (test=0.632) f1: (test=0.147) roc_auc: (test=0.704) 22.87s
[fit 7/150] END max_depth=6; total=4431, TP=133, TN=3202, FP=1018, FN=78; precision=0.116, recall=0.630
accuracy: (test=0.753) average_precision: (test=0.212) balanced_accuracy: (test=0.695) f1: (test=0.195) roc_auc: (test=0.757) 26.30s
[fit 8/150] END max_depth=7; total=4431, TP=128, TN=3544, FP=676, FN=83; precision=0.159, recall=0.607
accuracy: (test=0.829) average_precision: (test=0.284) balanced_accuracy: (test=0.723) f1: (test=0.252) roc_auc: (test=0.806) 29.44s
[fit 9/150] END max_depth=8; total=4431, TP=132, TN=3801, FP=419, FN=79; precision=0.240, recall=0.626
accuracy: (test=0.888) average_precision: (test=0.371) balanced_accuracy: (test=0.763) f1: (test=0.346) roc_auc: (test=0.836) 32.73s
[fit 10/150] END max_depth=9; total=4431, TP=131, TN=3994, FP=226, FN=80; precision=0.367, recall=0.621
accuracy: (test=0.931) average_precision: (test=0.437) balanced_accuracy: (test=0.784) f1: (test=0.461) roc_auc: (test=0.864) 35.12s
[fit 11/150] END max_depth=10; total=4431, TP=141, TN=4077, FP=143, FN=70; precision=0.496, recall=0.668
accuracy: (test=0.952) average_precision: (test=0.515) balanced_accuracy: (test=0.817) f1: (test=0.570) roc_auc: (test=0.882) 37.91s
[fit 12/150] END max_depth=11; total=4431, TP=133, TN=4100, FP=120, FN=78; precision=0.526, recall=0.630
accuracy: (test=0.955) average_precision: (test=0.548) balanced_accuracy: (test=0.801) f1: (test=0.573) roc_auc: (test=0.890) 40.55s
[fit 13/150] END max_depth=12; total=4431, TP=140, TN=4113, FP=107, FN=71; precision=0.567, recall=0.664
accuracy: (test=0.960) average_precision: (test=0.586) balanced_accuracy: (test=0.819) f1: (test=0.611) roc_auc: (test=0.897) 43.17s
[fit 14/150] END max_depth=13; total=4431, TP=139, TN=4129, FP=91, FN=72; precision=0.604, recall=0.659
accuracy: (test=0.963) average_precision: (test=0.619) balanced_accuracy: (test=0.819) f1: (test=0.630) roc_auc: (test=0.906) 45.30s
[fit 15/150] END max_depth=14; total=4431, TP=134, TN=4138, FP=82, FN=77; precision=0.620, recall=0.635
accuracy: (test=0.964) average_precision: (test=0.646) balanced_accuracy: (test=0.808) f1: (test=0.628) roc_auc: (test=0.904) 47.45s
[fit 16/150] END max_depth=15; total=4431, TP=131, TN=4146, FP=74, FN=80; precision=0.639, recall=0.621
accuracy: (test=0.965) average_precision: (test=0.679) balanced_accuracy: (test=0.802) f1: (test=0.630) roc_auc: (test=0.914) 49.33s
[fit 17/150] END max_depth=16; total=4431, TP=130, TN=4147, FP=73, FN=81; precision=0.640, recall=0.616
accuracy: (test=0.965) average_precision: (test=0.676) balanced_accuracy: (test=0.799) f1: (test=0.628) roc_auc: (test=0.910) 51.25s
[fit 18/150] END max_depth=17; total=4431, TP=131, TN=4158, FP=62, FN=80; precision=0.679, recall=0.621
accuracy: (test=0.968) average_precision: (test=0.699) balanced_accuracy: (test=0.803) f1: (test=0.649) roc_auc: (test=0.912) 52.35s
[fit 19/150] END max_depth=18; total=4431, TP=134, TN=4172, FP=48, FN=77; precision=0.736, recall=0.635
accuracy: (test=0.972) average_precision: (test=0.707) balanced_accuracy: (test=0.812) f1: (test=0.682) roc_auc: (test=0.916) 53.69s
[fit 20/150] END max_depth=19; total=4431, TP=131, TN=4167, FP=53, FN=80; precision=0.712, recall=0.621
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.804) f1: (test=0.663) roc_auc: (test=0.915) 54.73s
[fit 21/150] END max_depth=20; total=4431, TP=130, TN=4176, FP=44, FN=81; precision=0.747, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.719) balanced_accuracy: (test=0.803) f1: (test=0.675) roc_auc: (test=0.920) 55.60s
[fit 22/150] END max_depth=21; total=4431, TP=128, TN=4176, FP=44, FN=83; precision=0.744, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.798) f1: (test=0.668) roc_auc: (test=0.917) 56.84s
[fit 23/150] END max_depth=22; total=4431, TP=127, TN=4176, FP=44, FN=84; precision=0.743, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.796) f1: (test=0.665) roc_auc: (test=0.915) 57.39s
[fit 24/150] END max_depth=23; total=4431, TP=124, TN=4183, FP=37, FN=87; precision=0.770, recall=0.588
accuracy: (test=0.972) average_precision: (test=0.721) balanced_accuracy: (test=0.789) f1: (test=0.667) roc_auc: (test=0.917) 58.18s
[fit 25/150] END max_depth=24; total=4431, TP=124, TN=4181, FP=39, FN=87; precision=0.761, recall=0.588
accuracy: (test=0.972) average_precision: (test=0.723) balanced_accuracy: (test=0.789) f1: (test=0.663) roc_auc: (test=0.923) 58.73s
[fit 26/150] END max_depth=25; total=4431, TP=124, TN=4185, FP=35, FN=87; precision=0.780, recall=0.588
accuracy: (test=0.972) average_precision: (test=0.721) balanced_accuracy: (test=0.790) f1: (test=0.670) roc_auc: (test=0.925) 59.40s
[fit 27/150] END max_depth=26; total=4431, TP=127, TN=4188, FP=32, FN=84; precision=0.799, recall=0.602
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.797) f1: (test=0.686) roc_auc: (test=0.924) 59.21s
[fit 28/150] END max_depth=27; total=4431, TP=124, TN=4190, FP=30, FN=87; precision=0.805, recall=0.588
accuracy: (test=0.974) average_precision: (test=0.730) balanced_accuracy: (test=0.790) f1: (test=0.679) roc_auc: (test=0.921) 59.79s
[fit 29/150] END max_depth=28; total=4431, TP=124, TN=4187, FP=33, FN=87; precision=0.790, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.725) balanced_accuracy: (test=0.790) f1: (test=0.674) roc_auc: (test=0.920) 1.01min
[fit 30/150] END max_depth=29; total=4431, TP=123, TN=4186, FP=34, FN=88; precision=0.783, recall=0.583
accuracy: (test=0.972) average_precision: (test=0.724) balanced_accuracy: (test=0.787) f1: (test=0.668) roc_auc: (test=0.908) 59.71s
[fit 31/150] END max_depth=30; total=4431, TP=128, TN=4189, FP=31, FN=83; precision=0.805, recall=0.607
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.800) f1: (test=0.692) roc_auc: (test=0.920) 1.01min
[fit 32/150] END max_depth=31; total=4431, TP=125, TN=4189, FP=31, FN=86; precision=0.801, recall=0.592
accuracy: (test=0.974) average_precision: (test=0.723) balanced_accuracy: (test=0.793) f1: (test=0.681) roc_auc: (test=0.921) 1.01min
[fit 33/150] END max_depth=32; total=4431, TP=123, TN=4191, FP=29, FN=88; precision=0.809, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.721) balanced_accuracy: (test=0.788) f1: (test=0.678) roc_auc: (test=0.921) 1.01min
[fit 34/150] END max_depth=33; total=4431, TP=127, TN=4191, FP=29, FN=84; precision=0.814, recall=0.602
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.798) f1: (test=0.692) roc_auc: (test=0.918) 1.01min
[fit 35/150] END max_depth=34; total=4431, TP=122, TN=4191, FP=29, FN=89; precision=0.808, recall=0.578
accuracy: (test=0.973) average_precision: (test=0.727) balanced_accuracy: (test=0.786) f1: (test=0.674) roc_auc: (test=0.917) 1.01min
[fit 36/150] END max_depth=35; total=4431, TP=123, TN=4191, FP=29, FN=88; precision=0.809, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.725) balanced_accuracy: (test=0.788) f1: (test=0.678) roc_auc: (test=0.908) 1.01min
[fit 37/150] END max_depth=36; total=4431, TP=120, TN=4190, FP=30, FN=91; precision=0.800, recall=0.569
accuracy: (test=0.973) average_precision: (test=0.722) balanced_accuracy: (test=0.781) f1: (test=0.665) roc_auc: (test=0.918) 1.02min
[fit 38/150] END max_depth=37; total=4431, TP=123, TN=4195, FP=25, FN=88; precision=0.831, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.719) balanced_accuracy: (test=0.789) f1: (test=0.685) roc_auc: (test=0.911) 1.02min
[fit 39/150] END max_depth=38; total=4431, TP=124, TN=4191, FP=29, FN=87; precision=0.810, recall=0.588
accuracy: (test=0.974) average_precision: (test=0.730) balanced_accuracy: (test=0.790) f1: (test=0.681) roc_auc: (test=0.922) 1.02min
[fit 40/150] END max_depth=39; total=4431, TP=122, TN=4194, FP=26, FN=89; precision=0.824, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.723) balanced_accuracy: (test=0.786) f1: (test=0.680) roc_auc: (test=0.919) 1.02min
[fit 41/150] END max_depth=40; total=4431, TP=122, TN=4190, FP=30, FN=89; precision=0.803, recall=0.578
accuracy: (test=0.973) average_precision: (test=0.726) balanced_accuracy: (test=0.786) f1: (test=0.672) roc_auc: (test=0.919) 1.02min
[fit 42/150] END max_depth=41; total=4431, TP=122, TN=4192, FP=28, FN=89; precision=0.813, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.786) f1: (test=0.676) roc_auc: (test=0.922) 1.02min
[fit 43/150] END max_depth=42; total=4431, TP=121, TN=4195, FP=25, FN=90; precision=0.829, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.738) balanced_accuracy: (test=0.784) f1: (test=0.678) roc_auc: (test=0.921) 1.03min
[fit 44/150] END max_depth=43; total=4431, TP=123, TN=4190, FP=30, FN=88; precision=0.804, recall=0.583
accuracy: (test=0.973) average_precision: (test=0.720) balanced_accuracy: (test=0.788) f1: (test=0.676) roc_auc: (test=0.920) 1.03min
[fit 45/150] END max_depth=44; total=4431, TP=122, TN=4192, FP=28, FN=89; precision=0.813, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.723) balanced_accuracy: (test=0.786) f1: (test=0.676) roc_auc: (test=0.919) 1.02min
[fit 46/150] END max_depth=45; total=4431, TP=125, TN=4195, FP=25, FN=86; precision=0.833, recall=0.592
accuracy: (test=0.975) average_precision: (test=0.725) balanced_accuracy: (test=0.793) f1: (test=0.693) roc_auc: (test=0.923) 1.02min
[fit 47/150] END max_depth=46; total=4431, TP=123, TN=4193, FP=27, FN=88; precision=0.820, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.788) f1: (test=0.681) roc_auc: (test=0.920) 1.02min
[fit 48/150] END max_depth=47; total=4431, TP=123, TN=4192, FP=28, FN=88; precision=0.815, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.722) balanced_accuracy: (test=0.788) f1: (test=0.680) roc_auc: (test=0.918) 1.02min
[fit 49/150] END max_depth=48; total=4431, TP=123, TN=4193, FP=27, FN=88; precision=0.820, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.724) balanced_accuracy: (test=0.788) f1: (test=0.681) roc_auc: (test=0.919) 1.02min
[fit 50/150] END max_depth=49; total=4431, TP=127, TN=4190, FP=30, FN=84; precision=0.809, recall=0.602
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.797) f1: (test=0.690) roc_auc: (test=0.920) 1.02min
[fit 51/150] END max_depth=50; total=4431, TP=121, TN=4194, FP=26, FN=90; precision=0.823, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.784) f1: (test=0.676) roc_auc: (test=0.913) 1.02min
[fit 52/150] END max_depth=51; total=4431, TP=124, TN=4186, FP=34, FN=87; precision=0.785, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.724) balanced_accuracy: (test=0.790) f1: (test=0.672) roc_auc: (test=0.911) 1.02min
[fit 53/150] END max_depth=52; total=4431, TP=123, TN=4192, FP=28, FN=88; precision=0.815, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.728) balanced_accuracy: (test=0.788) f1: (test=0.680) roc_auc: (test=0.917) 1.03min
[fit 54/150] END max_depth=53; total=4431, TP=121, TN=4197, FP=23, FN=90; precision=0.840, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.724) balanced_accuracy: (test=0.784) f1: (test=0.682) roc_auc: (test=0.915) 1.03min
[fit 55/150] END max_depth=54; total=4431, TP=121, TN=4194, FP=26, FN=90; precision=0.823, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.784) f1: (test=0.676) roc_auc: (test=0.922) 1.02min
[fit 56/150] END max_depth=55; total=4431, TP=120, TN=4194, FP=26, FN=91; precision=0.822, recall=0.569
accuracy: (test=0.974) average_precision: (test=0.728) balanced_accuracy: (test=0.781) f1: (test=0.672) roc_auc: (test=0.915) 1.03min
[fit 57/150] END max_depth=56; total=4431, TP=120, TN=4193, FP=27, FN=91; precision=0.816, recall=0.569
accuracy: (test=0.973) average_precision: (test=0.729) balanced_accuracy: (test=0.781) f1: (test=0.670) roc_auc: (test=0.918) 1.02min
[fit 58/150] END max_depth=57; total=4431, TP=123, TN=4194, FP=26, FN=88; precision=0.826, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.788) f1: (test=0.683) roc_auc: (test=0.914) 1.02min
[fit 59/150] END max_depth=58; total=4431, TP=126, TN=4192, FP=28, FN=85; precision=0.818, recall=0.597
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.795) f1: (test=0.690) roc_auc: (test=0.911) 1.02min
[fit 60/150] END max_depth=59; total=4431, TP=122, TN=4193, FP=27, FN=89; precision=0.819, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.786) f1: (test=0.678) roc_auc: (test=0.915) 1.02min
[fit 61/150] END max_depth=60; total=4431, TP=121, TN=4195, FP=25, FN=90; precision=0.829, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.784) f1: (test=0.678) roc_auc: (test=0.918) 1.02min
[fit 62/150] END max_depth=61; total=4431, TP=124, TN=4188, FP=32, FN=87; precision=0.795, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.725) balanced_accuracy: (test=0.790) f1: (test=0.676) roc_auc: (test=0.914) 1.02min
[fit 63/150] END max_depth=62; total=4431, TP=128, TN=4193, FP=27, FN=83; precision=0.826, recall=0.607
accuracy: (test=0.975) average_precision: (test=0.731) balanced_accuracy: (test=0.800) f1: (test=0.699) roc_auc: (test=0.923) 1.01min
[fit 64/150] END max_depth=63; total=4431, TP=124, TN=4192, FP=28, FN=87; precision=0.816, recall=0.588
accuracy: (test=0.974) average_precision: (test=0.721) balanced_accuracy: (test=0.791) f1: (test=0.683) roc_auc: (test=0.915) 1.02min
[fit 65/150] END max_depth=64; total=4431, TP=125, TN=4194, FP=26, FN=86; precision=0.828, recall=0.592
accuracy: (test=0.975) average_precision: (test=0.728) balanced_accuracy: (test=0.793) f1: (test=0.691) roc_auc: (test=0.910) 1.02min
[fit 66/150] END max_depth=65; total=4431, TP=124, TN=4193, FP=27, FN=87; precision=0.821, recall=0.588
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.791) f1: (test=0.685) roc_auc: (test=0.912) 1.03min
[fit 67/150] END max_depth=66; total=4431, TP=125, TN=4196, FP=24, FN=86; precision=0.839, recall=0.592
accuracy: (test=0.975) average_precision: (test=0.730) balanced_accuracy: (test=0.793) f1: (test=0.694) roc_auc: (test=0.919) 1.02min
